Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20097
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 11s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 40s) ...
Presolve removed 23 rows and 32 columns (presolve time = 45s) ...
Presolve removed 23 rows and 32 columns (presolve time = 51s) ...
Presolve removed 23 rows and 32 columns (presolve time = 58s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 58.48s
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros
Variable types: 159600 continuous, 79878 integer (79870 binary)
Optimize a model with 160087 rows, 239478 columns and 7173623 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00     65s
    1477    8.7835064e-01   1.045159e+04   0.000000e+00     71s
    1979    8.7861390e-01   9.580508e+03   0.000000e+00     75s
    2982    9.0918463e-01   9.558985e+03   0.000000e+00     83s
    3477    9.0972755e-01   7.875430e+03   0.000000e+00     87s
    3983    9.1028788e-01   6.498030e+03   0.000000e+00     92s
    4517    9.3549635e-01   6.669434e+03   0.000000e+00     96s
    5122    1.0514937e+00   9.578774e+03   0.000000e+00    102s
    5716    1.1418125e+00   6.481275e+03   0.000000e+00    108s
    6307    1.1422160e+00   1.195230e+04   0.000000e+00    115s
    7008    1.1424917e+00   7.675161e+03   0.000000e+00    123s
    7802    1.1431061e+00   1.078622e+04   0.000000e+00    132s
    8565    1.1441471e+00   4.827917e+03   0.000000e+00    140s
    9417    1.2430046e+00   7.093619e+03   0.000000e+00    145s
   10327    1.3107503e+00   3.193706e+03   0.000000e+00    152s
   11274    1.3508388e+00   4.992565e+03   0.000000e+00    163s
   12098    1.4087314e+00   9.564755e+03   0.000000e+00    173s
   12951    1.4092204e+00   9.657353e+03   0.000000e+00    184s
   13846    1.4097640e+00   1.314357e+04   0.000000e+00    196s
   14788    1.4102598e+00   8.290978e+03   0.000000e+00    209s
   15902    1.4106326e+00   9.740765e+03   0.000000e+00    225s
   17493    1.4106326e+00   8.114396e+03   0.000000e+00    248s
   18709    1.4233756e+00   5.497378e+03   0.000000e+00    265s
   20035    1.4482308e+00   5.301124e+03   0.000000e+00    284s
   21298    1.4949713e+00   5.331769e+03   0.000000e+00    303s
   22582    1.5211715e+00   6.762012e+03   0.000000e+00    323s
   23958    1.5262762e+00   1.137458e+04   0.000000e+00    339s
   25192    1.5425136e+00   5.277272e+03   0.000000e+00    357s
   26089    1.5545818e+00   9.519234e+03   0.000000e+00    372s
   27540    1.5772520e+00   7.952745e+03   0.000000e+00    396s
   29162    1.5977908e+00   6.321525e+03   0.000000e+00    424s
   30984    1.6426880e+00   8.414375e+03   0.000000e+00    456s
   32750    1.7180258e+00   7.900372e+03   0.000000e+00    484s
   34694    1.7436778e+00   7.107582e+03   0.000000e+00    523s
   36438    1.7766249e+00   9.896969e+03   0.000000e+00    553s
   38277    1.7801740e+00   1.038374e+04   0.000000e+00    594s
   39687    1.7847376e+00   6.052424e+03   0.000000e+00    625s
   41082    1.7868026e+00   4.437132e+03   0.000000e+00    655s
   42036    1.7889002e+00   7.117370e+03   0.000000e+00    676s
   43561    1.7904889e+00   4.601191e+03   0.000000e+00    709s
   45976    1.7924585e+00   5.747910e+03   0.000000e+00    753s
   48391    1.7948497e+00   7.490831e+03   0.000000e+00    797s
   49997    1.8260754e+00   1.271285e+04   0.000000e+00    824s
   51225    1.8366174e+00   5.445346e+03   0.000000e+00    850s
   52547    1.8428302e+00   4.351863e+03   0.000000e+00    877s
   54962    1.8468226e+00   7.009847e+03   0.000000e+00    926s
   56851    1.8652417e+00   4.308892e+03   0.000000e+00    964s
   58465    1.8745361e+00   2.952263e+03   0.000000e+00    995s
   59843    1.8887930e+00   1.571600e+04   0.000000e+00   1024s
   62258    1.8960230e+00   3.591197e+03   0.000000e+00   1059s
   64673    1.9003016e+00   4.771508e+03   0.000000e+00   1095s
   66171    1.9092457e+00   7.822748e+03   0.000000e+00   1116s
   67943    1.9278610e+00   5.374561e+03   0.000000e+00   1139s
   69873    1.9385437e+00   4.032876e+03   0.000000e+00   1168s
   72288    1.9449280e+00   6.764487e+03   0.000000e+00   1206s
   74167    1.9555126e+00   7.324032e+03   0.000000e+00   1235s
   75276    1.9656172e+00   5.351435e+03   0.000000e+00   1252s
   76853    1.9730260e+00   4.646111e+03   0.000000e+00   1278s
   79268    1.9793091e+00   5.520743e+03   0.000000e+00   1318s
   80296    1.9860430e+00   3.650545e+03   0.000000e+00   1340s
   81144    1.9905010e+00   3.040117e+03   0.000000e+00   1357s
   82239    1.9945636e+00   4.862990e+03   0.000000e+00   1377s
   83431    2.0051041e+00   2.584701e+03   0.000000e+00   1395s
   85585    2.0145355e+00   4.596170e+03   0.000000e+00   1424s
   87515    2.0336409e+00   5.873810e+03   0.000000e+00   1449s
   88445    2.0384648e+00   1.452308e+04   0.000000e+00   1464s
   89145    2.0412306e+00   2.441229e+03   0.000000e+00   1479s
   90057    2.0442784e+00   4.787657e+03   0.000000e+00   1497s
   91469    2.0549113e+00   2.820090e+03   0.000000e+00   1517s
   92934    2.0687633e+00   2.149930e+03   0.000000e+00   1537s
   94125    2.0777595e+00   2.980010e+03   0.000000e+00   1555s
   95048    2.0857326e+00   7.963348e+03   0.000000e+00   1569s
   95946    2.0898865e+00   2.684894e+03   0.000000e+00   1584s
   97095    2.0957847e+00   1.399928e+03   0.000000e+00   1600s
   97842    2.0997616e+00   6.155771e+03   0.000000e+00   1614s
   99299    2.1097004e+00   2.372612e+03   0.000000e+00   1629s
  101316    2.1155865e+00   1.828775e+03   0.000000e+00   1647s
  103159    2.1196062e+00   3.059430e+03   0.000000e+00   1661s
  104716    2.1238111e+00   1.796816e+03   0.000000e+00   1673s
  106014    2.1296486e+00   2.287828e+03   0.000000e+00   1690s
  107246    2.1343746e+00   1.254114e+03   0.000000e+00   1704s
  108742    2.1394250e+00   1.945122e+03   0.000000e+00   1718s
  110227    2.1448004e+00   2.917696e+03   0.000000e+00   1730s
  111818    2.1499345e+00   2.415972e+03   0.000000e+00   1743s
  113198    2.1544268e+00   1.449462e+03   0.000000e+00   1759s
  114700    2.1591519e+00   5.326432e+02   0.000000e+00   1771s
  115732    2.1663300e+00   1.540917e+03   0.000000e+00   1785s
  117343    2.1737872e+00   1.674678e+03   0.000000e+00   1793s
  118954    2.1793235e+00   6.835617e+02   0.000000e+00   1804s
  121124    2.1853984e+00   6.040296e+02   0.000000e+00   1814s
  122749    2.1919416e+00   4.083609e+02   0.000000e+00   1825s
  124252    2.1983371e+00   5.734231e+02   0.000000e+00   1835s
  126028    2.2041786e+00   5.160736e+02   0.000000e+00   1842s
  127582    2.2087320e+00   6.476192e+02   0.000000e+00   1851s
  129312    2.2134577e+00   2.187392e+02   0.000000e+00   1857s
  131001    2.2209401e+00   2.700646e+02   0.000000e+00   1867s
  132481    2.2274757e+00   1.652424e+02   0.000000e+00   1874s
  134127    2.2334367e+00   2.539126e+02   0.000000e+00   1881s
