Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13707969 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 18s) ...
Presolve removed 5 rows and 5 columns (presolve time = 26s) ...
Presolve removed 5 rows and 5 columns (presolve time = 35s) ...
Presolve removed 5 rows and 5 columns (presolve time = 42s) ...
Presolve removed 5 rows and 5 columns (presolve time = 47s) ...
Presolve removed 5 rows and 5 columns (presolve time = 50s) ...
Presolve removed 5 rows and 5 columns (presolve time = 56s) ...
Presolve removed 5 rows and 5 columns (presolve time = 62s) ...
Presolve removed 5 rows and 5 columns (presolve time = 68s) ...
Presolve removed 5 rows and 5 columns (presolve time = 71s) ...
Presolve removed 5 rows and 5 columns (presolve time = 77s) ...
Presolve removed 5 rows and 5 columns (presolve time = 83s) ...
Presolve removed 5 rows and 5 columns (presolve time = 86s) ...
Presolve removed 5 rows and 5 columns (presolve time = 92s) ...
Presolve removed 5 rows and 5 columns (presolve time = 98s) ...
Presolve removed 5 rows and 5 columns (presolve time = 101s) ...
Presolve removed 5 rows and 5 columns (presolve time = 107s) ...
Presolve removed 5 rows and 5 columns (presolve time = 113s) ...
Presolve removed 5 rows and 5 columns (presolve time = 116s) ...
Presolve removed 5 rows and 5 columns (presolve time = 122s) ...
Presolve removed 5 rows and 5 columns (presolve time = 128s) ...
Presolve removed 5 rows and 5 columns (presolve time = 131s) ...
Presolve removed 5 rows and 5 columns (presolve time = 137s) ...
Presolve removed 5 rows and 5 columns (presolve time = 143s) ...
Presolve removed 5 rows and 5 columns (presolve time = 146s) ...
Presolve removed 5 rows and 5 columns (presolve time = 152s) ...
Presolve removed 5 rows and 5 columns (presolve time = 158s) ...
Presolve removed 5 rows and 5 columns (presolve time = 161s) ...
Presolve removed 5 rows and 5 columns (presolve time = 167s) ...
Presolve removed 5 rows and 5 columns (presolve time = 179s) ...
Presolve removed 5 rows and 5 columns (presolve time = 182s) ...
Presolve removed 5 rows and 5 columns (presolve time = 204s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 203.62s
Presolved: 250124 rows, 374355 columns, 13707959 nonzeros
Variable types: 249500 continuous, 124855 integer (124850 binary)
Optimize a model with 250124 rows, 374355 columns and 13707959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolved: 250124 rows, 374355 columns, 13707959 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.514975e+03   0.000000e+00    249s
    1111    0.0000000e+00   2.681732e+03   0.000000e+00    251s
    1535    1.5823765e-04   5.967211e+03   0.000000e+00    260s
    1929    2.1822973e-04   7.812341e+03   0.000000e+00    269s
    2212    2.3065048e-04   8.965419e+03   0.000000e+00    276s
    2481    2.6675841e-04   9.980884e+04   0.000000e+00    283s
    2751    3.4951902e-04   9.897184e+03   0.000000e+00    289s
    3041    4.2394408e-04   2.674671e+04   0.000000e+00    296s
    3378    5.2881765e-04   1.505582e+04   0.000000e+00    307s
    3647    5.8620889e-04   1.071102e+04   0.000000e+00    312s
    3916    6.5401984e-04   2.298057e+04   0.000000e+00    317s
    4479    7.5706182e-04   8.745255e+03   0.000000e+00    327s
    4801    7.8151100e-04   9.390027e+03   0.000000e+00    332s
    5433    8.0336828e-04   1.803706e+04   0.000000e+00    356s
    5702    8.1129074e-04   3.687420e+04   0.000000e+00    367s
    5971    9.0467965e-04   1.677275e+04   0.000000e+00    376s
    6295    1.0001685e-03   1.323277e+04   0.000000e+00    389s
    6564    1.0089900e-03   2.871476e+04   0.000000e+00    399s
    6833    1.0500458e-03   1.560616e+04   0.000000e+00    408s
    7102    1.1959786e-03   1.687724e+04   0.000000e+00    417s
    7383    1.2932576e-03   9.817714e+03   0.000000e+00    424s
    7676    1.4154466e-03   6.565817e+04   0.000000e+00    435s
    8015    1.5344849e-03   1.230422e+04   0.000000e+00    447s
    8327    1.6261792e-03   2.239667e+04   0.000000e+00    462s
    8731    1.6947845e-03   2.458203e+04   0.000000e+00    479s
    9000    1.7916329e-03   2.016393e+04   0.000000e+00    488s
    9292    1.9151530e-03   2.514075e+04   0.000000e+00    501s
    9561    2.0220766e-03   2.540747e+04   0.000000e+00    512s
    9884    2.0604609e-03   1.555926e+05   0.000000e+00    521s
   10239    2.0661893e-03   5.146218e+04   0.000000e+00    536s
   10508    2.0671381e-03   8.339068e+04   0.000000e+00    546s
   10777    2.0696872e-03   1.403086e+04   0.000000e+00    557s
   11161    2.1230946e-03   5.693087e+04   0.000000e+00    574s
   11430    2.1901560e-03   1.524740e+04   0.000000e+00    586s
   11699    2.3286019e-03   1.283987e+06   0.000000e+00    597s
   12109    2.3830070e-03   1.966474e+05   0.000000e+00    614s
   12378    2.4988519e-03   9.218131e+03   0.000000e+00    626s
   12689    2.6211375e-03   2.434224e+04   0.000000e+00    639s
   13260    2.6929935e-03   4.644141e+04   0.000000e+00    664s
   13776    2.8045263e-03   6.004346e+04   0.000000e+00    686s
   14290    2.9966206e-03   5.337372e+04   0.000000e+00    709s
   14888    3.1478852e-03   5.367214e+04   0.000000e+00    726s
   15239    3.2544927e-03   1.748167e+04   0.000000e+00    735s
   16750    3.2693498e-03   4.220346e+04   0.000000e+00    789s
   17652    3.3151560e-03   2.788420e+05   0.000000e+00    824s
   18306    3.4242273e-03   6.066757e+04   0.000000e+00    849s
