Rodando pra 1h

Optimize a model with 490129 rows, 734060 columns and 26881849 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 0 rows and 0 columns (presolve time = 18s) ...
Presolve removed 5 rows and 5 columns (presolve time = 26s) ...
Presolve removed 5 rows and 5 columns (presolve time = 36s) ...
Presolve removed 5 rows and 5 columns (presolve time = 43s) ...
Presolve removed 5 rows and 5 columns (presolve time = 46s) ...
Presolve removed 5 rows and 5 columns (presolve time = 52s) ...
Presolve removed 5 rows and 5 columns (presolve time = 55s) ...
Presolve removed 5 rows and 5 columns (presolve time = 61s) ...
Presolve removed 5 rows and 5 columns (presolve time = 68s) ...
Presolve removed 5 rows and 5 columns (presolve time = 71s) ...
Presolve removed 5 rows and 5 columns (presolve time = 77s) ...
Presolve removed 5 rows and 5 columns (presolve time = 80s) ...
Presolve removed 5 rows and 5 columns (presolve time = 86s) ...
Presolve removed 5 rows and 5 columns (presolve time = 93s) ...
Presolve removed 5 rows and 5 columns (presolve time = 96s) ...
Presolve removed 5 rows and 5 columns (presolve time = 102s) ...
Presolve removed 5 rows and 5 columns (presolve time = 105s) ...
Presolve removed 5 rows and 5 columns (presolve time = 112s) ...
Presolve removed 5 rows and 5 columns (presolve time = 118s) ...
Presolve removed 5 rows and 5 columns (presolve time = 121s) ...
Presolve removed 5 rows and 5 columns (presolve time = 127s) ...
Presolve removed 5 rows and 5 columns (presolve time = 130s) ...
Presolve removed 5 rows and 5 columns (presolve time = 137s) ...
Presolve removed 5 rows and 5 columns (presolve time = 143s) ...
Presolve removed 5 rows and 5 columns (presolve time = 146s) ...
Presolve removed 5 rows and 5 columns (presolve time = 152s) ...
Presolve removed 5 rows and 5 columns (presolve time = 155s) ...
Presolve removed 5 rows and 5 columns (presolve time = 162s) ...
Presolve removed 5 rows and 5 columns (presolve time = 168s) ...
Presolve removed 5 rows and 5 columns (presolve time = 181s) ...
Presolve removed 5 rows and 5 columns (presolve time = 186s) ...
Presolve removed 5 rows and 5 columns (presolve time = 211s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 210.57s
Presolved: 490124 rows, 734055 columns, 26881839 nonzeros
Variable types: 489300 continuous, 244755 integer (244750 binary)
Optimize a model with 490124 rows, 734055 columns and 26881839 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolved: 490124 rows, 734055 columns, 26881839 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.114683e+03   0.000000e+00    258s
    2173    3.0248855e-04   9.722425e+03   0.000000e+00    274s
    2537    4.3857287e-04   2.691901e+04   0.000000e+00    282s
    2970    6.1571574e-04   4.812679e+04   0.000000e+00    292s
    3400    8.7013672e-04   2.195184e+04   0.000000e+00    305s
    3831    9.7056498e-04   2.237480e+04   0.000000e+00    313s
    4705    1.0822479e-03   1.363742e+04   0.000000e+00    340s
    5111    1.0992486e-03   2.735703e+04   0.000000e+00    351s
    6815    1.1019457e-03   3.635995e+04   0.000000e+00    403s
    7287    1.6005108e-03   3.017445e+04   0.000000e+00    415s
    7669    1.7466448e-03   9.623164e+04   0.000000e+00    421s
    8043    2.0539934e-03   5.433255e+04   0.000000e+00    431s
    8503    2.2553383e-03   2.832811e+04   0.000000e+00    443s
    8867    2.4622587e-03   1.352023e+05   0.000000e+00    452s
    9231    2.7550386e-03   1.859717e+05   0.000000e+00    461s
    9595    2.8731134e-03   4.728975e+04   0.000000e+00    468s
    9959    3.0410842e-03   4.721310e+05   0.000000e+00    476s
   10399    3.3081134e-03   1.791304e+05   0.000000e+00    488s
   10829    3.4329449e-03   3.939354e+04   0.000000e+00    498s
   11292    3.5368646e-03   3.782990e+04   0.000000e+00    505s
   11768    3.6403709e-03   6.636709e+04   0.000000e+00    516s
   12283    3.9438401e-03   6.363254e+04   0.000000e+00    531s
   12811    4.1883742e-03   9.585368e+04   0.000000e+00    545s
   13175    4.5442613e-03   5.914961e+04   0.000000e+00    555s
   13539    4.9317352e-03   4.657329e+04   0.000000e+00    565s
   13903    5.0343140e-03   4.105700e+04   0.000000e+00    571s
   14323    5.1860248e-03   2.311205e+05   0.000000e+00    580s
   14999    5.7533224e-03   4.421814e+04   0.000000e+00    600s
   15539    6.3351550e-03   1.854654e+05   0.000000e+00    614s
   16071    6.5209564e-03   2.154909e+05   0.000000e+00    622s
   16505    6.6090633e-03   2.123707e+05   0.000000e+00    628s
   17035    6.6479737e-03   2.476829e+05   0.000000e+00    637s
   17399    6.7712474e-03   1.823343e+05   0.000000e+00    643s
   17763    6.8806527e-03   1.866087e+05   0.000000e+00    651s
   18336    7.1772597e-03   6.495046e+04   0.000000e+00    672s
   18700    7.3507191e-03   5.590496e+04   0.000000e+00    681s
   19213    7.5708805e-03   1.374480e+05   0.000000e+00    692s
   19739    7.7828298e-03   5.450676e+04   0.000000e+00    710s
   20604    7.9741509e-03   6.038048e+04   0.000000e+00    740s
   21196    8.4193718e-03   6.501742e+04   0.000000e+00    759s
   21725    8.8839284e-03   2.736062e+05   0.000000e+00    775s
   22367    1.0567259e-02   4.548732e+05   0.000000e+00    795s
   23285    3.5101789e+00   4.455738e+04   0.000000e+00    818s
   24577    3.5108248e+00   5.182113e+04   0.000000e+00    841s
   25823    3.5114977e+00   5.175201e+04   0.000000e+00    864s
