Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 35s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 51s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 66s) ...
Presolve removed 2 rows and 2 columns (presolve time = 73s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 72.71s
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros
Variable types: 159600 continuous, 79908 integer (79900 binary)
Optimize a model with 160127 rows, 239508 columns and 8767955 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00     87s
    2291    1.1026449e-04   2.240360e+04   0.000000e+00     91s
    3244    1.4916891e-04   3.295033e+03   0.000000e+00     96s
    4313    2.0745113e-04   5.611953e+03   0.000000e+00    102s
    4979    2.2338189e-04   3.503551e+03   0.000000e+00    107s
    5610    2.2531730e-04   9.029693e+03   0.000000e+00    113s
    6102    2.3049807e-04   5.642952e+03   0.000000e+00    117s
    6656    2.3974529e-04   2.734690e+03   0.000000e+00    122s
    7172    2.4603428e-04   1.035603e+04   0.000000e+00    127s
    7691    2.5729329e-04   2.096044e+04   0.000000e+00    132s
    8539    5.3609604e-04   1.025247e+04   0.000000e+00    136s
    9435    7.4629722e-04   1.890425e+04   0.000000e+00    140s
   10844    9.3430282e-04   4.401648e+04   0.000000e+00    146s
   11676    1.1326816e-03   1.364110e+04   0.000000e+00    150s
   12721    1.3858051e-03   1.309204e+04   0.000000e+00    157s
   13268    1.5472052e-03   1.689277e+05   0.000000e+00    160s
   14186    1.7724356e-03   6.836092e+03   0.000000e+00    165s
   14932    1.9507312e-03   1.355476e+04   0.000000e+00    170s
   16268    2.1156454e-03   3.810048e+05   0.000000e+00    177s
   16803    2.1761837e-03   1.719109e+04   0.000000e+00    181s
   17503    2.4012665e-03   1.309095e+05   0.000000e+00    186s
   18417    2.6148790e-03   2.986155e+05   0.000000e+00    193s
   18910    2.6896614e-03   4.538204e+04   0.000000e+00    196s
   19765    2.8050047e-03   1.216288e+04   0.000000e+00    201s
   20662    3.0217474e-03   1.933776e+04   0.000000e+00    207s
   21196    3.0876307e-03   3.323099e+04   0.000000e+00    213s
   21729    3.1988336e-03   1.970711e+04   0.000000e+00    216s
   22778    3.2470562e-03   1.074667e+05   0.000000e+00    220s
   24671    3.3138496e-03   7.361532e+04   0.000000e+00    225s
   26189    3.4960292e-03   4.231541e+04   0.000000e+00    233s
   26464    3.5982221e-03   6.677211e+04   0.000000e+00    236s
   27046    3.8242480e-03   6.151676e+04   0.000000e+00    242s
   27724    3.9601130e-03   7.719583e+04   0.000000e+00    250s
   27972    4.0017820e-03   1.484617e+05   0.000000e+00    252s
   28656    4.4898794e-03   2.315160e+04   0.000000e+00    258s
   29049    4.5932608e-03   2.884736e+04   0.000000e+00    261s
   29744    4.6830169e-03   3.330444e+04   0.000000e+00    266s
   30483    4.7801526e-03   8.393751e+04   0.000000e+00    273s
   30891    4.8205043e-03   1.241813e+05   0.000000e+00    278s
   31239    4.8833375e-03   4.038658e+04   0.000000e+00    281s
   32081    5.0275900e-03   4.634702e+04   0.000000e+00    288s
   32645    5.1158037e-03   2.950749e+04   0.000000e+00    295s
   33305    5.4580420e-03   2.509441e+05   0.000000e+00    302s
   33619    5.5876053e-03   4.890190e+04   0.000000e+00    306s
   34272    5.8835882e-03   1.761656e+05   0.000000e+00    314s
   34734    5.9860288e-03   2.045247e+04   0.000000e+00    319s
   35059    6.0838743e-03   4.078150e+04   0.000000e+00    323s
   35437    6.1628421e-03   6.484323e+04   0.000000e+00    326s
   36053    6.5863163e-03   2.553256e+05   0.000000e+00    333s
   36617    7.7048356e-03   1.899696e+05   0.000000e+00    339s
   37311    7.7910164e-03   2.180170e+05   0.000000e+00    345s
   38158    8.0307243e-03   1.751704e+05   0.000000e+00    353s
   38602    8.1054062e-03   2.022971e+05   0.000000e+00    357s
   38950    8.1702278e-03   2.034625e+05   0.000000e+00    360s
   39682    8.1982465e-03   2.762458e+05   0.000000e+00    367s
   40442    8.1996068e-03   2.105643e+05   0.000000e+00    372s
   41190    8.2425595e-03   1.304685e+05   0.000000e+00    378s
   41571    8.3137798e-03   5.519643e+04   0.000000e+00    383s
   42885    8.3491628e-03   2.888397e+04   0.000000e+00    404s
   43187    8.5615826e-03   4.372122e+04   0.000000e+00    407s
   43550    8.8047182e-03   1.786083e+05   0.000000e+00    412s
   43854    9.3123751e-03   2.059281e+05   0.000000e+00    416s
   44377    1.0070033e-02   2.036787e+05   0.000000e+00    422s
   44766    1.0170010e-02   2.068779e+05   0.000000e+00    425s
   45521    1.0261075e-02   2.074859e+05   0.000000e+00    431s
   46260    1.0359464e-02   2.400083e+04   0.000000e+00    437s
   47106    1.2181154e-02   2.210036e+05   0.000000e+00    445s
   47550    1.2280085e-02   2.676316e+05   0.000000e+00    449s
   47978    1.2352902e-02   2.360320e+05   0.000000e+00    453s
   48396    1.2422206e-02   1.346526e+06   0.000000e+00    456s
   48750    1.2593551e-02   3.065075e+04   0.000000e+00    460s
   49546    1.2841071e-02   6.250087e+04   0.000000e+00    468s
   49877    1.3090473e-02   5.563962e+04   0.000000e+00    472s
   50249    1.3151403e-02   6.609636e+04   0.000000e+00    475s
   51089    1.3200123e-02   6.517032e+04   0.000000e+00    482s
   51532    1.3226377e-02   5.991634e+04   0.000000e+00    486s
   52379    1.3451744e-02   5.775787e+04   0.000000e+00    494s
   52653    1.3715256e-02   1.588489e+05   0.000000e+00    498s
   53048    1.3961928e-02   8.571962e+04   0.000000e+00    503s
   53403    1.4198733e-02   1.539682e+05   0.000000e+00    508s
   53814    1.4234033e-02   1.368418e+05   0.000000e+00    511s
   54220    1.4300294e-02   1.657155e+05   0.000000e+00    515s
   54939    1.4752433e-02   7.158664e+04   0.000000e+00    525s
   55608    1.5088964e-02   7.238653e+04   0.000000e+00    533s
   55977    1.5183960e-02   8.822089e+04   0.000000e+00    537s
   56350    1.5412383e-02   4.646580e+04   0.000000e+00    542s
   56790    1.5534278e-02   1.090278e+05   0.000000e+00    548s
   57384    1.5733053e-02   4.118668e+05   0.000000e+00    555s
   57737    1.5907712e-02   6.298231e+04   0.000000e+00    559s
   58144    1.6339598e-02   1.704777e+05   0.000000e+00    564s
   58505    1.8142585e-02   6.244333e+05   0.000000e+00    568s
   59211    1.8286031e-02   6.159358e+05   0.000000e+00    576s
   59770    1.8426304e-02   6.440292e+05   0.000000e+00    581s
   60093    1.8583024e-02   8.192682e+04   0.000000e+00    585s
   60797    1.8730663e-02   9.578641e+04   0.000000e+00    593s
   61281    1.8777785e-02   1.401036e+05   0.000000e+00    598s
   61739    1.8826042e-02   9.081092e+04   0.000000e+00    602s
   62451    1.8971974e-02   5.628994e+04   0.000000e+00    613s
   62832    2.1693439e-02   1.803301e+06   0.000000e+00    618s
   63791    2.7009575e-02   1.920000e+04   0.000000e+00    629s
   64816    2.7314397e-02   1.857665e+04   0.000000e+00    641s
   65630    2.7635137e-02   1.886177e+04   0.000000e+00    650s
   66486    2.7725361e-02   1.728964e+04   0.000000e+00    660s
   67280    2.7890657e-02   1.963690e+04   0.000000e+00    669s
   68030    2.8100531e-02   1.934123e+04   0.000000e+00    678s
   68750    2.8304321e-02   1.743765e+04   0.000000e+00    687s
   69469    2.8489699e-02   1.747969e+04   0.000000e+00    695s
   70161    2.8628726e-02   2.849913e+04   0.000000e+00    704s
   70845    2.8784614e-02   2.124876e+04   0.000000e+00    712s
   71554    2.8829842e-02   1.835014e+04   0.000000e+00    720s
   72223    2.8967032e-02   1.823881e+04   0.000000e+00    728s
   73187    2.8992047e-02   1.846488e+04   0.000000e+00    740s
   74286    2.8992047e-02   1.969189e+04   0.000000e+00    753s
   75255    2.9175925e-02   1.453013e+05   0.000000e+00    768s
   75964    3.6381670e-02   1.428496e+05   0.000000e+00    778s
   77401    3.7393839e-02   1.447104e+05   0.000000e+00    795s
   78198    3.8032114e-02   1.517245e+05   0.000000e+00    805s
   78825    3.8434992e-02   1.937653e+05   0.000000e+00    812s
   79420    3.8739336e-02   1.943739e+05   0.000000e+00    819s
   80006    3.8987586e-02   1.766962e+05   0.000000e+00    825s
   80528    4.0647380e-02   7.174466e+04   0.000000e+00    831s
   81105    4.3792363e-02   8.133395e+04   0.000000e+00    838s
   81820    4.4137856e-02   8.117641e+04   0.000000e+00    847s
   82324    4.5549190e-02   1.552829e+05   0.000000e+00    853s
   82915    4.7527071e-02   2.401378e+05   0.000000e+00    860s
   83655    5.0473065e-02   1.402598e+05   0.000000e+00    868s
   84685    5.5502035e-02   9.509836e+04   0.000000e+00    877s
   85663    6.6836382e-02   3.593017e+05   0.000000e+00    886s
   86705    6.7511172e-02   4.177746e+05   0.000000e+00    900s
   87544    6.8014306e-02   3.550738e+05   0.000000e+00    911s
   88413    6.8465678e-02   4.224611e+05   0.000000e+00    922s
   89014    6.9773310e-02   1.798822e+05   0.000000e+00    931s
   89681    7.0745089e-02   3.249320e+05   0.000000e+00    939s
   90418    7.5094207e-02   9.762561e+04   0.000000e+00    943s
   91537    8.0391313e-02   1.099037e+05   0.000000e+00    952s
   92579    8.8153473e-02   1.264198e+05   0.000000e+00    958s
   93806    8.9192638e-02   1.213630e+05   0.000000e+00    975s
   94763    8.9866357e-02   1.199631e+05   0.000000e+00    988s
   95617    9.0439464e-02   1.129160e+05   0.000000e+00    999s
   96407    9.0903011e-02   1.300061e+05   0.000000e+00   1010s
   97180    9.1338353e-02   1.308283e+05   0.000000e+00   1020s
   97952    9.1742623e-02   1.405271e+05   0.000000e+00   1031s
   98776    9.6315684e-02   2.227495e+05   0.000000e+00   1038s
