Rodando pra 1h

Optimize a model with 360129 rows, 539210 columns and 19744269 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 17s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns (presolve time = 46s) ...
Presolve removed 1 rows and 1 columns (presolve time = 53s) ...
Presolve removed 1 rows and 1 columns (presolve time = 56s) ...
Presolve removed 1 rows and 1 columns (presolve time = 62s) ...
Presolve removed 1 rows and 1 columns (presolve time = 65s) ...
Presolve removed 1 rows and 1 columns (presolve time = 72s) ...
Presolve removed 1 rows and 1 columns (presolve time = 78s) ...
Presolve removed 1 rows and 1 columns (presolve time = 81s) ...
Presolve removed 1 rows and 1 columns (presolve time = 88s) ...
Presolve removed 1 rows and 1 columns (presolve time = 91s) ...
Presolve removed 1 rows and 1 columns (presolve time = 97s) ...
Presolve removed 1 rows and 1 columns (presolve time = 100s) ...
Presolve removed 1 rows and 1 columns (presolve time = 107s) ...
Presolve removed 1 rows and 1 columns (presolve time = 113s) ...
Presolve removed 1 rows and 1 columns (presolve time = 116s) ...
Presolve removed 1 rows and 1 columns (presolve time = 123s) ...
Presolve removed 1 rows and 1 columns (presolve time = 126s) ...
Presolve removed 1 rows and 1 columns (presolve time = 132s) ...
Presolve removed 1 rows and 1 columns (presolve time = 135s) ...
Presolve removed 1 rows and 1 columns (presolve time = 141s) ...
Presolve removed 1 rows and 1 columns (presolve time = 148s) ...
Presolve removed 1 rows and 1 columns (presolve time = 151s) ...
Presolve removed 1 rows and 1 columns (presolve time = 157s) ...
Presolve removed 1 rows and 1 columns (presolve time = 160s) ...
Presolve removed 1 rows and 1 columns (presolve time = 167s) ...
Presolve removed 1 rows and 1 columns (presolve time = 173s) ...
Presolve removed 1 rows and 1 columns (presolve time = 185s) ...
Presolve removed 1 rows and 1 columns (presolve time = 213s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 213.11s
Presolved: 360128 rows, 539209 columns, 19744267 nonzeros
Variable types: 359400 continuous, 179809 integer (179800 binary)
Optimize a model with 360128 rows, 539209 columns and 19744267 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolved: 360128 rows, 539209 columns, 19744267 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.814585e+03   0.000000e+00    260s
    1868    1.3469538e-04   1.110519e+03   0.000000e+00    272s
    2302    2.1471571e-04   3.551352e+03   0.000000e+00    280s
    2687    2.2303656e-04   6.622798e+03   0.000000e+00    285s
    3120    2.2721633e-04   3.632983e+03   0.000000e+00    293s
    3459    2.3034306e-04   1.000498e+04   0.000000e+00    300s
    3787    2.3611946e-04   2.576652e+03   0.000000e+00    306s
    4104    3.0627696e-04   6.981294e+03   0.000000e+00    312s
    4483    3.4043461e-04   9.469180e+03   0.000000e+00    318s
    4857    3.8428602e-04   2.956846e+04   0.000000e+00    325s
    5831    4.6032626e-04   1.280980e+04   0.000000e+00    336s
    6176    5.2553670e-04   2.284123e+04   0.000000e+00    342s
    6658    5.8434368e-04   2.392065e+04   0.000000e+00    348s
    7169    6.0000246e-04   7.498396e+03   0.000000e+00    351s
    7677    6.1908443e-04   2.322679e+04   0.000000e+00    359s
    8106    6.9343218e-04   1.625766e+04   0.000000e+00    367s
    8551    7.3961605e-04   1.874971e+04   0.000000e+00    373s
    8984    8.2519407e-04   5.692091e+03   0.000000e+00    382s
    9419    9.0825092e-04   4.803295e+04   0.000000e+00    391s
    9853    9.9265286e-04   5.622210e+03   0.000000e+00    400s
   10433    1.0042977e-03   1.459268e+05   0.000000e+00    405s
   10766    1.0375432e-03   6.767518e+03   0.000000e+00    414s
   11194    1.0925976e-03   1.151270e+04   0.000000e+00    420s
   11853    1.1653820e-03   1.333105e+04   0.000000e+00    429s
   12404    1.2810588e-03   7.754348e+04   0.000000e+00    443s
   12865    1.3492142e-03   4.962821e+04   0.000000e+00    456s
   13816    1.4339744e-03   1.130762e+04   0.000000e+00    490s
   14649    1.5492800e-03   3.629004e+05   0.000000e+00    519s
   15194    1.6708871e-03   2.307556e+04   0.000000e+00    534s
   15882    1.6947186e-03   2.240516e+04   0.000000e+00    540s
   16580    1.8788106e-03   1.535678e+04   0.000000e+00    565s
   17420    2.0404837e-03   9.483637e+04   0.000000e+00    596s
   17917    2.1832059e-03   2.282994e+04   0.000000e+00    614s
   19139    2.2554923e-03   1.637823e+04   0.000000e+00    664s
   21442    2.2583330e-03   6.353290e+04   0.000000e+00    767s
   24145    2.2640325e-03   3.454440e+04   0.000000e+00    889s
   26530    2.2666995e-03   6.550291e+04   0.000000e+00    995s
   28705    2.2707559e-03   7.390961e+04   0.000000e+00   1100s
   29080    2.7696269e-03   7.489951e+04   0.000000e+00   1114s
   29484    2.9314097e-03   8.809851e+04   0.000000e+00   1123s
   29937    3.3544163e-03   1.283855e+05   0.000000e+00   1140s
   30356    3.5748196e-03   1.326363e+05   0.000000e+00   1150s
   30707    3.6841585e-03   9.658759e+04   0.000000e+00   1160s
   31121    3.7737739e-03   3.380714e+04   0.000000e+00   1170s
   31746    3.9366836e-03   6.557017e+04   0.000000e+00   1196s
