Rodando pra 1h

Optimize a model with 490129 rows, 734060 columns and 26878139 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 18s) ...
Presolve removed 2 rows and 2 columns (presolve time = 27s) ...
Presolve removed 2 rows and 2 columns (presolve time = 37s) ...
Presolve removed 2 rows and 2 columns (presolve time = 40s) ...
Presolve removed 2 rows and 2 columns (presolve time = 47s) ...
Presolve removed 2 rows and 2 columns (presolve time = 53s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 62s) ...
Presolve removed 2 rows and 2 columns (presolve time = 65s) ...
Presolve removed 2 rows and 2 columns (presolve time = 72s) ...
Presolve removed 2 rows and 2 columns (presolve time = 78s) ...
Presolve removed 2 rows and 2 columns (presolve time = 81s) ...
Presolve removed 2 rows and 2 columns (presolve time = 87s) ...
Presolve removed 2 rows and 2 columns (presolve time = 90s) ...
Presolve removed 2 rows and 2 columns (presolve time = 96s) ...
Presolve removed 2 rows and 2 columns (presolve time = 103s) ...
Presolve removed 2 rows and 2 columns (presolve time = 106s) ...
Presolve removed 2 rows and 2 columns (presolve time = 112s) ...
Presolve removed 2 rows and 2 columns (presolve time = 115s) ...
Presolve removed 2 rows and 2 columns (presolve time = 121s) ...
Presolve removed 2 rows and 2 columns (presolve time = 128s) ...
Presolve removed 2 rows and 2 columns (presolve time = 131s) ...
Presolve removed 2 rows and 2 columns (presolve time = 137s) ...
Presolve removed 2 rows and 2 columns (presolve time = 140s) ...
Presolve removed 2 rows and 2 columns (presolve time = 146s) ...
Presolve removed 2 rows and 2 columns (presolve time = 153s) ...
Presolve removed 2 rows and 2 columns (presolve time = 156s) ...
Presolve removed 2 rows and 2 columns (presolve time = 162s) ...
Presolve removed 2 rows and 2 columns (presolve time = 165s) ...
Presolve removed 2 rows and 2 columns (presolve time = 181s) ...
Presolve removed 2 rows and 2 columns (presolve time = 186s) ...
Presolve removed 2 rows and 2 columns (presolve time = 211s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 210.91s
Presolved: 490127 rows, 734058 columns, 26878135 nonzeros
Variable types: 489300 continuous, 244758 integer (244750 binary)
Optimize a model with 490127 rows, 734058 columns and 26878135 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolved: 490127 rows, 734058 columns, 26878135 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.114683e+03   0.000000e+00    257s
    2205    4.8749388e-04   5.975581e+03   0.000000e+00    269s
    2795    6.4418340e-04   3.374849e+03   0.000000e+00    275s
    3524    6.8237542e-04   3.107722e+03   0.000000e+00    281s
    4244    7.2211968e-04   1.030724e+04   0.000000e+00    287s
    5032    7.3759768e-04   4.893328e+03   0.000000e+00    294s
    5645    8.2322656e-04   2.477771e+04   0.000000e+00    303s
    6259    9.5354255e-04   5.214263e+03   0.000000e+00    314s
    6664    1.0624235e-03   9.626348e+03   0.000000e+00    321s
    7109    1.2279740e-03   4.038044e+03   0.000000e+00    332s
    7627    1.3066476e-03   3.546796e+04   0.000000e+00    343s
    8559    1.3150738e-03   9.987070e+03   0.000000e+00    366s
   11572    1.3170276e-03   6.624792e+03   0.000000e+00    464s
   12810    1.3220739e-03   9.484256e+03   0.000000e+00    499s
   13327    1.3289398e-03   5.609589e+03   0.000000e+00    513s
   14677    1.3389157e-03   1.451791e+04   0.000000e+00    553s
   15380    1.3921258e-03   1.431326e+04   0.000000e+00    573s
   15884    1.5105157e-03   9.667240e+03   0.000000e+00    583s
   16305    1.6022632e-03   6.186370e+03   0.000000e+00    592s
   16792    1.7729235e-03   3.094412e+03   0.000000e+00    603s
   17316    1.9079070e-03   7.101232e+03   0.000000e+00    612s
   18064    2.0247053e-03   4.974350e+03   0.000000e+00    623s
   18821    2.1351104e-03   2.198219e+05   0.000000e+00    631s
   19256    2.1812785e-03   6.485478e+04   0.000000e+00    640s
   19733    2.2762344e-03   5.098239e+04   0.000000e+00    649s
   20338    2.3670969e-03   1.143633e+04   0.000000e+00    659s
   21291    2.4597793e-03   3.119357e+04   0.000000e+00    687s
   21783    2.6245668e-03   1.893055e+05   0.000000e+00    699s
   24430    2.6913033e-03   1.201320e+04   0.000000e+00    793s
   26350    2.7053147e-03   1.630548e+05   0.000000e+00    859s
   26859    2.9438465e-03   3.557126e+04   0.000000e+00    876s
   27390    3.1825813e-03   1.564689e+04   0.000000e+00    892s
   28306    3.3580981e-03   5.221408e+04   0.000000e+00    926s
   28809    3.4196053e-03   1.614863e+04   0.000000e+00    944s
   29522    3.5491539e-03   6.043946e+04   0.000000e+00    968s
   29886    3.7908098e-03   1.473798e+05   0.000000e+00    979s
   30466    4.0541710e-03   4.477283e+04   0.000000e+00    999s
   30876    4.2861157e-03   1.509583e+05   0.000000e+00   1010s
   31304    4.3426015e-03   8.984712e+04   0.000000e+00   1016s
   31696    4.4014885e-03   8.404550e+04   0.000000e+00   1022s
   32102    4.4691443e-03   4.564823e+05   0.000000e+00   1030s
   32593    4.5688767e-03   1.866457e+04   0.000000e+00   1042s
   33271    4.7212812e-03   1.805434e+05   0.000000e+00   1065s
   34044    4.8422206e-03   1.572335e+06   0.000000e+00   1089s
   34753    4.9497891e-03   6.673701e+04   0.000000e+00   1115s
