Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5898257 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20195
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.21s
Presolved: 160023 rows, 239458 columns, 2072805 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072805 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072805 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00      7s
    2568    2.2553414e-04   1.558810e+03   0.000000e+00     10s
    6703    6.0882482e-04   5.235434e+03   0.000000e+00     15s
    8155    9.5948876e-04   1.108997e+04   0.000000e+00     20s
    9703    1.5609621e-03   6.181381e+03   0.000000e+00     26s
   11443    3.0961531e-03   5.833629e+03   0.000000e+00     32s
   14350    7.5580759e+00   6.140097e+03   0.000000e+00     35s
   15946    7.9997843e+00   4.538276e+03   0.000000e+00     43s
   16807    8.3070598e+00   5.423670e+03   0.000000e+00     47s
   17748    8.3075933e+00   4.187687e+03   0.000000e+00     52s
   18753    8.4318785e+00   7.045758e+03   0.000000e+00     58s
   19823    8.4899310e+00   2.839994e+03   0.000000e+00     65s
   20737    8.4900245e+00   5.417558e+03   0.000000e+00     67s
   22640    8.5337026e+00   4.676049e+03   0.000000e+00     74s
   23565    8.5338948e+00   3.273808e+03   0.000000e+00     80s
   24370    8.5339767e+00   4.921187e+03   0.000000e+00     82s
   25086    8.5340918e+00   5.079360e+03   0.000000e+00     85s
   28424    8.5511357e+00   3.641466e+03   0.000000e+00     94s
   29289    8.5511651e+00   4.023414e+03   0.000000e+00     95s
   30925    8.5529662e+00   3.217940e+03   0.000000e+00    105s
