Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897433 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20658
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.20s
Presolved: 160023 rows, 239458 columns, 2072599 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072599 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072599 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00      7s
    2212    1.2412320e-04   2.072412e+03   0.000000e+00     11s
    3701    2.5944480e-04   1.833414e+03   0.000000e+00     16s
    5816    8.2943563e+00   2.864842e+03   0.000000e+00     22s
    6741    8.2946827e+00   3.794189e+03   0.000000e+00     26s
    9156    1.1229078e+01   2.273764e+03   0.000000e+00     35s
   10566    1.4138036e+01   2.149219e+03   0.000000e+00     39s
   11969    1.4138158e+01   3.382893e+03   0.000000e+00     45s
   13303    1.4268169e+01   3.355140e+03   0.000000e+00     50s
   14635    1.4268294e+01   2.466034e+03   0.000000e+00     57s
   15892    1.4268367e+01   2.731581e+03   0.000000e+00     63s
   17315    1.4268562e+01   3.336294e+03   0.000000e+00     71s
   18714    1.4305897e+01   3.686578e+03   0.000000e+00     78s
   20164    1.4349116e+01   3.112680e+03   0.000000e+00     87s
   21782    1.4488680e+01   2.654074e+03   0.000000e+00     97s
   23475    1.4488873e+01   3.253672e+03   0.000000e+00    108s
   25180    1.4488955e+01   3.048081e+03   0.000000e+00    112s
   26891    1.4489015e+01   3.770067e+03   0.000000e+00    116s
   28569    1.4599945e+01   4.624655e+03   0.000000e+00    122s
   30403    1.4600094e+01   4.986308e+03   0.000000e+00    137s
   36300    1.4621933e+01   2.920922e+03   0.000000e+00    141s
   40417    1.4622015e+01   3.548846e+03   0.000000e+00    148s
   42538    1.4622044e+01   3.140878e+03   0.000000e+00    151s
   44742    1.4622073e+01   3.615292e+03   0.000000e+00    162s
   46861    1.4622118e+01   4.017006e+03   0.000000e+00    166s
   49243    1.4622296e+01   3.922062e+03   0.000000e+00    186s
   51366    1.4719144e+01   7.014594e+03   0.000000e+00    197s
   53502    1.4754693e+01   2.921350e+03   0.000000e+00    205s
   55601    1.4754860e+01   4.356064e+03   0.000000e+00    209s
