Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896617 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20045
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.19s
Presolved: 160023 rows, 239458 columns, 2072395 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072395 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072395 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00      7s
    1776    1.4807019e-04   1.057785e+03   0.000000e+00     10s
    4554    2.7216359e+01   4.020698e+03   0.000000e+00     16s
    6952    2.7753857e+01   1.130375e+04   0.000000e+00     21s
    8975    2.8091281e+01   8.593117e+03   0.000000e+00     27s
    9717    2.8116820e+01   4.388488e+03   0.000000e+00     30s
   11137    2.8256646e+01   1.632114e+04   0.000000e+00     36s
   12828    2.8480116e+01   8.750878e+03   0.000000e+00     44s
   13708    2.8611362e+01   3.128339e+03   0.000000e+00     48s
   14353    2.8611439e+01   5.263938e+03   0.000000e+00     50s
   15490    2.8611721e+01   7.550411e+03   0.000000e+00     55s
   17160    2.8612122e+01   5.521984e+03   0.000000e+00     62s
   17897    2.8612251e+01   6.946589e+03   0.000000e+00     66s
   18804    2.8612354e+01   5.731896e+03   0.000000e+00     70s
   20599    2.8612841e+01   6.131937e+03   0.000000e+00     80s
   21630    2.8612846e+01   3.735418e+03   0.000000e+00     81s
   23892    2.8618813e+01   1.849007e+03   0.000000e+00     85s
   27454    2.8619096e+01   3.467175e+03   0.000000e+00     92s
   28440    2.8619303e+01   3.307837e+03   0.000000e+00     96s
   30535    2.8619632e+01   3.541963e+03   0.000000e+00    103s
   31600    2.8619880e+01   3.130942e+03   0.000000e+00    106s
   33806    2.8620155e+01   2.314513e+03   0.000000e+00    112s
   34855    2.8620282e+01   2.447017e+03   0.000000e+00    115s
   37166    2.8620734e+01   2.316386e+03   0.000000e+00    121s
   39507    2.8621140e+01   2.154161e+03   0.000000e+00    127s
   40747    2.8622062e+01   3.385197e+03   0.000000e+00    131s
   43204    2.8622515e+01   3.430299e+03   0.000000e+00    143s
   44410    2.8628419e+01   8.250757e+03   0.000000e+00    146s
   45621    2.8628768e+01   8.077229e+03   0.000000e+00    156s
   48130    2.8664230e+01   5.256045e+03   0.000000e+00    168s
   49389    2.8664753e+01   4.640686e+03   0.000000e+00    178s
   51817    2.8665034e+01   4.727323e+03   0.000000e+00    186s
   52917    2.8665259e+01   5.569155e+03   0.000000e+00    194s
   53944    2.8665416e+01   5.724941e+03   0.000000e+00    202s
   54994    2.8665615e+01   4.230552e+03   0.000000e+00    207s
   56043    2.8681279e+01   8.926926e+03   0.000000e+00    214s
   57142    2.8681691e+01   6.814073e+03   0.000000e+00    223s
   58173    2.8681998e+01   8.928499e+03   0.000000e+00    231s
   59274    2.8682370e+01   9.315848e+03   0.000000e+00    241s
   60355    2.8682800e+01   6.475847e+03   0.000000e+00    249s
   61440    2.8683069e+01   5.953822e+03   0.000000e+00    258s
   63638    2.8691557e+01   5.885410e+03   0.000000e+00    268s
   64658    2.8738563e+01   4.736545e+03   0.000000e+00    271s
   66709    2.8751925e+01   4.791339e+03   0.000000e+00    276s
   68831    2.8752410e+01   4.695846e+03   0.000000e+00    282s
   70932    2.8752625e+01   3.440535e+03   0.000000e+00    286s
   73001    2.8752888e+01   4.134058e+03   0.000000e+00    291s
   75140    2.8753159e+01   3.096344e+03   0.000000e+00    295s
   77326    2.8753737e+01   3.064659e+03   0.000000e+00    303s
   78310    2.8754020e+01   3.042917e+03   0.000000e+00    310s
   81252    2.8754269e+01   4.704286e+03   0.000000e+00    317s
   83123    2.8754435e+01   3.609243e+03   0.000000e+00    320s
   86907    2.8754830e+01   3.647763e+03   0.000000e+00    325s
   87801    2.8754996e+01   7.389415e+03   0.000000e+00    331s
   89904    2.8759399e+01   4.946614e+03   0.000000e+00    336s
   93296    2.8760307e+01   4.866776e+03   0.000000e+00    340s
   96952    2.8760654e+01   4.263284e+03   0.000000e+00    347s
   98179    2.8779343e+01   4.358536e+03   0.000000e+00    355s
  101758    2.8780175e+01   3.965860e+03   0.000000e+00    364s
  102951    2.8780303e+01   3.440333e+03   0.000000e+00    366s
  105434    2.8780838e+01   3.628386e+03   0.000000e+00    371s
  106185    2.8781094e+01   3.113527e+03   0.000000e+00    378s
  107535    2.8783793e+01   4.716335e+03   0.000000e+00    381s
  110269    2.8786547e+01   8.284102e+03   0.000000e+00    398s
  111840    2.8786711e+01   6.685476e+03   0.000000e+00    404s
  113168    2.8787095e+01   5.682059e+03   0.000000e+00    415s
  114813    2.8787313e+01   8.979244e+03   0.000000e+00    429s
  116071    2.8787615e+01   1.028062e+04   0.000000e+00    440s
  117273    2.8787946e+01   7.042460e+03   0.000000e+00    449s
  118468    2.8788197e+01   7.783373e+03   0.000000e+00    458s
  119579    2.8788468e+01   6.803828e+03   0.000000e+00    467s
  120654    2.8788745e+01   8.287983e+03   0.000000e+00    475s
  121784    2.8788967e+01   5.922896e+03   0.000000e+00    484s
  123051    2.8789180e+01   6.258750e+03   0.000000e+00    494s
  124097    2.8789458e+01   6.399376e+03   0.000000e+00    501s
  125166    2.8789718e+01   7.507782e+03   0.000000e+00    509s
  126342    2.8789920e+01   7.019507e+03   0.000000e+00    519s
  127661    2.8790144e+01   1.218296e+04   0.000000e+00    529s
  128866    2.8790243e+01   6.394367e+03   0.000000e+00    531s
  131556    2.8790560e+01   7.614679e+03   0.000000e+00    545s
  132674    2.8790853e+01   7.795028e+03   0.000000e+00    554s
  134158    2.8791077e+01   7.336021e+03   0.000000e+00    565s
  135380    2.8791428e+01   8.205727e+03   0.000000e+00    575s
  137432    2.8791528e+01   8.988703e+03   0.000000e+00    594s
  138773    2.8791965e+01   6.870128e+03   0.000000e+00    605s
  140903    2.8792100e+01   1.008156e+04   0.000000e+00    625s
  142811    2.8792584e+01   8.761849e+03   0.000000e+00    642s
  145213    2.8793273e+01   8.464561e+03   0.000000e+00    668s
  147627    2.8794711e+01   5.764242e+03   0.000000e+00    693s
  150041    2.8810791e+01   5.407313e+03   0.000000e+00    716s
  152174    2.8837180e+01   3.694625e+03   0.000000e+00    736s
  153790    2.8843223e+01   8.198303e+03   0.000000e+00    751s
  156204    2.8869991e+01   1.521620e+04   0.000000e+00    766s
  158618    2.8873958e+01   1.237029e+04   0.000000e+00    771s
  161032    2.8879544e+01   9.325289e+03   0.000000e+00    780s
  163446    2.8881198e+01   9.947623e+03   0.000000e+00    790s
  165860    2.8883763e+01   3.729487e+03   0.000000e+00    797s
  168274    2.8884594e+01   5.089099e+03   0.000000e+00    808s
  170688    2.8885472e+01   4.573385e+03   0.000000e+00    819s
  173102    2.8886701e+01   2.913016e+03   0.000000e+00    828s
  175516    2.8887026e+01   3.434597e+03   0.000000e+00    833s
  177726    2.8888277e+01   6.405137e+03   0.000000e+00    841s
  180140    2.8889132e+01   4.775615e+03   0.000000e+00    866s
  184449    2.8889903e+01   4.652006e+03   0.000000e+00    882s
  186827    2.8890394e+01   3.755056e+03   0.000000e+00    913s
  188993    2.8898034e+01   6.273416e+03   0.000000e+00    919s
  191306    2.8898500e+01   5.137400e+03   0.000000e+00    923s
  193254    2.8898727e+01   7.663899e+03   0.000000e+00    942s
  195125    2.8899032e+01   7.530583e+03   0.000000e+00    960s
  196783    2.8899431e+01   6.644794e+03   0.000000e+00    979s
  198614    2.8899566e+01   5.993771e+03   0.000000e+00    984s
