Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250072 rows, 374322 columns and 9218769 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 8.71s
Presolved: 250023 rows, 374308 columns, 3239983 nonzeros
Variable types: 249500 continuous, 124808 integer (124806 binary)
Found heuristic solution: objective 24748.800000
Optimize a model with 250023 rows, 374308 columns and 3239983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 8e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250023 rows, 374308 columns, 3239983 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.501975e+03   0.000000e+00     14s
    1915    2.2352210e-04   3.031387e+03   0.000000e+00     19s
    2807    4.9042036e-04   3.617806e+04   0.000000e+00     25s
    4104    7.1021919e-03   9.783912e+04   0.000000e+00     32s
    4871    2.7151282e-02   4.412638e+05   0.000000e+00     36s
    6040    3.9242678e-02   3.769800e+05   0.000000e+00     42s
    7345    9.6639880e-02   1.646780e+06   0.000000e+00     46s
    9758    3.1866510e+01   1.271983e+04   0.000000e+00     55s
   10799    3.2818677e+01   4.131505e+03   0.000000e+00     62s
   11868    3.3117319e+01   1.503407e+04   0.000000e+00     66s
   12973    3.3210407e+01   9.878065e+03   0.000000e+00     74s
   14006    3.3233508e+01   4.068666e+03   0.000000e+00     76s
   15875    3.3233722e+01   5.589904e+03   0.000000e+00     83s
   16856    3.3233810e+01   5.391091e+03   0.000000e+00     86s
   18778    3.3233929e+01   5.960293e+03   0.000000e+00     91s
   20830    3.3234087e+01   4.707909e+03   0.000000e+00     98s
   22085    3.3234392e+01   3.583731e+03   0.000000e+00    107s
   23475    3.3234680e+01   4.171315e+03   0.000000e+00    118s
   24777    3.3234881e+01   2.758527e+03   0.000000e+00    128s
   26272    3.3234900e+01   1.898658e+03   0.000000e+00    130s
   27625    3.3235026e+01   2.261680e+03   0.000000e+00    136s
   29113    3.3235112e+01   2.340080e+03   0.000000e+00    143s
   30830    3.3250509e+01   2.651636e+03   0.000000e+00    152s
   32508    3.3250562e+01   2.539292e+03   0.000000e+00    157s
   35636    3.3250798e+01   5.634073e+03   0.000000e+00    164s
   36988    3.3251039e+01   3.882106e+03   0.000000e+00    171s
   38372    3.3251238e+01   4.125500e+03   0.000000e+00    177s
   39815    3.3251444e+01   4.693006e+03   0.000000e+00    184s
   41221    3.3251827e+01   4.353064e+03   0.000000e+00    200s
   42472    3.3251976e+01   6.014043e+03   0.000000e+00    206s
   44988    3.3252275e+01   7.912238e+03   0.000000e+00    216s
   46279    3.3252405e+01   5.246508e+03   0.000000e+00    220s
   48880    3.3252664e+01   4.341834e+03   0.000000e+00    229s
   50291    3.3252800e+01   4.055296e+03   0.000000e+00    233s
   51651    3.3252940e+01   6.611127e+03   0.000000e+00    238s
   53066    3.3253072e+01   6.282372e+03   0.000000e+00    243s
   54629    3.3253441e+01   3.547544e+03   0.000000e+00    264s
   56402    3.3253595e+01   4.099802e+03   0.000000e+00    268s
   58064    3.3253735e+01   4.971817e+03   0.000000e+00    274s
   59836    3.3253920e+01   2.759137e+03   0.000000e+00    282s
   61728    3.3254069e+01   2.767320e+03   0.000000e+00    287s
   63562    3.3254281e+01   4.705099e+03   0.000000e+00    297s
   65469    3.3254612e+01   4.049612e+03   0.000000e+00    325s
   67285    3.3254964e+01   3.095104e+03   0.000000e+00    348s
   69065    3.3255270e+01   5.777440e+03   0.000000e+00    371s
   70995    3.3255452e+01   5.368256e+03   0.000000e+00    377s
