Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788249 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 18.51s
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros
Variable types: 159600 continuous, 79827 integer (79825 binary)
Optimize a model with 160036 rows, 239427 columns and 2788243 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.204779e+03   0.000000e+00     26s
    3378    9.4609129e-05   1.130801e+04   0.000000e+00     32s
    6162    2.0190717e-04   4.020209e+03   0.000000e+00     38s
    9156    2.6395958e-04   1.411926e+04   0.000000e+00     41s
   15060    3.4958969e-04   3.006461e+03   0.000000e+00     46s
   15741    4.0120546e-04   1.054727e+04   0.000000e+00     53s
   18647    4.9760794e-04   9.233417e+03   0.000000e+00     62s
   25145    5.8211503e-04   7.012961e+03   0.000000e+00     72s
   29305    7.1857776e-04   1.127154e+04   0.000000e+00     87s
   35583    7.4373023e-04   1.315994e+04   0.000000e+00     90s
   38098    8.4241983e-04   4.206163e+04   0.000000e+00     99s
   40319    8.5004930e-04   4.915250e+04   0.000000e+00    100s
   44028    9.0809570e-04   5.193491e+04   0.000000e+00    107s
   45874    9.9784419e-04   3.635067e+04   0.000000e+00    117s
   48145    1.0301054e-03   4.570394e+04   0.000000e+00    122s
   49306    1.0528058e-03   1.742102e+04   0.000000e+00    125s
   50402    1.1019987e-03   1.697236e+04   0.000000e+00    130s
   53010    1.1652278e-03   1.960837e+04   0.000000e+00    138s
   54405    1.1817045e-03   1.291265e+04   0.000000e+00    141s
   55613    1.2173290e-03   8.644540e+03   0.000000e+00    146s
   57013    1.2548763e-03   1.034121e+04   0.000000e+00    153s
   58325    1.2794775e-03   1.239273e+04   0.000000e+00    156s
   59660    1.3104972e-03   1.926563e+04   0.000000e+00    161s
   60978    1.3580017e-03   1.886327e+04   0.000000e+00    168s
   61953    1.3748913e-03   1.506939e+04   0.000000e+00    172s
   63739    1.4102502e-03   3.298925e+04   0.000000e+00    180s
   65382    1.4324062e-03   1.082699e+04   0.000000e+00    186s
   66251    1.4561037e-03   1.167636e+04   0.000000e+00    191s
   67736    1.4712886e-03   5.060044e+04   0.000000e+00    195s
   70496    1.4920147e-03   3.202279e+04   0.000000e+00    201s
