Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359119 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns (presolve time = 26s) ...
Presolve removed 2 rows and 2 columns (presolve time = 32s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 31.57s
Presolved: 250037 rows, 374278 columns, 4359115 nonzeros
Variable types: 249500 continuous, 124778 integer (124775 binary)
Optimize a model with 250037 rows, 374278 columns and 4359115 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250037 rows, 374278 columns, 4359115 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00     45s
    1082    0.0000000e+00   1.268522e+03   0.000000e+00     46s
    1791    8.1200978e-05   2.041360e+03   0.000000e+00     52s
    4229    1.4502953e-04   1.385258e+04   0.000000e+00     60s
    7557    2.0874768e-04   1.367737e+04   0.000000e+00     69s
    9438    2.3340423e-04   1.197427e+04   0.000000e+00     72s
   10350    2.9971212e-04   3.593235e+04   0.000000e+00     79s
   12873    3.7833730e-04   2.847283e+04   0.000000e+00     88s
   15799    4.1424170e-04   1.876793e+04   0.000000e+00     92s
   16882    4.4471004e-04   1.129050e+04   0.000000e+00     97s
   18891    4.8495722e-04   4.453527e+03   0.000000e+00    103s
   19916    5.4252911e-04   3.836594e+04   0.000000e+00    116s
   23301    6.0417096e-04   7.790582e+03   0.000000e+00    126s
   25882    6.6527722e-04   7.478144e+03   0.000000e+00    139s
   28153    7.4528684e-04   3.426947e+04   0.000000e+00    159s
   30388    7.5446584e-04   3.823252e+04   0.000000e+00    160s
   31480    7.7625235e-04   1.369139e+04   0.000000e+00    169s
   32506    7.8460072e-04   7.208543e+03   0.000000e+00    172s
   33587    8.1025029e-04   2.284266e+04   0.000000e+00    181s
   35504    8.2621886e-04   1.463138e+04   0.000000e+00    190s
   36496    8.5177857e-04   1.574797e+04   0.000000e+00    198s
   39447    8.7402448e-04   3.656389e+04   0.000000e+00    205s
   40288    8.8443967e-04   2.067248e+04   0.000000e+00    210s
   41272    9.0971259e-04   1.486189e+04   0.000000e+00    219s
   42263    9.2265327e-04   2.860313e+04   0.000000e+00    224s
   43123    9.4473034e-04   2.825026e+04   0.000000e+00    233s
   44978    9.6083191e-04   2.281596e+04   0.000000e+00    239s
   47678    9.6970917e-04   2.465607e+04   0.000000e+00    240s
   48512    9.8406016e-04   3.136143e+04   0.000000e+00    246s
   49409    1.0111833e-03   2.645001e+04   0.000000e+00    256s
   50222    1.0264623e-03   1.634491e+04   0.000000e+00    262s
   51053    1.0365369e-03   3.474154e+04   0.000000e+00    267s
   51973    1.0464124e-03   1.751689e+04   0.000000e+00    271s
   52836    1.0639433e-03   4.716240e+04   0.000000e+00    278s
   53656    1.0781843e-03   8.324413e+04   0.000000e+00    283s
   55212    1.0903275e-03   3.201766e+04   0.000000e+00    287s
   55910    1.1225324e-03   5.165294e+04   0.000000e+00    301s
   57637    1.1430694e-03   6.420715e+04   0.000000e+00    309s
   59464    1.1667397e-03   7.786873e+04   0.000000e+00    321s
   61195    1.1809083e-03   2.193484e+04   0.000000e+00    326s
   62792    1.1910765e-03   2.501882e+04   0.000000e+00    330s
   64479    1.2107193e-03   1.936769e+04   0.000000e+00    340s
   65412    1.2279000e-03   3.452679e+04   0.000000e+00    347s
   66628    1.2359662e-03   3.810235e+04   0.000000e+00    351s
   67543    1.2536487e-03   8.495877e+04   0.000000e+00    357s
   68427    1.2669989e-03   5.469281e+04   0.000000e+00    362s
   70190    1.3137443e-03   1.863227e+04   0.000000e+00    377s
   72198    1.3421407e-03   4.037685e+04   0.000000e+00    390s
   74267    1.3780766e-03   2.020479e+05   0.000000e+00    404s
   75239    1.4073939e-03   3.508719e+04   0.000000e+00    412s
   81108    1.4318352e-03   5.609794e+04   0.000000e+00    416s
   85487    1.5094672e-03   7.614354e+04   0.000000e+00    437s
   89296    1.5223046e-03   5.449434e+05   0.000000e+00    442s
   92707    1.5578143e-03   2.852794e+05   0.000000e+00    453s
   93898    1.5757237e-03   2.894617e+04   0.000000e+00    463s
   94999    1.5946474e-03   3.071044e+04   0.000000e+00    470s
   96031    1.6233912e-03   7.277907e+03   0.000000e+00    483s
   97019    1.6323553e-03   2.255176e+05   0.000000e+00    485s
   98070    1.6456043e-03   1.012402e+05   0.000000e+00    490s
   99209    1.6790602e-03   3.101058e+04   0.000000e+00    505s
  100794    1.6888859e-03   2.826443e+04   0.000000e+00    508s
