Rodando pra 1h

Optimize a model with 360039 rows, 539130 columns and 6279774 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 25s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 38s) ...
Presolve removed 3 rows and 3 columns (presolve time = 47s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 47.35s
Presolved: 360036 rows, 539127 columns, 6279768 nonzeros
Variable types: 359400 continuous, 179727 integer (179725 binary)
Optimize a model with 360036 rows, 539127 columns and 6279768 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 360036 rows, 539127 columns, 6279768 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.804585e+03   0.000000e+00     67s
    2026    1.8376112e-04   1.753946e+03   0.000000e+00     85s
    9311    2.4716126e-04   1.461293e+04   0.000000e+00     97s
   10399    2.8129475e-04   2.721824e+04   0.000000e+00    108s
   12390    3.0547142e-04   5.924924e+03   0.000000e+00    117s
   13438    3.1920039e-04   8.321389e+03   0.000000e+00    121s
   14394    3.5354456e-04   1.552971e+04   0.000000e+00    132s
   17683    4.0631924e-04   1.057659e+04   0.000000e+00    144s
   20131    4.1903461e-04   1.459215e+04   0.000000e+00    145s
   21318    4.7770768e-04   3.640970e+04   0.000000e+00    156s
   26038    5.8771335e-04   2.551380e+04   0.000000e+00    177s
   31941    6.4297491e-04   7.232864e+03   0.000000e+00    189s
   33348    6.6531941e-04   1.620072e+04   0.000000e+00    197s
   35363    6.8557926e-04   5.106088e+03   0.000000e+00    204s
   36534    7.3221019e-04   3.933796e+04   0.000000e+00    218s
   39256    7.7040751e-04   1.679692e+04   0.000000e+00    232s
   41396    7.9693469e-04   1.576008e+04   0.000000e+00    245s
   42574    8.3308164e-04   8.641180e+03   0.000000e+00    257s
   43888    8.6906214e-04   1.173428e+05   0.000000e+00    267s
   44720    9.2650856e-04   4.403767e+04   0.000000e+00    288s
   47150    9.4087036e-04   2.935786e+04   0.000000e+00    291s
   50779    9.8396800e-04   1.309530e+04   0.000000e+00    313s
   51778    1.0170012e-03   3.624285e+04   0.000000e+00    327s
   53672    1.0277468e-03   2.443034e+04   0.000000e+00    331s
   55168    1.0390357e-03   4.639075e+04   0.000000e+00    336s
   56621    1.0528951e-03   6.923210e+03   0.000000e+00    340s
   57440    1.0983963e-03   1.013567e+05   0.000000e+00    362s
   60779    1.1150518e-03   1.424331e+05   0.000000e+00    366s
   61680    1.1765295e-03   1.364562e+04   0.000000e+00    389s
   62838    1.1987284e-03   8.622669e+04   0.000000e+00    395s
   66850    1.2475283e-03   3.035354e+04   0.000000e+00    407s
   70108    1.2945194e-03   2.324341e+04   0.000000e+00    420s
   71544    1.2987032e-03   3.237197e+04   0.000000e+00    421s
   76528    1.3244303e-03   1.588474e+04   0.000000e+00    429s
   77787    1.3445792e-03   6.141260e+04   0.000000e+00    435s
   79303    1.3759081e-03   3.163257e+04   0.000000e+00    442s
   83588    1.3910786e-03   5.255499e+04   0.000000e+00    445s
   87802    1.4108796e-03   1.116133e+06   0.000000e+00    452s
   89039    1.4201852e-03   5.631385e+04   0.000000e+00    455s
   90791    1.4565104e-03   3.040267e+04   0.000000e+00    465s
   96977    1.4784593e-03   4.798419e+04   0.000000e+00    470s
   99937    1.4921874e-03   4.098570e+04   0.000000e+00    476s
  101320    1.5020740e-03   4.082576e+04   0.000000e+00    480s
  103322    1.5432138e-03   3.493022e+04   0.000000e+00    491s
  108574    1.5594148e-03   5.237941e+04   0.000000e+00    496s
  111943    1.5724269e-03   3.205468e+04   0.000000e+00    502s
  113490    1.6041839e-03   3.722803e+04   0.000000e+00    513s
  117744    1.7429870e-03   7.263072e+05   0.000000e+00    523s
  120197    1.7555373e-03   7.826797e+05   0.000000e+00    526s
  125254    1.7716759e-03   8.467926e+05   0.000000e+00    531s
  129528    1.7896473e-03   8.992275e+05   0.000000e+00    536s
  133728    1.8058731e-03   9.673312e+05   0.000000e+00    542s
  137514    1.8227090e-03   2.463508e+04   0.000000e+00    547s
  141549    1.8408178e-03   5.584216e+04   0.000000e+00    555s
  143556    1.8483909e-03   6.539995e+04   0.000000e+00    558s
  145809    1.8557825e-03   3.399327e+04   0.000000e+00    561s
  148687    1.9153048e-03   3.129564e+04   0.000000e+00    582s
  152211    3.1125343e-03   1.274808e+04   0.000000e+00    649s
  156049    4.0009335e+00   1.273230e+04   0.000000e+00    676s
  160039    4.0009693e+00   1.246624e+04   0.000000e+00    694s
  163974    4.0011435e+00   1.243036e+04   0.000000e+00    761s
  167922    4.0011840e+00   1.252844e+04   0.000000e+00    780s
  172012    4.0011996e+00   1.280863e+04   0.000000e+00    794s
  176102    4.0012270e+00   1.278669e+04   0.000000e+00    806s
  180192    4.0012915e+00   1.267271e+04   0.000000e+00    842s
  184282    4.0013142e+00   1.212436e+04   0.000000e+00    853s
  188372    4.0013334e+00   1.229851e+04   0.000000e+00    864s
  192462    4.0013676e+00   1.243253e+04   0.000000e+00    879s
  196552    4.0013781e+00   1.224242e+04   0.000000e+00    888s
  200642    4.0015545e+00   1.756994e+04   0.000000e+00    965s
  204732    4.0025258e+00   1.741453e+04   0.000000e+00   1104s
  208822    4.0038188e+00   1.863200e+04   0.000000e+00   1255s
  212912    4.0049155e+00   1.375358e+04   0.000000e+00   1419s
  217002    4.0058931e+00   1.502074e+04   0.000000e+00   1577s
  221092    4.0067632e+00   1.641234e+04   0.000000e+00   1717s
  225182    4.0077435e+00   1.130841e+04   0.000000e+00   1843s
  229099    4.0091603e+00   1.891361e+04   0.000000e+00   1989s
  233189    4.0100401e+00   1.515248e+04   0.000000e+00   2116s
  237024    4.0114688e+00   1.432962e+04   0.000000e+00   2252s
  240936    4.0126034e+00   1.461212e+04   0.000000e+00   2371s
