Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 17s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 17.36s
Presolved: 160036 rows, 239427 columns, 2788308 nonzeros
Variable types: 159600 continuous, 79827 integer (79825 binary)
Optimize a model with 160036 rows, 239427 columns and 2788308 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160036 rows, 239427 columns, 2788308 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.204779e+03   0.000000e+00     25s
     872    0.0000000e+00   4.561124e+02   0.000000e+00     25s
    3987    1.4133601e-04   1.430102e+03   0.000000e+00     31s
    6737    2.2924081e-04   2.122144e+03   0.000000e+00     35s
   11598    3.4514710e-04   8.282239e+03   0.000000e+00     45s
   13046    3.5320373e-04   8.635689e+03   0.000000e+00     45s
   15262    4.3528333e-04   6.025750e+04   0.000000e+00     53s
   17015    4.6299701e-04   1.040203e+05   0.000000e+00     55s
   20404    5.3254861e-04   1.344682e+04   0.000000e+00     61s
   21844    5.7374601e-04   1.624377e+04   0.000000e+00     66s
   24125    6.1213587e-04   2.578024e+04   0.000000e+00     71s
   25523    6.6245489e-04   1.137580e+04   0.000000e+00     76s
   28546    6.9316397e-04   4.587829e+04   0.000000e+00     80s
   30945    7.5392159e-04   1.564147e+04   0.000000e+00     89s
   32411    7.6890834e-04   1.241981e+04   0.000000e+00     91s
   34495    8.0574557e-04   8.324302e+04   0.000000e+00     99s
   35077    8.1358127e-04   1.515999e+04   0.000000e+00    100s
   37029    8.3758455e-04   5.971960e+03   0.000000e+00    105s
   38687    8.8286722e-04   1.053910e+04   0.000000e+00    113s
   41585    9.1173860e-04   1.255350e+04   0.000000e+00    118s
   43519    9.3353057e-04   3.304278e+04   0.000000e+00    122s
   45553    9.5261181e-04   2.732123e+04   0.000000e+00    125s
   46861    9.8000251e-04   2.781356e+04   0.000000e+00    131s
   49219    1.0105177e-03   5.896015e+04   0.000000e+00    137s
   51523    1.0428330e-03   2.821124e+04   0.000000e+00    143s
   52049    1.0536179e-03   1.760418e+04   0.000000e+00    145s
   54026    1.0779511e-03   4.300186e+04   0.000000e+00    151s
   55248    1.1038227e-03   4.640404e+04   0.000000e+00    157s
   56788    1.1314718e-03   1.117912e+05   0.000000e+00    162s
   58536    1.1538464e-03   8.385906e+04   0.000000e+00    166s
   59418    1.1753888e-03   6.365359e+04   0.000000e+00    172s
   61593    1.1850506e-03   2.557692e+04   0.000000e+00    175s
   62969    1.2029149e-03   5.066143e+04   0.000000e+00    180s
   66232    1.2323404e-03   2.418903e+04   0.000000e+00    187s
   66997    1.2740563e-03   2.147310e+04   0.000000e+00    193s
   68024    1.3403518e-03   3.742624e+04   0.000000e+00    199s
   69283    1.3754503e-03   3.362364e+04   0.000000e+00    201s
   71754    1.5641622e-03   2.996886e+04   0.000000e+00    207s
   76918    2.2831042e-03   7.203965e+04   0.000000e+00    218s
   78797    8.3284531e+00   2.436449e+04   0.000000e+00    224s
   80602    8.9321169e+00   1.883534e+04   0.000000e+00    230s
   83873    9.3200378e+00   7.571119e+03   0.000000e+00    243s
   85171    9.3201497e+00   1.196602e+04   0.000000e+00    265s
   86404    9.3203553e+00   1.409326e+04   0.000000e+00    285s
   87807    9.3207351e+00   1.186351e+04   0.000000e+00    309s
   89274    9.3210059e+00   9.354741e+03   0.000000e+00    334s
   90759    9.3214390e+00   7.498378e+03   0.000000e+00    361s
   92206    9.3218010e+00   9.344781e+03   0.000000e+00    388s
   93504    9.3219893e+00   1.050987e+04   0.000000e+00    410s
   94897    9.3222615e+00   7.133091e+03   0.000000e+00    436s
   96422    9.3224216e+00   1.175671e+04   0.000000e+00    464s
   98366    9.3225925e+00   7.870231e+03   0.000000e+00    480s
   99991    9.3228320e+00   9.903667e+03   0.000000e+00    510s
  101710    9.3230160e+00   1.116709e+04   0.000000e+00    543s
  103210    9.3233794e+00   8.125636e+03   0.000000e+00    573s
  104664    9.3238364e+00   1.049486e+04   0.000000e+00    601s
  106661    9.3239500e+00   8.234190e+03   0.000000e+00    634s
  108481    9.3242373e+00   8.013604e+03   0.000000e+00    669s
  110653    9.3243089e+00   8.951844e+03   0.000000e+00    714s
  112603    9.3246779e+00   7.552265e+03   0.000000e+00    751s
  114612    9.3247449e+00   9.389714e+03   0.000000e+00    789s
  116791    9.3249877e+00   8.072635e+03   0.000000e+00    831s
  119206    9.3250168e+00   1.040293e+04   0.000000e+00    879s
  121194    9.3273316e+00   8.637992e+03   0.000000e+00    914s
  123609    1.0420297e+01   7.948866e+03   0.000000e+00    954s
  126024    1.0554791e+01   9.021170e+03   0.000000e+00   1000s
  128439    1.0660668e+01   6.626174e+03   0.000000e+00   1045s
  130854    1.1171658e+01   7.405900e+03   0.000000e+00   1089s
  133269    1.1229482e+01   7.946654e+03   0.000000e+00   1135s
  135684    1.1582390e+01   7.060689e+03   0.000000e+00   1181s
  138099    1.1952773e+01   9.511564e+03   0.000000e+00   1231s
  140514    1.2050380e+01   1.375367e+04   0.000000e+00   1280s
  142929    1.2079964e+01   7.351672e+03   0.000000e+00   1294s
  145344    1.2080240e+01   5.847555e+03   0.000000e+00   1347s
  147759    1.2091532e+01   9.044576e+03   0.000000e+00   1399s
  150174    1.2095230e+01   3.798655e+03   0.000000e+00   1440s
  152589    1.2109260e+01   4.558377e+03   0.000000e+00   1484s
  155004    1.2109777e+01   4.887982e+03   0.000000e+00   1522s
  157419    1.2110156e+01   7.438540e+03   0.000000e+00   1569s
  159834    1.2110572e+01   6.061585e+03   0.000000e+00   1623s
