Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20451
Presolve removed 56 rows and 65 columns (presolve time = 6s) ...
Presolve removed 56 rows and 65 columns (presolve time = 10s) ...
Presolve removed 56 rows and 65 columns (presolve time = 15s) ...
Presolve removed 56 rows and 65 columns (presolve time = 22s) ...
Presolve removed 56 rows and 65 columns
Presolve time: 22.26s
Presolved: 160054 rows, 239445 columns, 4783101 nonzeros
Variable types: 159600 continuous, 79845 integer (79840 binary)
Optimize a model with 160054 rows, 239445 columns and 4783101 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160054 rows, 239445 columns, 4783101 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.198779e+03   0.000000e+00     26s
    1957    4.0020009e-01   1.297819e+03   0.000000e+00     31s
    2855    4.0035829e-01   8.513369e+02   0.000000e+00     36s
    4253    4.0062732e-01   1.649589e+03   0.000000e+00     41s
    5328    4.0109177e-01   3.979504e+03   0.000000e+00     45s
    7833    7.0656078e+00   1.892904e+04   0.000000e+00     53s
   10038    8.0729563e+00   2.270895e+03   0.000000e+00     59s
   10820    8.2130632e+00   3.053119e+03   0.000000e+00     65s
   12052    8.5323641e+00   5.088184e+03   0.000000e+00     74s
   13276    8.5783135e+00   3.012423e+03   0.000000e+00     85s
   14673    8.6641803e+00   2.283865e+03   0.000000e+00     96s
   16177    8.7466298e+00   2.311340e+03   0.000000e+00    111s
   17268    8.7467467e+00   3.862462e+03   0.000000e+00    116s
   18326    8.7468338e+00   2.897013e+03   0.000000e+00    121s
   20369    8.7470593e+00   4.039009e+03   0.000000e+00    133s
   21527    8.7471222e+00   3.770304e+03   0.000000e+00    140s
   22519    8.7473803e+00   5.928100e+03   0.000000e+00    148s
   23705    8.7475521e+00   3.612783e+03   0.000000e+00    158s
   24828    8.8187865e+00   2.719376e+03   0.000000e+00    169s
   26315    8.9057040e+00   4.290228e+03   0.000000e+00    184s
   27690    8.9057279e+00   4.483407e+03   0.000000e+00    191s
   30547    8.9095209e+00   5.892250e+03   0.000000e+00    205s
   31922    8.9098251e+00   6.656767e+03   0.000000e+00    218s
   33248    8.9100074e+00   3.475601e+03   0.000000e+00    231s
   34342    8.9288791e+00   2.494875e+03   0.000000e+00    242s
   35543    8.9292012e+00   4.574479e+03   0.000000e+00    256s
   36973    8.9292520e+00   4.462507e+03   0.000000e+00    262s
   38359    8.9339184e+00   6.487802e+03   0.000000e+00    269s
   39859    8.9398739e+00   5.934979e+03   0.000000e+00    274s
   41255    8.9506524e+00   4.137572e+03   0.000000e+00    282s
   42641    8.9508418e+00   4.084535e+03   0.000000e+00    299s
   44002    8.9511888e+00   4.152952e+03   0.000000e+00    312s
   45660    8.9512459e+00   6.133739e+03   0.000000e+00    321s
   47256    8.9513187e+00   5.063757e+03   0.000000e+00    328s
   48897    8.9513758e+00   3.954045e+03   0.000000e+00    334s
   50667    8.9514482e+00   3.403708e+03   0.000000e+00    345s
   52276    8.9515943e+00   3.760681e+03   0.000000e+00    356s
   55956    8.9517539e+00   4.609243e+03   0.000000e+00    373s
   57759    8.9518163e+00   4.519207e+03   0.000000e+00    383s
   59509    8.9623092e+00   4.128251e+03   0.000000e+00    402s
   61582    8.9687067e+00   3.251474e+03   0.000000e+00    409s
   63446    8.9687971e+00   4.163188e+03   0.000000e+00    421s
   65426    8.9688895e+00   3.616295e+03   0.000000e+00    429s
   67488    8.9690206e+00   4.538354e+03   0.000000e+00    441s
   69590    8.9691147e+00   4.793868e+03   0.000000e+00    451s
   71660    8.9697742e+00   4.571347e+03   0.000000e+00    462s
   73765    8.9701537e+00   5.190894e+03   0.000000e+00    473s
   76125    8.9761020e+00   6.585480e+03   0.000000e+00    506s
   78540    8.9764769e+00   4.731194e+03   0.000000e+00    521s
   80955    8.9766844e+00   4.703239e+03   0.000000e+00    560s
   83359    8.9776169e+00   7.142811e+03   0.000000e+00    598s
   85705    8.9780049e+00   5.868175e+03   0.000000e+00    645s
   88120    8.9783943e+00   5.830163e+03   0.000000e+00    690s
   90535    8.9793598e+00   7.897762e+03   0.000000e+00    733s
   92950    9.0375170e+00   5.439493e+03   0.000000e+00    775s
