Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928211 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17512
Presolve removed 12 rows and 21 columns (presolve time = 5s) ...
Presolve removed 12 rows and 21 columns (presolve time = 10s) ...
Presolve removed 12 rows and 21 columns (presolve time = 15s) ...
Presolve removed 12 rows and 21 columns (presolve time = 22s) ...
Presolve removed 12 rows and 21 columns
Presolve time: 22.48s
Presolved: 90098 rows, 134639 columns, 4480155 nonzeros
Variable types: 89700 continuous, 44939 integer (44930 binary)
Optimize a model with 90098 rows, 134639 columns and 4480155 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90098 rows, 134639 columns, 4480155 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.025840e+02   0.000000e+00     26s
    2754    5.5154864e-02   1.009232e+06   0.000000e+00     30s
    6735    5.3830910e+00   5.745755e+03   0.000000e+00     36s
    7817    5.3839991e+00   5.880854e+03   0.000000e+00     40s
    9235    5.4265370e+00   9.766754e+03   0.000000e+00     46s
   10427    5.4274203e+00   5.311955e+03   0.000000e+00     53s
   11090    5.4278478e+00   8.385142e+03   0.000000e+00     56s
   12455    5.4402434e+00   2.591282e+03   0.000000e+00     63s
   13367    5.4598579e+00   7.578473e+03   0.000000e+00     68s
   14079    5.4761811e+00   4.502051e+03   0.000000e+00     71s
   15215    5.4766606e+00   4.300089e+03   0.000000e+00     78s
   15871    5.4783824e+00   4.290199e+03   0.000000e+00     82s
   16522    5.4807564e+00   5.567607e+03   0.000000e+00     86s
   17855    5.4814977e+00   3.922947e+03   0.000000e+00     96s
   18806    5.4820425e+00   7.974330e+03   0.000000e+00    102s
   19873    5.4824090e+00   5.980147e+03   0.000000e+00    108s
   21143    5.4828526e+00   5.619008e+03   0.000000e+00    118s
   22524    5.4832792e+00   5.605766e+03   0.000000e+00    130s
   23167    5.4838370e+00   5.929982e+03   0.000000e+00    135s
   25134    5.4917341e+00   5.647917e+03   0.000000e+00    149s
   26226    5.5027021e+00   6.217864e+03   0.000000e+00    156s
   27755    5.5084777e+00   4.682416e+03   0.000000e+00    167s
   28999    5.5120735e+00   5.712649e+03   0.000000e+00    177s
   29682    5.5133784e+00   5.603353e+03   0.000000e+00    182s
   30517    5.5141592e+00   5.380830e+03   0.000000e+00    188s
   31292    5.5162866e+00   4.305723e+03   0.000000e+00    193s
   32142    5.5213920e+00   5.094337e+03   0.000000e+00    200s
   33207    5.5224687e+00   4.910970e+03   0.000000e+00    208s
   34416    5.5232312e+00   3.138165e+03   0.000000e+00    218s
   35252    5.5254599e+00   4.371361e+03   0.000000e+00    225s
   36456    5.5269158e+00   3.559446e+03   0.000000e+00    235s
   37110    5.5311048e+00   5.951369e+03   0.000000e+00    239s
   38283    5.5325819e+00   6.565988e+03   0.000000e+00    246s
   39147    5.5339575e+00   5.195276e+03   0.000000e+00    251s
   40809    5.5377885e+00   4.408453e+03   0.000000e+00    261s
   42436    5.5410934e+00   1.219049e+04   0.000000e+00    270s
   44098    5.5435145e+00   2.558826e+03   0.000000e+00    280s
   45760    5.5457273e+00   7.565717e+03   0.000000e+00    290s
   47422    5.5500232e+00   2.575537e+03   0.000000e+00    299s
   48821    5.5516989e+00   2.211584e+03   0.000000e+00    306s
   50215    5.5542927e+00   3.504989e+03   0.000000e+00    315s
   51314    5.5579144e+00   2.651422e+03   0.000000e+00    323s
   52687    5.5663225e+00   1.818505e+03   0.000000e+00    329s
   53437    5.5685040e+00   4.444957e+03   0.000000e+00    333s
   54808    5.5768250e+00   9.897983e+02   0.000000e+00    338s
   55841    5.5790279e+00   1.479473e+03   0.000000e+00    342s
   56973    5.5809468e+00   1.580947e+03   0.000000e+00    347s
   58115    5.5826440e+00   2.045233e+03   0.000000e+00    352s
   59233    5.5844621e+00   2.162867e+03   0.000000e+00    358s
   60091    5.5857802e+00   1.021371e+03   0.000000e+00    362s
   61226    5.5872323e+00   1.421335e+03   0.000000e+00    366s
   62347    5.5887620e+00   1.415218e+03   0.000000e+00    371s
   64558    5.5933034e+00   7.563226e+02   0.000000e+00    378s
   65750    5.5960776e+00   4.920546e+02   0.000000e+00    381s
   68213    5.6017081e+00   9.015537e+02   0.000000e+00    387s
   71329    5.6108606e+00   2.883370e+02   0.000000e+00    392s
   72812    5.6128155e+00   2.735024e+02   0.000000e+00    395s
   76521    5.6192008e+00   6.827500e+02   0.000000e+00    403s
   77207    5.6193823e+00   2.131515e+02   0.000000e+00    407s
   77966    5.6195945e+00   3.772679e+01   0.000000e+00    411s
   78623    5.6197602e+00   1.778845e+02   0.000000e+00    415s
   80183    5.6213311e+00   1.228286e+02   0.000000e+00    423s
   80899    5.6214562e+00   9.101727e+01   0.000000e+00    428s
   81601    5.6215858e+00   1.139353e+02   0.000000e+00    432s
   82284    5.6217387e+00   1.691561e+02   0.000000e+00    436s
   82935    5.6218747e+00   3.043410e+02   0.000000e+00    440s
   84333    5.6221526e+00   7.056910e+01   0.000000e+00    449s
   85028    5.6222541e+00   8.207528e+01   0.000000e+00    453s
   85686    5.6223624e+00   1.918189e+02   0.000000e+00    457s
   86389    5.6225230e+00   5.891369e+01   0.000000e+00    462s
   87080    5.6226798e+00   5.121669e+01   0.000000e+00    466s
   88454    5.6230549e+00   1.578698e+02   0.000000e+00    474s
   89109    5.6231591e+00   3.952338e+01   0.000000e+00    478s
   89776    5.6232991e+00   2.152280e+02   0.000000e+00    482s
   90477    5.6234282e+00   1.787237e+02   0.000000e+00    486s
   91205    5.6235699e+00   1.202691e+02   0.000000e+00    491s
   91958    5.6237154e+00   1.054027e+02   0.000000e+00    496s
   93307    5.6240637e+00   5.498771e+01   0.000000e+00    504s
   93979    5.6241875e+00   1.199169e+02   0.000000e+00    508s
   94655    5.6243267e+00   3.745628e+01   0.000000e+00    512s
   95350    5.6244800e+00   1.045248e+02   0.000000e+00    516s
   96002    5.6246433e+00   1.859134e+02   0.000000e+00    520s
   97427    5.6251290e+00   4.187199e+02   0.000000e+00    529s
   98074    5.6252878e+00   6.400451e+01   0.000000e+00    533s
   98779    5.6254660e+00   1.553287e+02   0.000000e+00    537s
   99479    5.6255995e+00   2.015691e+02   0.000000e+00    542s
  100141    5.6257534e+00   1.158036e+02   0.000000e+00    546s
  100856    5.6259032e+00   1.777319e+02   0.000000e+00    550s
  102258    5.6262597e+00   1.839311e+02   0.000000e+00    559s
  102918    5.6263873e+00   9.420702e+01   0.000000e+00    563s
  103599    5.6266434e+00   2.038219e+02   0.000000e+00    567s
  104295    5.6267956e+00   2.364193e+02   0.000000e+00    571s
  105025    5.6271297e+00   5.790672e+01   0.000000e+00    575s
  106511    5.6275999e+00   1.289344e+02   0.000000e+00    584s
  107235    5.6277585e+00   6.710467e+01   0.000000e+00    589s
  107948    5.6281426e+00   4.998045e+01   0.000000e+00    593s
  108638    5.6282732e+00   6.604511e+01   0.000000e+00    597s
  109383    5.6284382e+00   9.508905e+01   0.000000e+00    601s
  110119    5.6285936e+00   3.862782e+02   0.000000e+00    605s
  111533    5.6289079e+00   3.386347e+02   0.000000e+00    614s
  112288    5.6290845e+00   3.291665e+02   0.000000e+00    618s
  113038    5.6292440e+00   1.789550e+02   0.000000e+00    622s
  113732    5.6294340e+00   6.566460e+01   0.000000e+00    626s
  114466    5.6295838e+00   5.017401e+01   0.000000e+00    631s
  115234    5.6297475e+00   2.683355e+01   0.000000e+00    635s
  116762    5.6301190e+00   1.530241e+02   0.000000e+00    644s
  117514    5.6303381e+00   3.215059e+02   0.000000e+00    648s
  118258    5.6304998e+00   2.989448e+01   0.000000e+00    652s
  119028    5.6306869e+00   6.032047e+01   0.000000e+00    656s
  119775    5.6308578e+00   3.163331e+01   0.000000e+00    661s
  121334    5.6312422e+00   8.647665e+01   0.000000e+00    669s
  122063    5.6314282e+00   1.950643e+02   0.000000e+00    673s
  122775    5.6316285e+00   7.883592e+01   0.000000e+00    677s
  123544    5.6318169e+00   5.285103e+01   0.000000e+00    681s
  124352    5.6319992e+00   9.464774e+01   0.000000e+00    686s
  125167    5.6322873e+00   7.238359e+01   0.000000e+00    690s
  126761    5.6326484e+00   4.839211e+01   0.000000e+00    699s
  127592    5.6328562e+00   1.225897e+02   0.000000e+00    704s
  128397    5.6330704e+00   3.157760e+01   0.000000e+00    708s
  129210    5.6332899e+00   1.546843e+02   0.000000e+00    713s
  130018    5.6334862e+00   5.369995e+01   0.000000e+00    717s
  130816    5.6336773e+00   4.627515e+01   0.000000e+00    721s
  131621    5.6338803e+00   3.386894e+01   0.000000e+00    726s
  133182    5.6342280e+00   2.278482e+01   0.000000e+00    734s
  134033    5.6344326e+00   2.613127e+01   0.000000e+00    739s
  134888    5.6346510e+00   5.720742e+01   0.000000e+00    744s
  135766    5.6348526e+00   1.408027e+02   0.000000e+00    748s
  136620    5.6350722e+00   3.519504e+01   0.000000e+00    753s
  137439    5.6352665e+00   4.980247e+02   0.000000e+00    757s
  138281    5.6354494e+00   2.404934e+02   0.000000e+00    762s
  139116    5.6356676e+00   3.068695e+01   0.000000e+00    766s
  139944    5.6359012e+00   3.342825e+02   0.000000e+00    771s
  140750    5.6361187e+00   6.485550e+01   0.000000e+00    775s
  142379    5.6365767e+00   3.301205e+01   0.000000e+00    784s
  143220    5.6367929e+00   7.946960e+01   0.000000e+00    788s
