Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314217 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16798
Presolve removed 19 rows and 26 columns (presolve time = 5s) ...
Presolve removed 19 rows and 26 columns (presolve time = 10s) ...
Presolve removed 19 rows and 26 columns
Presolve time: 14.95s
Presolved: 90053 rows, 134596 columns, 2597657 nonzeros
Variable types: 89700 continuous, 44896 integer (44890 binary)
Optimize a model with 90053 rows, 134596 columns and 2597657 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90053 rows, 134596 columns, 2597657 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.995840e+02   0.000000e+00     17s
    1537    1.1567110e-04   3.346275e+03   0.000000e+00     21s
    3001    3.7617599e-04   5.585838e+03   0.000000e+00     26s
    4498    3.0614603e-01   4.399560e+03   0.000000e+00     31s
    5669    1.1767923e+00   6.537085e+03   0.000000e+00     35s
    7295    1.1772537e+00   5.526296e+03   0.000000e+00     41s
    8352    1.1774690e+00   7.148586e+03   0.000000e+00     45s
    9978    1.3186682e+00   8.158176e+03   0.000000e+00     51s
   11181    1.3189296e+00   5.470110e+03   0.000000e+00     57s
   11814    1.3190987e+00   4.449281e+03   0.000000e+00     61s
   13243    1.3194451e+00   5.222665e+03   0.000000e+00     69s
   14294    1.3194744e+00   4.723688e+03   0.000000e+00     75s
   15965    1.3390331e+00   2.885982e+03   0.000000e+00     81s
   17363    1.3440973e+00   4.088240e+03   0.000000e+00     86s
   18587    1.3444540e+00   4.717297e+03   0.000000e+00     93s
   19296    1.3447619e+00   2.399255e+03   0.000000e+00     99s
   20064    1.3449814e+00   3.458703e+03   0.000000e+00    106s
   20873    1.3452306e+00   2.631377e+03   0.000000e+00    113s
   21667    1.3456259e+00   5.689841e+03   0.000000e+00    120s
   22509    1.3460542e+00   6.224464e+03   0.000000e+00    127s
   23385    1.3466321e+00   4.158902e+03   0.000000e+00    134s
   24355    1.3474364e+00   5.211774e+03   0.000000e+00    142s
   25313    1.3480676e+00   5.701110e+03   0.000000e+00    149s
   26304    1.3489386e+00   5.525465e+03   0.000000e+00    155s
   27518    1.5437681e+00   4.275436e+03   0.000000e+00    163s
   29067    1.5867932e+00   2.311844e+03   0.000000e+00    172s
   30616    1.6999479e+00   3.738501e+03   0.000000e+00    185s
   32224    1.7023035e+00   2.195562e+03   0.000000e+00    201s
   33886    1.7716015e+00   1.901221e+03   0.000000e+00    215s
   35548    1.9295963e+00   2.030962e+03   0.000000e+00    230s
   37147    1.9396509e+00   3.302516e+03   0.000000e+00    242s
   38809    1.9598603e+00   2.211917e+03   0.000000e+00    252s
   40471    1.9635292e+00   3.198850e+03   0.000000e+00    263s
   42098    1.9644597e+00   2.841120e+03   0.000000e+00    281s
   43760    1.9659015e+00   3.715969e+03   0.000000e+00    300s
   45003    1.9789167e+00   2.231833e+03   0.000000e+00    312s
   46665    1.9791977e+00   2.431384e+03   0.000000e+00    321s
   48327    1.9803373e+00   3.267890e+03   0.000000e+00    333s
   49986    1.9811313e+00   2.708417e+03   0.000000e+00    354s
   51622    1.9950542e+00   5.318758e+03   0.000000e+00    367s
   53187    2.0097366e+00   2.778683e+03   0.000000e+00    374s
   54573    2.0124691e+00   8.014788e+03   0.000000e+00    391s
   55984    2.0143522e+00   9.736555e+03   0.000000e+00    407s
   57275    2.0216454e+00   3.327813e+03   0.000000e+00    412s
   58417    2.0236267e+00   7.524506e+03   0.000000e+00    425s
   59661    2.0241410e+00   6.949563e+03   0.000000e+00    442s
   60954    2.0246624e+00   9.233054e+03   0.000000e+00    460s
   62362    2.0472658e+00   4.621650e+03   0.000000e+00    476s
   63866    2.0704991e+00   2.501056e+03   0.000000e+00    485s
   65259    2.0758954e+00   2.535426e+03   0.000000e+00    495s
   66519    2.0760406e+00   4.486603e+03   0.000000e+00    501s
   69240    2.0771758e+00   3.292784e+03   0.000000e+00    516s
   70596    2.0776086e+00   5.143010e+03   0.000000e+00    534s
   71973    2.0895216e+00   2.507081e+03   0.000000e+00    539s
