Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 360030 rows, 539130 columns and 6278171 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 6e+02]
Found heuristic solution: objective 30253
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns (presolve time = 12s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 12.06s
Presolved: 360014 rows, 539122 columns, 3589119 nonzeros
Variable types: 359400 continuous, 179722 integer (179720 binary)
Optimize a model with 360014 rows, 539122 columns and 3589119 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 9e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 6e+02]
Presolved: 360014 rows, 539122 columns, 3589119 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.798585e+03   0.000000e+00     18s
    2288    5.2174122e-04   1.713981e+05   0.000000e+00     35s
    3563    7.3251870e-04   3.159835e+03   0.000000e+00     42s
    4920    7.7487475e-04   2.913894e+03   0.000000e+00     49s
    5984    7.9856276e-04   3.292876e+04   0.000000e+00     57s
    6803    8.2982862e-04   1.701266e+04   0.000000e+00     63s
    7732    8.5169657e-04   8.357124e+03   0.000000e+00     66s
   10799    9.2126617e-04   1.179027e+04   0.000000e+00     80s
   11823    9.3276791e-04   1.389291e+04   0.000000e+00     81s
   15687    9.7963469e-04   1.270192e+04   0.000000e+00     89s
   16820    1.0167234e-03   1.777669e+04   0.000000e+00     97s
   17968    1.0340132e-03   3.293082e+04   0.000000e+00    100s
   22911    1.0733534e-03   5.001542e+03   0.000000e+00    106s
   28422    1.1157586e-03   2.351978e+04   0.000000e+00    116s
   31815    1.1434388e-03   1.654318e+04   0.000000e+00    121s
   36513    1.1758886e-03   8.084628e+03   0.000000e+00    129s
   38918    1.1876950e-03   3.400499e+04   0.000000e+00    131s
   42257    1.2077510e-03   1.192672e+04   0.000000e+00    136s
   44541    1.2250251e-03   2.027078e+04   0.000000e+00    143s
   45474    1.2494275e-03   2.264892e+04   0.000000e+00    154s
   47514    1.2612195e-03   3.157249e+04   0.000000e+00    155s
   49953    1.3223199e-03   1.233769e+04   0.000000e+00    178s
   52985    1.3430334e-03   1.374182e+04   0.000000e+00    185s
   54430    1.3498694e-03   1.604456e+04   0.000000e+00    186s
   57149    1.3756609e-03   2.801409e+04   0.000000e+00    199s
   58342    1.3959459e-03   3.934194e+04   0.000000e+00    209s
   60655    1.4067329e-03   5.892583e+04   0.000000e+00    210s
   64477    1.4597666e-03   1.065195e+04   0.000000e+00    242s
