Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4359061 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 8.90s
Presolved: 250014 rows, 374272 columns, 2491835 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 25093.000000
Found heuristic solution: objective 25011.400000
Optimize a model with 250014 rows, 374272 columns and 2491835 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491835 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.498975e+03   0.000000e+00     16s
    2228    2.3291070e-04   1.150553e+03   0.000000e+00     32s
    3485    3.1577330e-04   1.594195e+03   0.000000e+00     36s
    5975    4.2790522e-04   7.742039e+02   0.000000e+00     42s
    9092    5.8807191e-04   2.493873e+03   0.000000e+00     46s
   13369    7.6954510e-04   5.585452e+03   0.000000e+00     51s
   15209    8.7371464e-04   4.969417e+03   0.000000e+00     56s
   19752    1.0127884e-03   2.255168e+03   0.000000e+00     61s
   21555    1.1245866e-03   3.009215e+03   0.000000e+00     68s
   22941    1.1741187e-03   4.369838e+03   0.000000e+00     70s
   25284    1.6384339e-03   9.517249e+03   0.000000e+00     84s
   26497    2.2624908e-03   7.032061e+03   0.000000e+00     99s
   27915    9.1070117e+00   3.718466e+03   0.000000e+00    118s
   29550    9.1236646e+00   2.908348e+03   0.000000e+00    142s
   31006    9.1237585e+00   2.986278e+03   0.000000e+00    149s
   32444    9.1238547e+00   3.629034e+03   0.000000e+00    158s
   33763    9.1240724e+00   2.178090e+03   0.000000e+00    181s
   35049    9.1241566e+00   4.918965e+03   0.000000e+00    190s
   36556    9.1241993e+00   4.199879e+03   0.000000e+00    194s
   37878    9.1244784e+00   6.114937e+03   0.000000e+00    222s
   39191    9.1248041e+00   5.705351e+03   0.000000e+00    247s
   40650    9.1251393e+00   6.359512e+03   0.000000e+00    280s
   41883    9.1252065e+00   4.355107e+03   0.000000e+00    288s
   43150    9.1253147e+00   8.094019e+03   0.000000e+00    303s
   44596    9.1257932e+00   4.316607e+03   0.000000e+00    334s
   45974    9.1263454e+00   6.503368e+03   0.000000e+00    362s
   47187    9.1279918e+00   5.204457e+03   0.000000e+00    384s
   48417    9.9833213e+00   1.053178e+04   0.000000e+00    407s
   49724    9.9842385e+00   1.232991e+04   0.000000e+00    431s
   51037    1.0227456e+01   6.068000e+03   0.000000e+00    454s
   52337    1.0955365e+01   2.904441e+03   0.000000e+00    466s
   53625    1.0955426e+01   4.281591e+03   0.000000e+00    472s
   54966    1.0955475e+01   5.922773e+03   0.000000e+00    479s
   56294    1.0955697e+01   9.003097e+03   0.000000e+00    499s
   57654    1.0956002e+01   6.972525e+03   0.000000e+00    520s
   59032    1.0956241e+01   7.312010e+03   0.000000e+00    542s
   60457    1.0956265e+01   5.888203e+03   0.000000e+00    550s
   61872    1.0956371e+01   7.264352e+03   0.000000e+00    568s
   63137    1.0956582e+01   4.717809e+03   0.000000e+00    589s
   64480    1.0956800e+01   4.573057e+03   0.000000e+00    613s
   66047    1.0957008e+01   4.486054e+03   0.000000e+00    637s
   67682    1.0957026e+01   5.242963e+03   0.000000e+00    642s
   69252    1.0957065e+01   4.863991e+03   0.000000e+00    649s
   70915    1.0957087e+01   5.109659e+03   0.000000e+00    652s
   72543    1.0957132e+01   5.341805e+03   0.000000e+00    657s
   74275    1.0957288e+01   5.835536e+03   0.000000e+00    683s
   76215    1.0957514e+01   3.348455e+03   0.000000e+00    716s
   77948    1.0957857e+01   4.179780e+03   0.000000e+00    739s
   79622    1.0958106e+01   6.250103e+03   0.000000e+00    763s
   81290    1.0958312e+01   4.343396e+03   0.000000e+00    786s
   83020    1.0958463e+01   7.247144e+03   0.000000e+00    812s
   84838    1.0958588e+01   3.203948e+03   0.000000e+00    832s
   86752    1.0958788e+01   4.125710e+03   0.000000e+00    860s
   88844    1.0958814e+01   2.079924e+03   0.000000e+00    866s
   90835    1.0958949e+01   3.431731e+03   0.000000e+00    880s
   93082    1.0958973e+01   4.073062e+03   0.000000e+00    887s
