Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13707659 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 0 rows and 0 columns (presolve time = 17s) ...
Presolve removed 5 rows and 5 columns (presolve time = 23s) ...
Presolve removed 5 rows and 5 columns (presolve time = 33s) ...
Presolve removed 5 rows and 5 columns (presolve time = 38s) ...
Presolve removed 5 rows and 5 columns (presolve time = 42s) ...
Presolve removed 5 rows and 5 columns (presolve time = 46s) ...
Presolve removed 5 rows and 5 columns (presolve time = 54s) ...
Presolve removed 5 rows and 5 columns (presolve time = 57s) ...
Presolve removed 5 rows and 5 columns (presolve time = 60s) ...
Presolve removed 5 rows and 5 columns (presolve time = 67s) ...
Presolve removed 5 rows and 5 columns (presolve time = 70s) ...
Presolve removed 5 rows and 5 columns (presolve time = 77s) ...
Presolve removed 5 rows and 5 columns (presolve time = 83s) ...
Presolve removed 5 rows and 5 columns (presolve time = 86s) ...
Presolve removed 5 rows and 5 columns (presolve time = 92s) ...
Presolve removed 5 rows and 5 columns (presolve time = 98s) ...
Presolve removed 5 rows and 5 columns (presolve time = 101s) ...
Presolve removed 5 rows and 5 columns (presolve time = 107s) ...
Presolve removed 5 rows and 5 columns (presolve time = 113s) ...
Presolve removed 5 rows and 5 columns (presolve time = 116s) ...
Presolve removed 5 rows and 5 columns (presolve time = 122s) ...
Presolve removed 5 rows and 5 columns (presolve time = 125s) ...
Presolve removed 5 rows and 5 columns (presolve time = 131s) ...
Presolve removed 5 rows and 5 columns (presolve time = 137s) ...
Presolve removed 5 rows and 5 columns (presolve time = 140s) ...
Presolve removed 5 rows and 5 columns (presolve time = 147s) ...
Presolve removed 5 rows and 5 columns (presolve time = 153s) ...
Presolve removed 5 rows and 5 columns (presolve time = 156s) ...
Presolve removed 5 rows and 5 columns (presolve time = 162s) ...
Presolve removed 5 rows and 5 columns (presolve time = 167s) ...
Presolve removed 5 rows and 5 columns (presolve time = 173s) ...
Presolve removed 5 rows and 5 columns (presolve time = 184s) ...
Presolve removed 5 rows and 5 columns (presolve time = 188s) ...
Presolve removed 5 rows and 5 columns (presolve time = 209s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 208.99s
Presolved: 250124 rows, 374355 columns, 13707649 nonzeros
Variable types: 249500 continuous, 124855 integer (124850 binary)
Optimize a model with 250124 rows, 374355 columns and 13707649 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolved: 250124 rows, 374355 columns, 13707649 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.514975e+03   0.000000e+00    258s
    1566    2.0588555e-04   1.116668e+05   0.000000e+00    275s
    1887    3.3928312e-04   5.636245e+04   0.000000e+00    286s
    2182    3.4845529e-04   3.773962e+04   0.000000e+00    293s
    2516    3.5451920e-04   1.399790e+05   0.000000e+00    303s
    2785    3.6664558e-04   9.633282e+04   0.000000e+00    311s
    3054    3.8422311e-04   4.871803e+04   0.000000e+00    319s
    3323    4.6817097e-04   5.996504e+04   0.000000e+00    327s
    3592    5.5099332e-04   1.061361e+05   0.000000e+00    335s
    3868    6.1163121e-04   1.631152e+05   0.000000e+00    344s
    4138    7.8777358e-04   1.762466e+05   0.000000e+00    353s
    4407    7.9851861e-04   2.024124e+05   0.000000e+00    362s
    4737    8.0248233e-04   2.146896e+05   0.000000e+00    374s
    5006    8.1705273e-04   1.694970e+05   0.000000e+00    383s
    5481    8.6496631e-04   7.328114e+04   0.000000e+00    402s
    5750    8.6650694e-04   8.093625e+04   0.000000e+00    412s
    6019    8.8174124e-04   7.060069e+05   0.000000e+00    421s
    6288    1.0063601e-03   9.901728e+04   0.000000e+00    431s
    6557    1.1207254e-03   2.408863e+06   0.000000e+00    440s
    6915    1.2594785e-03   7.352865e+04   0.000000e+00    453s
    7252    1.3263292e-03   2.368362e+05   0.000000e+00    464s
    7521    1.4508348e-03   2.173223e+04   0.000000e+00    473s
    8129    1.5521073e-03   3.191951e+04   0.000000e+00    502s
    8624    1.5740580e-03   8.851552e+04   0.000000e+00    523s
    8893    1.7436186e-03   9.348527e+04   0.000000e+00    534s
    9215    1.8592872e-03   1.172634e+05   0.000000e+00    545s
    9484    1.9507740e-03   2.744703e+05   0.000000e+00    557s
    9753    2.0837962e-03   2.818820e+05   0.000000e+00    568s
   10175    2.1988957e-03   6.361498e+04   0.000000e+00    586s
   10444    2.3539548e-03   1.714270e+05   0.000000e+00    596s
   10830    2.5525243e-03   1.834371e+05   0.000000e+00    613s
   11099    2.7831024e-03   2.362249e+05   0.000000e+00    623s
   12113    2.8555217e-03   2.573233e+05   0.000000e+00    671s
   13393    2.8677030e-03   2.055520e+05   0.000000e+00    724s
   13662    3.3932560e-03   3.357387e+05   0.000000e+00    732s
   13931    3.8249153e-03   3.317625e+05   0.000000e+00    740s
   14216    3.9296433e-03   3.509975e+05   0.000000e+00    748s
   14485    3.9957073e-03   3.567377e+05   0.000000e+00    751s
   14754    4.1687525e-03   2.660566e+05   0.000000e+00    756s
   15023    4.4575081e-03   1.657450e+06   0.000000e+00    762s
   15486    4.6163314e-03   1.333807e+05   0.000000e+00    772s
   15755    4.7514045e-03   2.004192e+05   0.000000e+00    779s
   16343    5.0294878e-03   1.888491e+05   0.000000e+00    798s
   16633    5.4381876e-03   1.655966e+05   0.000000e+00    809s
   16961    5.7502053e-03   3.377842e+05   0.000000e+00    819s
   17356    6.0077936e-03   1.205926e+06   0.000000e+00    830s
   18266    6.0320878e+00   3.569823e+04   0.000000e+00    851s
   19107    6.0324826e+00   3.522365e+04   0.000000e+00    863s
