Rodando pra 1h

Optimize a model with 360129 rows, 539210 columns and 19743349 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 19s) ...
Presolve removed 2 rows and 2 columns (presolve time = 28s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 40s) ...
Presolve removed 2 rows and 2 columns (presolve time = 49s) ...
Presolve removed 2 rows and 2 columns (presolve time = 53s) ...
Presolve removed 2 rows and 2 columns (presolve time = 57s) ...
Presolve removed 2 rows and 2 columns (presolve time = 61s) ...
Presolve removed 2 rows and 2 columns (presolve time = 65s) ...
Presolve removed 2 rows and 2 columns (presolve time = 74s) ...
Presolve removed 2 rows and 2 columns (presolve time = 78s) ...
Presolve removed 2 rows and 2 columns (presolve time = 82s) ...
Presolve removed 2 rows and 2 columns (presolve time = 86s) ...
Presolve removed 2 rows and 2 columns (presolve time = 93s) ...
Presolve removed 2 rows and 2 columns (presolve time = 96s) ...
Presolve removed 2 rows and 2 columns (presolve time = 100s) ...
Presolve removed 2 rows and 2 columns (presolve time = 107s) ...
Presolve removed 2 rows and 2 columns (presolve time = 111s) ...
Presolve removed 2 rows and 2 columns (presolve time = 118s) ...
Presolve removed 2 rows and 2 columns (presolve time = 122s) ...
Presolve removed 2 rows and 2 columns (presolve time = 125s) ...
Presolve removed 2 rows and 2 columns (presolve time = 133s) ...
Presolve removed 2 rows and 2 columns (presolve time = 136s) ...
Presolve removed 2 rows and 2 columns (presolve time = 143s) ...
Presolve removed 2 rows and 2 columns (presolve time = 147s) ...
Presolve removed 2 rows and 2 columns (presolve time = 150s) ...
Presolve removed 2 rows and 2 columns (presolve time = 157s) ...
Presolve removed 2 rows and 2 columns (presolve time = 161s) ...
Presolve removed 2 rows and 2 columns (presolve time = 168s) ...
Presolve removed 2 rows and 2 columns (presolve time = 171s) ...
Presolve removed 2 rows and 2 columns (presolve time = 178s) ...
Presolve removed 2 rows and 2 columns (presolve time = 182s) ...
Presolve removed 2 rows and 2 columns (presolve time = 185s) ...
Presolve removed 2 rows and 2 columns (presolve time = 192s) ...
Presolve removed 2 rows and 2 columns (presolve time = 196s) ...
Presolve removed 2 rows and 2 columns (presolve time = 213s) ...
Presolve removed 2 rows and 2 columns (presolve time = 218s) ...
Presolve removed 2 rows and 2 columns (presolve time = 244s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 243.78s
Presolved: 360127 rows, 539208 columns, 19743345 nonzeros
Variable types: 359400 continuous, 179808 integer (179800 binary)
Optimize a model with 360127 rows, 539208 columns and 19743345 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolved: 360127 rows, 539208 columns, 19743345 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.814585e+03   0.000000e+00    299s
    1319    0.0000000e+00   6.169909e+03   0.000000e+00    302s
    1939    3.5157265e-04   1.307590e+04   0.000000e+00    323s
    2256    4.7743393e-04   3.565753e+04   0.000000e+00    332s
    2615    6.0152542e-04   1.478708e+04   0.000000e+00    345s
    3137    7.7234827e-04   1.900935e+04   0.000000e+00    366s
    3454    9.8505313e-04   7.207251e+04   0.000000e+00    379s
    3933    1.1163603e-03   9.221423e+04   0.000000e+00    400s
    4342    1.3349938e-03   4.790474e+04   0.000000e+00    418s
    4659    1.5898723e-03   3.438576e+04   0.000000e+00    430s
    5063    1.7409457e-03   9.142431e+04   0.000000e+00    448s
    5401    1.9926304e-03   2.462414e+04   0.000000e+00    464s
    5725    2.1597131e-03   2.992256e+05   0.000000e+00    478s
    6201    2.2529028e-03   1.673484e+05   0.000000e+00    495s
    6553    2.4831674e-03   1.890636e+05   0.000000e+00    509s
    6870    2.7778148e-03   1.042632e+05   0.000000e+00    524s
    7406    3.6820167e-03   2.511314e+05   0.000000e+00    539s
    8345    2.9172149e+00   7.866251e+04   0.000000e+00    556s
    9310    2.9176934e+00   6.443397e+04   0.000000e+00    577s
   10376    2.9179419e+00   6.867530e+04   0.000000e+00    595s
   11039    2.9180005e+00   7.779331e+04   0.000000e+00    604s
   11759    2.9180591e+00   7.184268e+04   0.000000e+00    614s
   12523    2.9181227e+00   5.771866e+04   0.000000e+00    624s
   13340    2.9182060e+00   7.188738e+04   0.000000e+00    636s
   14237    2.9183131e+00   5.780807e+04   0.000000e+00    650s
   14895    2.9190848e+00   8.609458e+04   0.000000e+00    660s
   15614    2.9194365e+00   8.059566e+04   0.000000e+00    672s
   16327    2.9197149e+00   6.966422e+04   0.000000e+00    685s
   17101    2.9199591e+00   8.748430e+04   0.000000e+00    699s
   17872    2.9201887e+00   5.884642e+04   0.000000e+00    713s
   18625    2.9229875e+00   5.418956e+04   0.000000e+00    728s
   19392    2.9241353e+00   9.076180e+04   0.000000e+00    743s
   20171    2.9251415e+00   7.151818e+04   0.000000e+00    759s
   20959    2.9258937e+00   6.857963e+04   0.000000e+00    775s
   21763    2.9266654e+00   6.987375e+04   0.000000e+00    792s
   22594    2.9273401e+00   5.873617e+04   0.000000e+00    810s
   23452    2.9280330e+00   7.620104e+04   0.000000e+00    828s
   24327    2.9287217e+00   5.201735e+04   0.000000e+00    848s
   25210    2.9294104e+00   5.156922e+04   0.000000e+00    868s
   26124    2.9154537e+00   5.535391e+04   5.204106e+15    889s
   26904    8.8737479e+00   6.650237e+02   1.786786e+13    904s
   28083    7.7410267e+00   1.344654e+02   2.263388e+13    913s
   29402    8.0826377e+00   9.047058e+01   1.672166e+13    919s
   30773    8.0909850e+00   6.847079e+01   1.392208e+13    921s
   33409    8.0884781e+00   6.843102e+01   8.521043e+12    926s
   39619    1.1388410e+01   1.639703e-01   1.150591e+10    930s
   46009    1.0679415e+01   0.000000e+00   4.811150e+04    937s
   47355    7.8087592e+00   0.000000e+00   2.828193e+05    944s
   48335    6.7086319e+00   0.000000e+00   1.368043e+04    955s
   49205    6.5033145e+00   0.000000e+00   2.397564e+05    962s
   50271    6.3590000e+00   0.000000e+00   3.584713e+03    968s
   51285    6.2907924e+00   0.000000e+00   8.080077e+05    977s
   52323    6.2558231e+00   0.000000e+00   1.113707e+03    988s
   53097    6.2215577e+00   0.000000e+00   4.925435e+05   1003s
   53687    6.1915448e+00   0.000000e+00   1.077288e+06   1017s
   54347    6.1620249e+00   0.000000e+00   8.797871e+03   1034s
   54954    6.1366799e+00   0.000000e+00   1.272978e+03   1051s
   55589    6.1102251e+00   0.000000e+00   1.687806e+03   1070s
   56232    6.0936151e+00   0.000000e+00   3.406126e+02   1088s
   56808    6.0737365e+00   0.000000e+00   3.425641e+05   1108s
   57387    6.0586711e+00   0.000000e+00   3.275058e+02   1127s
   57935    6.0417722e+00   0.000000e+00   1.176327e+07   1144s
   58511    6.0260627e+00   0.000000e+00   2.093823e+03   1163s
   59178    6.0094030e+00   0.000000e+00   1.006363e+05   1185s
