Rodando pra 1h

Optimize a model with 490129 rows, 734060 columns and 26882239 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 1 rows and 1 columns (presolve time = 31s) ...
Presolve removed 1 rows and 1 columns (presolve time = 44s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 57s) ...
Presolve removed 1 rows and 1 columns (presolve time = 63s) ...
Presolve removed 1 rows and 1 columns (presolve time = 68s) ...
Presolve removed 1 rows and 1 columns (presolve time = 74s) ...
Presolve removed 1 rows and 1 columns (presolve time = 80s) ...
Presolve removed 1 rows and 1 columns (presolve time = 85s) ...
Presolve removed 1 rows and 1 columns (presolve time = 91s) ...
Presolve removed 1 rows and 1 columns (presolve time = 96s) ...
Presolve removed 1 rows and 1 columns (presolve time = 102s) ...
Presolve removed 1 rows and 1 columns (presolve time = 107s) ...
Presolve removed 1 rows and 1 columns (presolve time = 111s) ...
Presolve removed 1 rows and 1 columns (presolve time = 116s) ...
Presolve removed 1 rows and 1 columns (presolve time = 124s) ...
Presolve removed 1 rows and 1 columns (presolve time = 128s) ...
Presolve removed 1 rows and 1 columns (presolve time = 132s) ...
Presolve removed 1 rows and 1 columns (presolve time = 136s) ...
Presolve removed 1 rows and 1 columns (presolve time = 140s) ...
Presolve removed 1 rows and 1 columns (presolve time = 148s) ...
Presolve removed 1 rows and 1 columns (presolve time = 153s) ...
Presolve removed 1 rows and 1 columns (presolve time = 157s) ...
Presolve removed 1 rows and 1 columns (presolve time = 161s) ...
Presolve removed 1 rows and 1 columns (presolve time = 169s) ...
Presolve removed 1 rows and 1 columns (presolve time = 173s) ...
Presolve removed 1 rows and 1 columns (presolve time = 177s) ...
Presolve removed 1 rows and 1 columns (presolve time = 181s) ...
Presolve removed 1 rows and 1 columns (presolve time = 189s) ...
Presolve removed 1 rows and 1 columns (presolve time = 193s) ...
Presolve removed 1 rows and 1 columns (presolve time = 196s) ...
Presolve removed 1 rows and 1 columns (presolve time = 200s) ...
Presolve removed 1 rows and 1 columns (presolve time = 208s) ...
Presolve removed 1 rows and 1 columns (presolve time = 211s) ...
Presolve removed 1 rows and 1 columns (presolve time = 215s) ...
Presolve removed 1 rows and 1 columns (presolve time = 223s) ...
Presolve removed 1 rows and 1 columns (presolve time = 227s) ...
Presolve removed 1 rows and 1 columns (presolve time = 230s) ...
Presolve removed 1 rows and 1 columns (presolve time = 248s) ...
Presolve removed 1 rows and 1 columns (presolve time = 256s) ...
Presolve removed 1 rows and 1 columns (presolve time = 287s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 287.47s
Presolved: 490128 rows, 734059 columns, 26882237 nonzeros
Variable types: 489300 continuous, 244759 integer (244750 binary)
Optimize a model with 490128 rows, 734059 columns and 26882237 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 0 rows and 0 columns (presolve time = 22s) ...
Presolved: 490128 rows, 734059 columns, 26882237 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.114683e+03   0.000000e+00    355s
    1438    0.0000000e+00   8.317693e+02   0.000000e+00    355s
    2059    2.2350453e-04   2.113052e+04   0.000000e+00    369s
    2638    3.9604818e-04   1.669908e+04   0.000000e+00    383s
    3028    5.9113829e-04   2.484635e+04   0.000000e+00    394s
    3398    7.6773325e-04   3.021091e+04   0.000000e+00    403s
    4157    7.9684367e-04   6.420379e+04   0.000000e+00    426s
    5000    8.9960402e-04   5.597337e+04   0.000000e+00    459s
    5433    9.7641779e-04   4.535869e+04   0.000000e+00    473s
    6325    1.1605467e-03   9.701812e+05   0.000000e+00    509s
    6853    1.3144589e-03   2.116922e+04   0.000000e+00    530s
    7452    1.5024929e-03   4.263394e+05   0.000000e+00    553s
    8028    1.9070276e-03   2.078716e+05   0.000000e+00    576s
    8554    2.4651632e-03   1.937880e+06   0.000000e+00    595s
    9248    2.5921746e-03   1.398409e+05   0.000000e+00    624s
   10342    2.6818181e-03   2.498207e+05   0.000000e+00    671s
   11889    2.9183208e-03   1.077330e+05   0.000000e+00    737s
   12303    3.3830273e-03   1.638476e+05   0.000000e+00    750s
   12744    3.7989034e-03   5.216061e+05   0.000000e+00    764s
   13889    1.1929514e-02   1.109365e+07   0.000000e+00    766s
   15014    3.7887026e+00   2.353309e+05   0.000000e+00    784s
   16303    3.7894633e+00   2.753672e+05   0.000000e+00    806s
   17517    3.7903117e+00   2.360214e+05   0.000000e+00    828s
   18868    3.7911288e+00   2.750224e+05   0.000000e+00    856s
   20655    3.7912538e+00   2.596786e+05   0.000000e+00    890s
   21792    3.7916490e+00   2.317332e+05   0.000000e+00    910s
   22980    3.7920445e+00   2.596412e+05   0.000000e+00    931s
   24227    3.7924246e+00   2.547672e+05   0.000000e+00    955s
   25449    3.7927782e+00   2.317058e+05   0.000000e+00    978s
   26699    3.7931236e+00   2.544465e+05   0.000000e+00   1003s
   27875    3.7974799e+00   2.433375e+05   0.000000e+00   1026s
   29088    3.7992548e+00   2.683829e+05   0.000000e+00   1051s
   30368    3.8007372e+00   2.543017e+05   0.000000e+00   1079s
   31686    3.8021838e+00   2.335955e+05   0.000000e+00   1107s
   32995    3.8036313e+00   2.596937e+05   0.000000e+00   1137s
   34347    3.8050770e+00   2.363261e+05   0.000000e+00   1168s
   35727    3.8065772e+00   2.348867e+05   0.000000e+00   1200s
   37159    3.8080597e+00   2.383911e+05   0.000000e+00   1234s
   38655    3.8096133e+00   2.301350e+05   0.000000e+00   1271s
   40175    3.7867973e+00   2.586679e+05   2.520437e+16   1309s
   41293    1.8468725e+01   8.746159e+02   2.838595e+13   1331s
   42842    1.7961587e+01   8.745909e+02   2.521511e+13   1341s
   44372    1.7671083e+01   5.942959e+02   3.575558e+13   1353s
   45979    1.7394474e+01   5.762035e+02   3.336514e+13   1363s
   47526    1.7355717e+01   5.761532e+02   3.020030e+13   1373s
   49091    1.7438773e+01   5.680937e+02   2.739861e+13   1383s
   50644    1.7873915e+01   4.440484e+02   2.987814e+13   1392s
   52249    1.7710192e+01   4.399666e+02   2.675601e+13   1403s
   53814    1.7710480e+01   4.399199e+02   2.355296e+13   1412s
   55313    1.7658677e+01   4.398591e+02   2.048679e+13   1421s
   56847    1.7726114e+01   4.298067e+02   1.780726e+13   1431s
   58328    1.7790302e+01   4.037606e+02   1.597997e+13   1439s
   59786    1.8596366e+01   3.236546e+02   1.664736e+13   1448s
   61249    1.8517440e+01   3.155807e+02   1.398837e+13   1457s
