Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8769089 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 5 rows and 5 columns (presolve time = 10s) ...
Presolve removed 5 rows and 5 columns (presolve time = 16s) ...
Presolve removed 5 rows and 5 columns (presolve time = 20s) ...
Presolve removed 5 rows and 5 columns (presolve time = 25s) ...
Presolve removed 5 rows and 5 columns (presolve time = 30s) ...
Presolve removed 5 rows and 5 columns (presolve time = 36s) ...
Presolve removed 5 rows and 5 columns (presolve time = 41s) ...
Presolve removed 5 rows and 5 columns (presolve time = 45s) ...
Presolve removed 5 rows and 5 columns (presolve time = 53s) ...
Presolve removed 5 rows and 5 columns (presolve time = 59s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 59.14s
Presolved: 160124 rows, 239505 columns, 8769079 nonzeros
Variable types: 159600 continuous, 79905 integer (79900 binary)
Optimize a model with 160124 rows, 239505 columns and 8769079 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160124 rows, 239505 columns, 8769079 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00     71s
    1956    3.2768181e-04   1.758752e+04   0.000000e+00     75s
    3340    6.5060594e-04   5.353813e+04   0.000000e+00     80s
    4220    6.6747349e-04   1.350489e+04   0.000000e+00     85s
    5327    9.0191670e-04   1.355716e+04   0.000000e+00     91s
    6265    1.2186888e-03   8.122520e+05   0.000000e+00     96s
    6749    1.2447511e-03   2.093530e+04   0.000000e+00    100s
    7629    1.3633243e-03   1.131662e+05   0.000000e+00    106s
    8445    1.4970551e-03   6.343433e+04   0.000000e+00    112s
    8885    1.7255057e-03   1.066050e+05   0.000000e+00    115s
   10271    5.9065735e+00   6.585382e+04   0.000000e+00    120s
   11543    5.9069786e+00   7.472802e+04   0.000000e+00    127s
   12253    5.9072033e+00   6.590916e+04   0.000000e+00    131s
   13110    5.9072554e+00   6.976583e+04   0.000000e+00    136s
   14030    5.9072555e+00   6.967205e+04   0.000000e+00    141s
   15040    5.9072943e+00   6.546381e+04   0.000000e+00    147s
   15924    5.9074351e+00   7.641102e+04   0.000000e+00    153s
   16561    5.9074999e+00   6.318991e+04   0.000000e+00    156s
   17187    5.9075649e+00   7.502298e+04   0.000000e+00    160s
   18618    5.9077072e+00   6.820025e+04   0.000000e+00    169s
   19368    5.9077784e+00   7.012678e+04   0.000000e+00    174s
   20056    5.9085549e+00   7.038846e+04   0.000000e+00    178s
   20781    5.9089076e+00   7.579005e+04   0.000000e+00    183s
   21545    5.9091860e+00   6.094301e+04   0.000000e+00    188s
   22345    5.9094830e+00   6.224195e+04   0.000000e+00    194s
   23165    5.9097769e+00   7.470267e+04   0.000000e+00    201s
   24009    5.9100739e+00   6.719388e+04   0.000000e+00    209s
   24911    5.9103957e+00   6.750612e+04   0.000000e+00    217s
   25825    5.9107143e+00   7.672696e+04   0.000000e+00    226s
   26786    5.9110766e+00   6.651261e+04   0.000000e+00    236s
   27779    5.9114290e+00   6.845098e+04   0.000000e+00    246s
   28788    5.9157448e+00   6.547550e+04   0.000000e+00    256s
   29838    5.9192221e+00   6.690699e+04   0.000000e+00    267s
   30926    5.9227181e+00   6.882286e+04   0.000000e+00    279s
   32162    6.0670037e+00   7.288911e+04   0.000000e+00    293s
   33090    6.1298649e+00   4.817211e+04   0.000000e+00    303s
   34200    6.2293491e+00   8.411414e+04   0.000000e+00    316s
   35822    6.4959214e+00   4.870668e+04   0.000000e+00    335s
   37154    6.6350456e+00   6.207601e+04   0.000000e+00    351s
   38584    6.7048687e+00   6.517254e+04   0.000000e+00    369s
   39119    6.7155763e+00   5.790734e+04   0.000000e+00    375s
   39856    6.7482518e+00   4.516861e+04   0.000000e+00    384s
   41188    6.8366043e+00   4.295141e+04   0.000000e+00    401s
   41767    6.8460001e+00   4.438138e+04   0.000000e+00    409s
   43612    6.9996484e+00   4.835533e+04   0.000000e+00    434s
   44756    7.0713985e+00   3.429248e+04   0.000000e+00    449s
   45825    7.1058008e+00   4.401675e+04   0.000000e+00    464s
   46868    7.1624903e+00   8.397460e+04   0.000000e+00    478s
   49283    7.5253741e+00   1.226091e+04   0.000000e+00    517s
   51360    7.5309338e+00   9.700207e+03   0.000000e+00    551s
   53618    7.6519378e+00   9.621159e+03   0.000000e+00    587s
   55142    7.7461848e+00   8.995097e+03   0.000000e+00    611s
   56695    7.8057291e+00   9.765684e+03   0.000000e+00    636s
   58608    7.8905848e+00   9.468853e+03   0.000000e+00    668s
   60497    7.9443002e+00   1.027975e+04   0.000000e+00    687s
   62724    8.0229231e+00   7.340069e+03   0.000000e+00    711s
   65139    8.1233346e+00   7.502880e+03   0.000000e+00    736s
   67424    8.2168868e+00   7.310945e+03   0.000000e+00    760s
   69839    8.3398074e+00   7.323140e+03   0.000000e+00    785s
   72254    8.4524245e+00   5.209195e+03   0.000000e+00    810s
   74669    8.5780022e+00   5.609451e+03   0.000000e+00    834s
   77084    8.6962755e+00   6.229175e+03   0.000000e+00    859s
   79499    8.7576776e+00   4.366408e+03   0.000000e+00    882s
   81914    8.8873263e+00   4.013455e+03   0.000000e+00    899s
   84329    9.0381241e+00   3.612495e+03   0.000000e+00    916s
   86744    9.1003174e+00   3.741379e+03   0.000000e+00    934s
   89159    9.1996593e+00   3.009427e+03   0.000000e+00    957s
   91574    9.2639584e+00   2.208379e+03   0.000000e+00    970s
   93989    9.3173702e+00   1.268376e+03   0.000000e+00    986s
   96404    9.3561133e+00   1.979849e+03   0.000000e+00   1002s
   98819    9.4043217e+00   1.692972e+03   0.000000e+00   1017s
  101234    9.4579172e+00   1.050106e+03   0.000000e+00   1030s
  103628    9.5313776e+00   8.810080e+02   0.000000e+00   1049s
  106043    9.5778844e+00   8.838619e+02   0.000000e+00   1059s
  108458    9.6262509e+00   4.195785e+03   0.000000e+00   1068s
  110873    9.6702737e+00   6.059946e+02   0.000000e+00   1081s
  113288    9.7189212e+00   3.280518e+02   0.000000e+00   1088s
  115220    9.7656840e+00   7.229019e+02   0.000000e+00   1099s
  116808    9.7944371e+00   7.904088e+03   0.000000e+00   1110s
  117802    9.8071125e+00   9.308586e+02   0.000000e+00   1120s
  118689    9.8141381e+00   7.634923e+02   0.000000e+00   1131s
  119675    9.8230804e+00   1.794669e+02   0.000000e+00   1142s
  120644    9.8303443e+00   9.893046e+01   0.000000e+00   1154s
  121611    9.8397033e+00   4.670208e+03   0.000000e+00   1164s
  122607    9.8488460e+00   3.960906e+02   0.000000e+00   1176s
  123557    9.8538667e+00   2.167875e+02   0.000000e+00   1186s
  124610    9.8571131e+00   1.099605e+02   0.000000e+00   1199s
  125648    9.8613761e+00   3.293155e+02   0.000000e+00   1211s
  126760    9.8653022e+00   8.803380e+02   0.000000e+00   1224s
  127769    9.8684785e+00   3.170044e+02   0.000000e+00   1236s
  128917    9.8715368e+00   5.912388e+02   0.000000e+00   1249s
  129925    9.8745992e+00   1.485584e+03   0.000000e+00   1261s
  130946    9.8776975e+00   6.897771e+02   0.000000e+00   1273s
  132029    9.8808657e+00   1.407496e+02   0.000000e+00   1286s
  133039    9.8839241e+00   2.093180e+02   0.000000e+00   1299s
  134079    9.8866094e+00   2.033545e+02   0.000000e+00   1311s
  135224    9.8896090e+00   1.790524e+02   0.000000e+00   1324s
  136374    9.8923159e+00   1.522338e+02   0.000000e+00   1337s
  137453    9.8949732e+00   5.877421e+02   0.000000e+00   1350s
  138551    9.8973679e+00   1.278308e+02   0.000000e+00   1363s
  139668    9.8998960e+00   3.585862e+02   0.000000e+00   1376s
  140702    9.9021036e+00   4.331070e+02   0.000000e+00   1388s
  141757    9.9045222e+00   5.004399e+02   0.000000e+00   1400s
  142875    9.9073050e+00   9.995763e+02   0.000000e+00   1413s
  143975    9.9097888e+00   4.518217e+02   0.000000e+00   1426s
  145140    9.9123782e+00   4.311774e+02   0.000000e+00   1439s
  146204    9.9145039e+00   3.385492e+02   0.000000e+00   1451s
  147296    9.9169203e+00   1.043099e+03   0.000000e+00   1464s
  148419    9.9193928e+00   4.214667e+02   0.000000e+00   1477s
  149618    9.9222896e+00   1.933415e+02   0.000000e+00   1490s
  150727    9.9247840e+00   2.056649e+02   0.000000e+00   1503s
  151843    9.9270280e+00   1.880057e+02   0.000000e+00   1516s
  153031    9.9294260e+00   2.722747e+02   0.000000e+00   1529s
  154159    9.9316528e+00   1.255422e+03   0.000000e+00   1541s
  155240    9.9337028e+00   3.755876e+02   0.000000e+00   1553s
  156389    9.9359469e+00   3.738656e+02   0.000000e+00   1566s
  157489    9.9383249e+00   3.625809e+02   0.000000e+00   1578s
  158636    9.9408118e+00   4.035466e+01   0.000000e+00   1591s
  159828    9.9433287e+00   4.515439e+02   0.000000e+00   1604s
  160956    9.9456235e+00   1.961040e+02   0.000000e+00   1617s
  162101    9.9478374e+00   7.783640e+01   0.000000e+00   1630s
  163292    9.9499275e+00   1.116150e+02   0.000000e+00   1644s
  164478    9.9520442e+00   1.333361e+02   0.000000e+00   1657s
  165680    9.9539164e+00   2.741446e+02   0.000000e+00   1670s
  166872    9.9559897e+00   1.101256e+02   0.000000e+00   1682s
  168112    9.9580591e+00   1.189819e+02   0.000000e+00   1696s
  169249    9.9597921e+00   9.875889e+01   0.000000e+00   1709s
  170476    9.9617822e+00   1.754236e+02   0.000000e+00   1723s
  171690    9.9637951e+00   2.221315e+02   0.000000e+00   1736s
  172929    9.9659365e+00   1.941522e+02   0.000000e+00   1750s
  174117    9.9678027e+00   1.184940e+02   0.000000e+00   1763s
  175291    9.9696532e+00   2.052042e+02   0.000000e+00   1776s
  176525    9.9715462e+00   2.311717e+02   0.000000e+00   1790s
  177767    9.9734939e+00   5.670924e+02   0.000000e+00   1803s
  178957    9.9752527e+00   7.717514e+02   0.000000e+00   1817s
