Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 52s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 65.19s
Presolved: 90121 rows, 134652 columns, 4928383 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928383 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928383 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     76s
    1447    1.5092844e-04   3.127969e+04   0.000000e+00     80s
    2550    3.3389155e-04   9.380492e+03   0.000000e+00     86s
    3292    4.3455284e-04   2.086986e+04   0.000000e+00     91s
    3972    6.8232273e-04   6.302800e+05   0.000000e+00     95s
    4822    9.5200868e-04   1.286795e+05   0.000000e+00    100s
    5672    1.1989270e-03   4.543783e+04   0.000000e+00    106s
    6444    1.3291314e-03   1.203566e+05   0.000000e+00    113s
    6969    1.7816989e-03   8.101654e+04   0.000000e+00    117s
    7515    2.2264693e-03   1.072064e+05   0.000000e+00    121s
    8499    6.8923006e-03   7.091599e+04   0.000000e+00    125s
    9907    2.5070163e+01   1.098544e+04   0.000000e+00    132s
   10970    2.5070529e+01   1.170797e+04   0.000000e+00    138s
   11628    2.5070686e+01   1.074583e+04   0.000000e+00    142s
   12241    2.5070902e+01   1.047510e+04   0.000000e+00    146s
   13074    2.5070957e+01   8.212163e+03   0.000000e+00    152s
   13876    2.5071103e+01   9.771839e+03   0.000000e+00    157s
   14479    2.5071511e+01   9.289399e+03   0.000000e+00    162s
   15106    2.5071879e+01   1.164277e+04   0.000000e+00    166s
   15768    2.5072273e+01   9.203527e+03   0.000000e+00    171s
   16463    2.5072691e+01   7.875191e+03   0.000000e+00    176s
   17194    2.5073172e+01   1.227858e+04   0.000000e+00    182s
   17953    2.5073587e+01   1.048905e+04   0.000000e+00    188s
