Rodando pra 1h

Optimize a model with 360129 rows, 539210 columns and 19744269 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 29s) ...
Presolve removed 8 rows and 8 columns (presolve time = 38s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 54s) ...
Presolve removed 8 rows and 8 columns (presolve time = 57s) ...
Presolve removed 8 rows and 8 columns (presolve time = 62s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns (presolve time = 78s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 88s) ...
Presolve removed 8 rows and 8 columns (presolve time = 92s) ...
Presolve removed 8 rows and 8 columns (presolve time = 95s) ...
Presolve removed 8 rows and 8 columns (presolve time = 103s) ...
Presolve removed 8 rows and 8 columns (presolve time = 106s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 118s) ...
Presolve removed 8 rows and 8 columns (presolve time = 122s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 130s) ...
Presolve removed 8 rows and 8 columns (presolve time = 139s) ...
Presolve removed 8 rows and 8 columns (presolve time = 143s) ...
Presolve removed 8 rows and 8 columns (presolve time = 147s) ...
Presolve removed 8 rows and 8 columns (presolve time = 151s) ...
Presolve removed 8 rows and 8 columns (presolve time = 155s) ...
Presolve removed 8 rows and 8 columns (presolve time = 164s) ...
Presolve removed 8 rows and 8 columns (presolve time = 168s) ...
Presolve removed 8 rows and 8 columns (presolve time = 172s) ...
Presolve removed 8 rows and 8 columns (presolve time = 176s) ...
Presolve removed 8 rows and 8 columns (presolve time = 181s) ...
Presolve removed 8 rows and 8 columns (presolve time = 189s) ...
Presolve removed 8 rows and 8 columns (presolve time = 193s) ...
Presolve removed 8 rows and 8 columns (presolve time = 197s) ...
Presolve removed 8 rows and 8 columns (presolve time = 202s) ...
Presolve removed 8 rows and 8 columns (presolve time = 206s) ...
Presolve removed 8 rows and 8 columns (presolve time = 214s) ...
Presolve removed 8 rows and 8 columns (presolve time = 218s) ...
Presolve removed 8 rows and 8 columns (presolve time = 222s) ...
Presolve removed 8 rows and 8 columns (presolve time = 227s) ...
Presolve removed 8 rows and 8 columns (presolve time = 244s) ...
Presolve removed 8 rows and 8 columns (presolve time = 250s) ...
Presolve removed 8 rows and 8 columns (presolve time = 282s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 282.49s
Presolved: 360121 rows, 539202 columns, 19744253 nonzeros
Variable types: 359400 continuous, 179802 integer (179800 binary)
Optimize a model with 360121 rows, 539202 columns and 19744253 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 0 rows and 0 columns (presolve time = 25s) ...
Presolved: 360121 rows, 539202 columns, 19744253 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.814585e+03   0.000000e+00    359s
    1329    0.0000000e+00   9.146791e+02   0.000000e+00    361s
    1790    1.2763555e-04   2.076369e+03   0.000000e+00    366s
    2313    2.2093942e-04   2.978866e+03   0.000000e+00    372s
    2722    2.7838800e-04   2.851336e+03   0.000000e+00    378s
    3248    2.8617231e-04   2.148631e+03   0.000000e+00    384s
    3615    3.4135472e-04   7.967909e+04   0.000000e+00    389s
    4132    3.5079238e-04   1.123939e+04   0.000000e+00    393s
    4670    3.9371835e-04   8.925055e+03   0.000000e+00    404s
    5678    4.1084902e-04   1.224278e+04   0.000000e+00    429s
    6533    4.3092957e-04   3.008543e+03   0.000000e+00    442s
    9257    4.6338854e-04   1.284850e+04   0.000000e+00    454s
    9574    5.3975518e-04   2.981406e+04   0.000000e+00    461s
    9932    6.2427130e-04   2.391329e+04   0.000000e+00    468s
   10249    7.4533936e-04   2.829530e+04   0.000000e+00    475s
   10632    8.0216230e-04   4.919031e+04   0.000000e+00    482s
   11145    9.4562877e-04   1.520137e+04   0.000000e+00    489s
   11517    1.1045371e-03   3.136770e+05   0.000000e+00    498s
   11846    1.3189807e-03   7.237326e+04   0.000000e+00    507s
   12233    1.4436471e-03   1.621774e+04   0.000000e+00    516s
   12550    1.4615789e-03   8.661390e+04   0.000000e+00    523s
   12947    1.4915337e-03   1.366012e+04   0.000000e+00    533s
   13264    1.5607020e-03   1.742186e+04   0.000000e+00    541s
   14032    1.6579085e-03   2.257825e+04   0.000000e+00    570s
   14517    1.8331978e-03   2.888352e+04   0.000000e+00    587s
   14851    1.8940764e-03   4.396796e+04   0.000000e+00    592s
   15168    2.0126723e-03   1.721707e+05   0.000000e+00    600s
   15559    2.1447573e-03   9.584267e+04   0.000000e+00    615s
   15911    2.1712325e-03   4.950216e+04   0.000000e+00    618s
   16251    2.2875820e-03   5.538620e+04   0.000000e+00    625s
   16577    2.4015529e-03   2.937778e+04   0.000000e+00    636s
   16894    2.5076862e-03   6.177759e+04   0.000000e+00    645s
   17373    2.6574593e-03   3.323477e+04   0.000000e+00    664s
   17690    2.7263899e-03   3.473842e+04   0.000000e+00    669s
   18007    2.8831654e-03   3.428377e+04   0.000000e+00    678s
   18569    3.0208610e-03   2.259805e+04   0.000000e+00    698s
   19057    3.2203470e-03   6.409688e+04   0.000000e+00    717s
   19436    3.5625340e-03   8.248771e+04   0.000000e+00    731s
   19753    3.6484067e-03   8.989971e+04   0.000000e+00    741s
   20323    3.7765766e-03   8.080309e+04   0.000000e+00    760s
   20667    3.9105573e-03   8.437514e+05   0.000000e+00    775s
   20984    3.9106727e-03   4.625943e+04   0.000000e+00    786s
   21675    3.9124025e-03   1.169473e+05   0.000000e+00    813s
   22100    4.0501919e-03   2.932246e+04   0.000000e+00    825s
   22496    4.1127215e-03   2.924211e+04   0.000000e+00    831s
   22861    4.2387225e-03   1.886219e+06   0.000000e+00    842s
   23769    4.3869024e-03   2.290402e+04   0.000000e+00    877s
   24265    4.6264239e-03   2.683347e+04   0.000000e+00    895s
   24689    4.7117787e-03   3.092385e+04   0.000000e+00    907s
   25316    4.8932858e-03   2.787144e+04   0.000000e+00    931s
   26031    5.0753537e-03   9.039726e+05   0.000000e+00    961s
   26531    5.1565659e-03   1.467579e+05   0.000000e+00    978s
   26918    5.2778914e-03   2.819377e+04   0.000000e+00    991s
   27517    5.4034946e-03   1.779292e+04   0.000000e+00   1011s
   27993    5.5492491e-03   4.124797e+04   0.000000e+00   1030s
   28661    5.6294999e-03   2.627165e+04   0.000000e+00   1054s
