Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 48s) ...
Presolve removed 8 rows and 8 columns (presolve time = 52s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 64s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 64.35s
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928893 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     75s
    1678    2.0979209e-04   5.572708e+03   0.000000e+00     81s
    2506    2.9293820e-04   4.653796e+03   0.000000e+00     87s
    2867    3.4045026e-04   5.620345e+03   0.000000e+00     91s
    3551    4.1413396e-04   1.180291e+04   0.000000e+00     96s
    4600    5.1358019e-04   5.406089e+03   0.000000e+00    104s
    4826    5.6495090e-04   1.151251e+04   0.000000e+00    107s
    5678    6.3668723e-04   1.695096e+04   0.000000e+00    114s
    6323    6.3669542e-04   7.758995e+03   0.000000e+00    121s
    6866    6.5753269e-04   2.454660e+04   0.000000e+00    127s
    7502    9.9256655e-04   5.627380e+04   0.000000e+00    131s
    8338    1.0557141e-03   1.727984e+04   0.000000e+00    135s
    9101    1.2076959e-03   5.823256e+04   0.000000e+00    141s
    9810    1.3753141e-03   8.844243e+04   0.000000e+00    146s
   10329    1.4355995e-03   2.245480e+04   0.000000e+00    151s
   11009    1.6317258e-03   3.709016e+04   0.000000e+00    155s
   11652    1.8182245e-03   2.618923e+04   0.000000e+00    162s
   12088    2.0334252e-03   1.190484e+05   0.000000e+00    166s
   12689    4.5979875e-03   4.078613e+06   0.000000e+00    170s
   13553    4.8239170e-03   4.099297e+06   0.000000e+00    175s
   14293    4.9990003e-03   4.117688e+06   0.000000e+00    180s
   15025    5.0802372e-03   5.635484e+04   0.000000e+00    185s
   15623    5.2227957e-03   3.915005e+04   0.000000e+00    190s
   16315    5.4193285e-03   3.724325e+04   0.000000e+00    196s
