Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768839 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 31s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 86s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 102s) ...
Presolve removed 8 rows and 8 columns (presolve time = 105s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 116s) ...
Presolve removed 8 rows and 8 columns (presolve time = 129s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 128.59s
Presolved: 160121 rows, 239502 columns, 8768823 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8768823 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 160121 rows, 239502 columns, 8768823 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00    151s
    1340    1.0060329e-04   4.603251e+03   0.000000e+00    157s
    1644    1.3030173e-04   1.352276e+05   0.000000e+00    161s
    2253    1.9819119e-04   4.627815e+03   0.000000e+00    165s
    2701    2.6132262e-04   1.701796e+04   0.000000e+00    171s
    3145    4.0314817e-04   2.475376e+04   0.000000e+00    177s
    3585    5.1805576e-04   1.910160e+04   0.000000e+00    183s
    3844    5.4586385e-04   3.880751e+04   0.000000e+00    185s
    4284    6.0521652e-04   1.062306e+04   0.000000e+00    192s
    4962    6.4212473e-04   1.233835e+04   0.000000e+00    196s
    5256    6.7116669e-04   4.386167e+03   0.000000e+00    202s
    5482    6.8910052e-04   8.266172e+03   0.000000e+00    206s
    5702    6.9871837e-04   9.863141e+04   0.000000e+00    210s
    6104    7.1970944e-04   9.001065e+03   0.000000e+00    219s
    6329    7.9884560e-04   1.459848e+04   0.000000e+00    225s
    6626    8.3051141e-04   5.808446e+03   0.000000e+00    231s
    7122    8.4340800e-04   8.266069e+03   0.000000e+00    241s
    7453    8.6210661e-04   2.349204e+04   0.000000e+00    248s
    7673    8.6651199e-04   2.370815e+04   0.000000e+00    253s
    7893    9.6533034e-04   9.051714e+03   0.000000e+00    258s
    8117    1.0195635e-03   7.786806e+03   0.000000e+00    263s
    8653    1.0561392e-03   1.300380e+04   0.000000e+00    276s
    9061    1.1520784e-03   2.743011e+04   0.000000e+00    286s
    9281    1.2148942e-03   4.522817e+04   0.000000e+00    290s
    9622    1.2390065e-03   2.043389e+04   0.000000e+00    298s
   10044    1.2900163e-03   4.901689e+05   0.000000e+00    308s
   10283    1.3619882e-03   1.779956e+04   0.000000e+00    314s
   10503    1.4644023e-03   1.479181e+04   0.000000e+00    319s
   10723    1.5878835e-03   1.708686e+04   0.000000e+00    324s
   11143    1.6461389e-03   6.509723e+04   0.000000e+00    334s
   11363    1.6497735e-03   1.260686e+04   0.000000e+00    339s
   11967    1.6531999e-03   1.272110e+04   0.000000e+00    354s
   12378    1.7234044e-03   1.456157e+05   0.000000e+00    364s
   12598    1.8047701e-03   1.505309e+04   0.000000e+00    369s
   12818    1.9010268e-03   1.149280e+04   0.000000e+00    373s
