Rodando pra 1h

Optimize a model with 490129 rows, 734060 columns and 26878139 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 31s) ...
Presolve removed 8 rows and 8 columns (presolve time = 43s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 59s) ...
Presolve removed 8 rows and 8 columns (presolve time = 62s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 73s) ...
Presolve removed 8 rows and 8 columns (presolve time = 77s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 88s) ...
Presolve removed 8 rows and 8 columns (presolve time = 92s) ...
Presolve removed 8 rows and 8 columns (presolve time = 95s) ...
Presolve removed 8 rows and 8 columns (presolve time = 102s) ...
Presolve removed 8 rows and 8 columns (presolve time = 106s) ...
Presolve removed 8 rows and 8 columns (presolve time = 113s) ...
Presolve removed 8 rows and 8 columns (presolve time = 117s) ...
Presolve removed 8 rows and 8 columns (presolve time = 121s) ...
Presolve removed 8 rows and 8 columns (presolve time = 128s) ...
Presolve removed 8 rows and 8 columns (presolve time = 132s) ...
Presolve removed 8 rows and 8 columns (presolve time = 135s) ...
Presolve removed 8 rows and 8 columns (presolve time = 143s) ...
Presolve removed 8 rows and 8 columns (presolve time = 146s) ...
Presolve removed 8 rows and 8 columns (presolve time = 150s) ...
Presolve removed 8 rows and 8 columns (presolve time = 157s) ...
Presolve removed 8 rows and 8 columns (presolve time = 161s) ...
Presolve removed 8 rows and 8 columns (presolve time = 168s) ...
Presolve removed 8 rows and 8 columns (presolve time = 172s) ...
Presolve removed 8 rows and 8 columns (presolve time = 176s) ...
Presolve removed 8 rows and 8 columns (presolve time = 183s) ...
Presolve removed 8 rows and 8 columns (presolve time = 187s) ...
Presolve removed 8 rows and 8 columns (presolve time = 190s) ...
Presolve removed 8 rows and 8 columns (presolve time = 198s) ...
Presolve removed 8 rows and 8 columns (presolve time = 213s) ...
Presolve removed 8 rows and 8 columns (presolve time = 219s) ...
Presolve removed 8 rows and 8 columns (presolve time = 248s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 248.19s
Presolved: 490121 rows, 734052 columns, 26878123 nonzeros
Variable types: 489300 continuous, 244752 integer (244750 binary)
Optimize a model with 490121 rows, 734052 columns and 26878123 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolved: 490121 rows, 734052 columns, 26878123 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.114683e+03   0.000000e+00    302s
    2155    4.4241530e-04   8.670929e+03   0.000000e+00    319s
    2833    7.6114268e-04   7.506878e+03   0.000000e+00    335s
    3215    8.1651178e-04   6.081408e+03   0.000000e+00    344s
    3900    8.7742519e-04   4.697678e+03   0.000000e+00    361s
    4396    9.1340656e-04   2.770221e+04   0.000000e+00    372s
    4894    9.3240467e-04   2.325738e+03   0.000000e+00    385s
    5617    9.5437410e-04   1.091438e+04   0.000000e+00    406s
    5985    1.0177482e-03   3.001398e+04   0.000000e+00    414s
    6506    1.0353190e-03   3.858872e+03   0.000000e+00    424s
    6870    1.1331786e-03   1.015236e+05   0.000000e+00    433s
    7333    1.2013349e-03   9.320466e+04   0.000000e+00    441s
    7745    1.3048012e-03   6.581688e+03   0.000000e+00    452s
    8416    1.4818795e-03   4.427879e+03   0.000000e+00    473s
    9707    1.6384421e-03   5.103006e+03   0.000000e+00    521s
   11010    1.6626585e-03   2.263456e+04   0.000000e+00    570s
   12148    1.7359881e-03   1.502593e+04   0.000000e+00    616s
   12951    1.7923803e-03   7.351567e+03   0.000000e+00    646s
   13679    1.9059384e-03   1.705269e+04   0.000000e+00    675s
   14293    1.9890856e-03   1.148217e+04   0.000000e+00    683s
   14753    2.1897390e-03   1.179375e+04   0.000000e+00    700s
   15227    2.3315122e-03   7.746302e+04   0.000000e+00    711s
   15786    2.4320067e-03   4.986708e+04   0.000000e+00    722s
   16193    2.5955924e-03   8.965879e+03   0.000000e+00    734s
   16583    2.7316804e-03   1.196400e+04   0.000000e+00    747s
   17396    2.7869493e-03   1.124502e+04   0.000000e+00    776s
   17950    2.8193711e-03   9.178859e+03   0.000000e+00    784s
   18561    2.9389988e-03   1.347202e+04   0.000000e+00    797s
   18970    3.1753804e-03   2.318862e+04   0.000000e+00    809s
   19580    3.2255738e-03   1.162134e+04   0.000000e+00    822s
   20332    3.4358976e-03   1.954136e+04   0.000000e+00    850s
   20847    3.5669371e-03   4.436303e+04   0.000000e+00    869s
   21437    3.7464111e-03   8.016283e+04   0.000000e+00    895s
   21866    3.9049570e-03   6.407040e+04   0.000000e+00    910s
   22333    4.0467103e-03   7.799761e+05   0.000000e+00    920s
   23177    4.1627326e-03   5.140347e+04   0.000000e+00    955s
   23648    4.4206602e-03   4.053495e+04   0.000000e+00    977s
   24080    4.5795137e-03   1.344986e+04   0.000000e+00    991s
   24518    4.7830736e-03   3.836659e+04   0.000000e+00   1010s
   24923    4.9654331e-03   4.964127e+04   0.000000e+00   1025s
   25394    5.1852464e-03   5.775897e+05   0.000000e+00   1044s
   25949    5.3302297e-03   1.143349e+05   0.000000e+00   1068s
   27369    5.3903990e-03   8.603011e+05   0.000000e+00   1130s
   28929    5.4962418e-03   3.429043e+04   0.000000e+00   1208s
   30328    5.7014629e-03   4.727431e+05   0.000000e+00   1277s
   32278    5.8060259e-03   3.590614e+04   0.000000e+00   1376s
   32657    5.9268023e-03   5.839803e+04   0.000000e+00   1393s
   33021    5.9469861e-03   8.928074e+04   0.000000e+00   1408s
   33388    6.0845326e-03   5.234775e+04   0.000000e+00   1422s
