Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548559 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 11s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 41s) ...
Presolve removed 3 rows and 3 columns (presolve time = 46s) ...
Presolve removed 3 rows and 3 columns (presolve time = 52s) ...
Presolve removed 3 rows and 3 columns (presolve time = 63s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 63.33s
Presolved: 490036 rows, 733977 columns, 8548553 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548553 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 490036 rows, 733977 columns, 8548553 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.104683e+03   0.000000e+00     89s
    1469    0.0000000e+00   3.613975e+03   0.000000e+00     91s
    2436    1.4483271e-04   1.097702e+04   0.000000e+00    104s
    4762    1.8539262e-04   2.697230e+04   0.000000e+00    118s
    6686    3.5149031e-04   3.281609e+03   0.000000e+00    140s
   11486    3.9271941e-04   3.613205e+04   0.000000e+00    150s
   12706    4.1083943e-04   1.236748e+04   0.000000e+00    159s
   13832    4.4471713e-04   4.878315e+04   0.000000e+00    167s
   14989    4.5964096e-04   2.105250e+04   0.000000e+00    171s
   16008    5.0200947e-04   1.850353e+05   0.000000e+00    178s
   17835    5.4403062e-04   9.532566e+04   0.000000e+00    188s
   19840    5.8742232e-04   2.201348e+04   0.000000e+00    200s
   20948    6.2838658e-04   4.871583e+04   0.000000e+00    211s
   23089    6.5530062e-04   2.833058e+04   0.000000e+00    217s
   23944    6.6962508e-04   1.291463e+04   0.000000e+00    221s
   25967    7.1843734e-04   1.275577e+04   0.000000e+00    234s
   28402    7.4658061e-04   1.942371e+04   0.000000e+00    240s
   29574    7.7527318e-04   5.335876e+04   0.000000e+00    247s
   30559    8.1151833e-04   6.398054e+04   0.000000e+00    258s
   33009    8.2607883e-04   8.728127e+04   0.000000e+00    260s
   35689    8.8896985e-04   3.057649e+04   0.000000e+00    280s
   37932    9.1169186e-04   5.524977e+04   0.000000e+00    288s
   38891    9.4507510e-04   3.030565e+04   0.000000e+00    297s
   41463    9.6342822e-04   3.326752e+04   0.000000e+00    304s
   42337    1.0261813e-03   2.821645e+04   0.000000e+00    322s
   43485    1.0544552e-03   8.791868e+04   0.000000e+00    330s
   45356    1.0823775e-03   4.126959e+04   0.000000e+00    340s
   47981    1.1117268e-03   2.257412e+04   0.000000e+00    348s
   49193    1.1251355e-03   2.633352e+04   0.000000e+00    353s
   50267    1.1455301e-03   2.374351e+04   0.000000e+00    363s
   51320    1.1591344e-03   3.927871e+04   0.000000e+00    368s
   52311    1.2170693e-03   1.889236e+04   0.000000e+00    386s
   56126    1.3035303e-03   1.099702e+04   0.000000e+00    405s
   58163    1.3090679e-03   1.054614e+04   0.000000e+00    406s
   64128    1.3383960e-03   9.978291e+03   0.000000e+00    421s
   65248    1.3780046e-03   4.714869e+04   0.000000e+00    441s
   71428    1.4089465e-03   2.013396e+04   0.000000e+00    452s
   72640    1.4147827e-03   1.719186e+04   0.000000e+00    456s
   76175    1.4292965e-03   1.776066e+04   0.000000e+00    460s
   79684    1.4416442e-03   5.478605e+04   0.000000e+00    470s
   80688    1.4960228e-03   1.925454e+04   0.000000e+00    489s
   82686    1.5197273e-03   1.044434e+04   0.000000e+00    497s
   88304    1.5375347e-03   1.591642e+04   0.000000e+00    500s
