Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9219719 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 22s) ...
Presolve removed 6 rows and 6 columns (presolve time = 27s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 37s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 65s) ...
Presolve removed 6 rows and 6 columns (presolve time = 72s) ...
Presolve removed 6 rows and 6 columns (presolve time = 76s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 97s) ...
Presolve removed 6 rows and 6 columns (presolve time = 101s) ...
Presolve removed 6 rows and 6 columns (presolve time = 105s) ...
Presolve removed 6 rows and 6 columns (presolve time = 112s) ...
Presolve removed 6 rows and 6 columns (presolve time = 116s) ...
Presolve removed 6 rows and 6 columns (presolve time = 122s) ...
Presolve removed 6 rows and 6 columns (presolve time = 130s) ...
Presolve removed 6 rows and 6 columns (presolve time = 133s) ...
Presolve removed 6 rows and 6 columns (presolve time = 147s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 146.97s
Presolved: 250081 rows, 374316 columns, 9219707 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9219707 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250081 rows, 374316 columns, 9219707 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    182s
    1504    1.4896888e-04   2.810227e+04   0.000000e+00    194s
    1834    2.6647282e-04   1.036433e+04   0.000000e+00    201s
    2170    3.2866519e-04   5.571309e+04   0.000000e+00    206s
    2446    3.6273781e-04   1.348039e+04   0.000000e+00    214s
    2771    4.1354017e-04   1.424143e+04   0.000000e+00    221s
    3077    4.9575172e-04   1.028225e+05   0.000000e+00    228s
    3369    5.8025589e-04   7.795063e+03   0.000000e+00    235s
    3658    6.7253885e-04   3.098673e+04   0.000000e+00    242s
    3945    7.7012678e-04   6.924185e+03   0.000000e+00    252s
    4214    8.4540530e-04   1.196788e+04   0.000000e+00    259s
    4483    8.5703575e-04   1.207043e+04   0.000000e+00    265s
    4788    9.0193531e-04   2.222701e+04   0.000000e+00    275s
    5057    1.0195183e-03   1.151242e+04   0.000000e+00    284s
    5336    1.0783381e-03   1.968318e+04   0.000000e+00    295s
    5605    1.1676437e-03   3.411774e+04   0.000000e+00    303s
    5874    1.2828003e-03   9.819396e+04   0.000000e+00    312s
    6255    1.3578515e-03   1.044539e+06   0.000000e+00    325s
    6524    1.5025874e-03   4.638276e+04   0.000000e+00    337s
    6822    1.5563351e-03   1.568357e+05   0.000000e+00    343s
    7128    1.7044931e-03   4.299379e+04   0.000000e+00    352s
    7397    1.9018136e-03   3.999825e+04   0.000000e+00    363s
    7666    1.9850403e-03   3.082892e+04   0.000000e+00    373s
    7935    2.1730429e-03   1.687879e+05   0.000000e+00    384s
    8206    2.2714389e-03   8.663980e+04   0.000000e+00    392s
    8575    2.4383516e-03   1.679084e+05   0.000000e+00    405s
    8896    2.5773171e-03   2.335325e+04   0.000000e+00    418s
    9239    2.6412903e-03   1.373000e+05   0.000000e+00    427s
    9508    2.7781968e-03   1.534731e+05   0.000000e+00    437s
    9777    3.0386697e-03   4.645753e+05   0.000000e+00    446s
   10046    3.2871493e-03   9.058800e+04   0.000000e+00    455s
   10315    3.5326799e-03   1.846460e+05   0.000000e+00    463s
   11071    3.6525490e-03   5.984722e+05   0.000000e+00    491s
   11340    3.7674133e-03   5.182241e+05   0.000000e+00    501s
   11671    3.9585179e-03   1.469535e+05   0.000000e+00    515s
   12215    6.4317380e+00   2.331791e+04   0.000000e+00    534s
   13079    6.4320302e+00   3.406732e+04   0.000000e+00    550s
