Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896759 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 74.89s
Presolved: 160081 rows, 239466 columns, 5896747 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5896747 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5896747 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     92s
    1253    2.8383285e-04   1.283898e+04   0.000000e+00     96s
    1836    9.8357034e-04   3.859824e+04   0.000000e+00    101s
    2685    1.2352049e-03   3.163417e+05   0.000000e+00    106s
    3473    1.4758965e-03   1.468284e+05   0.000000e+00    112s
    4013    1.5760231e-03   9.563710e+04   0.000000e+00    117s
    4492    1.6719264e-03   3.835695e+04   0.000000e+00    123s
    4762    1.7718522e-03   6.304896e+04   0.000000e+00    126s
    5318    1.9320776e-03   5.659077e+04   0.000000e+00    132s
    5565    2.0037933e-03   4.767259e+04   0.000000e+00    136s
    6445    2.0708305e-03   4.889812e+04   0.000000e+00    155s
    6703    2.1652742e-03   3.776055e+04   0.000000e+00    159s
    7133    2.2594798e-03   3.008220e+04   0.000000e+00    167s
    7846    2.3217290e-03   4.149153e+04   0.000000e+00    182s
    8807    2.3218119e-03   3.380805e+04   0.000000e+00    202s
    9914    2.3244401e-03   3.940367e+04   0.000000e+00    227s
   10187    2.9270745e-03   3.123481e+05   0.000000e+00    232s
   10627    3.5322845e-03   9.517619e+04   0.000000e+00    237s
   10847    4.0474731e-03   1.585191e+05   0.000000e+00    240s
   11684    4.1454314e-03   1.217994e+05   0.000000e+00    251s
   11982    4.4446105e-03   7.886496e+04   0.000000e+00    256s
   12601    4.9266660e-03   1.259387e+05   0.000000e+00    263s
   12841    6.2774724e-03   4.314399e+05   0.000000e+00    267s
   13087    6.4259909e-03   2.152718e+05   0.000000e+00    270s
   13775    6.6736244e-03   2.917144e+05   0.000000e+00    279s
