Rodando pra 1h

Optimize a model with 490087 rows, 734022 columns and 18081671 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 24s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 34s) ...
Presolve removed 6 rows and 6 columns (presolve time = 37s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 47s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 63s) ...
Presolve removed 6 rows and 6 columns (presolve time = 67s) ...
Presolve removed 6 rows and 6 columns (presolve time = 72s) ...
Presolve removed 6 rows and 6 columns (presolve time = 76s) ...
Presolve removed 6 rows and 6 columns (presolve time = 83s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 90s) ...
Presolve removed 6 rows and 6 columns (presolve time = 97s) ...
Presolve removed 6 rows and 6 columns (presolve time = 101s) ...
Presolve removed 6 rows and 6 columns (presolve time = 108s) ...
Presolve removed 6 rows and 6 columns (presolve time = 112s) ...
Presolve removed 6 rows and 6 columns (presolve time = 116s) ...
Presolve removed 6 rows and 6 columns (presolve time = 123s) ...
Presolve removed 6 rows and 6 columns (presolve time = 127s) ...
Presolve removed 6 rows and 6 columns (presolve time = 130s) ...
Presolve removed 6 rows and 6 columns (presolve time = 138s) ...
Presolve removed 6 rows and 6 columns (presolve time = 141s) ...
Presolve removed 6 rows and 6 columns (presolve time = 145s) ...
Presolve removed 6 rows and 6 columns (presolve time = 152s) ...
Presolve removed 6 rows and 6 columns (presolve time = 156s) ...
Presolve removed 6 rows and 6 columns (presolve time = 163s) ...
Presolve removed 6 rows and 6 columns (presolve time = 167s) ...
Presolve removed 6 rows and 6 columns (presolve time = 171s) ...
Presolve removed 6 rows and 6 columns (presolve time = 178s) ...
Presolve removed 6 rows and 6 columns (presolve time = 182s) ...
Presolve removed 6 rows and 6 columns (presolve time = 185s) ...
Presolve removed 6 rows and 6 columns (presolve time = 193s) ...
Presolve removed 6 rows and 6 columns (presolve time = 196s) ...
Presolve removed 6 rows and 6 columns (presolve time = 211s) ...
Presolve removed 6 rows and 6 columns (presolve time = 216s) ...
Presolve removed 6 rows and 6 columns (presolve time = 243s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 243.46s
Presolved: 490081 rows, 734016 columns, 18081659 nonzeros
Variable types: 489300 continuous, 244716 integer (244714 binary)
Optimize a model with 490081 rows, 734016 columns and 18081659 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolved: 490081 rows, 734016 columns, 18081659 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.110683e+03   0.000000e+00    304s
    1496    0.0000000e+00   1.291074e+05   0.000000e+00    308s
    2208    3.2298684e-04   1.718621e+04   0.000000e+00    348s
    2622    3.4062747e-04   2.490912e+04   0.000000e+00    369s
    3149    3.6856392e-04   1.255808e+04   0.000000e+00    399s
    3647    5.7303368e-04   3.091956e+04   0.000000e+00    433s
    4231    1.0385619e-03   1.753140e+05   0.000000e+00    477s
    4595    1.3894738e-03   2.478653e+05   0.000000e+00    501s
    5264    1.6758241e-03   2.209447e+05   0.000000e+00    547s
    5743    1.7184589e-03   2.443401e+05   0.000000e+00    579s
    6107    1.9791974e-03   1.884561e+05   0.000000e+00    600s
    6471    2.2315746e-03   1.242872e+05   0.000000e+00    619s
    6835    2.3353937e-03   2.194280e+05   0.000000e+00    646s
    7228    2.6869514e-03   2.196727e+06   0.000000e+00    674s
    8510    2.9460140e-03   3.426380e+06   0.000000e+00    765s
    9928    2.9462644e-03   3.411854e+06   0.000000e+00    869s
   11382    2.9468004e-03   3.325063e+06   0.000000e+00    976s
   12849    2.9468876e-03   3.912218e+06   0.000000e+00   1087s
   13524    3.0971680e-03   2.683816e+06   0.000000e+00   1131s
   14136    3.4464983e-03   2.347156e+05   0.000000e+00   1173s
   14659    1.3368774e+01   1.124210e+05   0.000000e+00   1185s
   16153    1.3884423e+01   6.986810e+04   0.000000e+00   1218s
   17383    1.3885425e+01   6.653150e+04   0.000000e+00   1256s
   18862    1.3886225e+01   6.789239e+04   0.000000e+00   1310s
   20334    1.3887160e+01   6.522485e+04   0.000000e+00   1370s
   22344    1.3887369e+01   9.910098e+04   0.000000e+00   1445s
   24262    1.3887518e+01   7.121413e+04   0.000000e+00   1515s
   26478    1.3887518e+01   6.778257e+04   0.000000e+00   1596s
   28754    1.3887518e+01   6.663678e+04   0.000000e+00   1680s
   30931    1.3887835e+01   8.645234e+04   0.000000e+00   1763s
   32311    1.3888161e+01   7.625900e+04   0.000000e+00   1808s
   33748    1.3888476e+01   6.929827e+04   0.000000e+00   1857s
   35262    1.3888782e+01   7.095771e+04   0.000000e+00   1907s
   36790    1.3889101e+01   6.716289e+04   0.000000e+00   1961s
   38320    1.3889422e+01   6.951190e+04   0.000000e+00   2018s
   39793    1.3893486e+01   9.367245e+04   0.000000e+00   2075s
   41306    1.3895230e+01   9.413691e+04   0.000000e+00   2133s
   42868    1.3896533e+01   7.614713e+04   0.000000e+00   2195s
   44506    1.3897871e+01   8.002667e+04   0.000000e+00   2261s
   46176    1.3883466e+01   6.503878e+04   5.848077e+15   2327s
   47148    7.3933946e+01   2.250785e+03   3.661751e+13   2365s
   48414    7.4005395e+01   8.268726e+02   2.114236e+17   2392s
   49115    7.6218026e+01   4.684104e+02   1.028682e+15   2402s
   49816    7.6218026e+01   4.684104e+02   4.476010e+13   2412s
   50517    7.6218026e+01   4.684104e+02   4.332305e+13   2422s
   51218    7.6218085e+01   4.683916e+02   4.188656e+13   2432s
   51919    7.6218222e+01   4.683729e+02   4.045011e+13   2442s
   52620    7.6218469e+01   4.683544e+02   3.901362e+13   2452s
   53321    7.6218766e+01   4.683357e+02   3.757716e+13   2462s
   54022    7.6219143e+01   4.683169e+02   3.614072e+13   2471s
   54723    7.6218993e+01   4.682979e+02   3.470474e+13   2481s
   55424    7.6218826e+01   4.682794e+02   3.326895e+13   2491s
   56125    7.6218775e+01   4.682607e+02   3.183316e+13   2500s
   56826    7.6218841e+01   4.682417e+02   3.039737e+13   2510s
   57527    7.6218984e+01   4.682226e+02   2.896154e+13   2519s
   58228    7.6219184e+01   4.682038e+02   2.752575e+13   2529s
   58929    7.6219470e+01   4.681852e+02   2.609002e+13   2538s
   59630    7.6219796e+01   4.681663e+02   2.465423e+13   2548s
   60331    7.6220168e+01   4.681477e+02   2.321846e+13   2557s
   61032    7.6220599e+01   4.681288e+02   2.178266e+13   2566s
   61733    7.6220686e+01   4.681100e+02   2.034721e+13   2576s
   62434    7.6220498e+01   4.680911e+02   1.891213e+13   2585s
   63135    7.6220497e+01   4.680723e+02   1.747702e+13   2594s
   63836    7.6220574e+01   4.680536e+02   1.604193e+13   2603s
   64537    7.6220717e+01   4.680347e+02   1.460682e+13   2611s
   65238    7.6221030e+01   4.680159e+02   1.317175e+13   2620s
   65939    7.6221437e+01   4.679970e+02   1.173664e+13   2629s
   66640    7.6221878e+01   4.679783e+02   1.030159e+13   2638s
   67341    7.6221858e+01   4.679595e+02   8.866905e+12   2646s
   68042    7.6221712e+01   4.679407e+02   7.432490e+12   2655s
   68743    7.6221963e+01   4.679219e+02   5.998084e+12   2663s
   69444    7.6221915e+01   4.679039e+02   4.618343e+12   2672s
   70145    7.8434589e+01   1.852868e+02   5.953656e+13   2702s
   70846    7.8486708e+01   1.687203e+02   1.825701e+14   2713s
   71547    7.8487107e+01   1.686713e+02   1.792435e+14   2724s
   72248    7.8722417e+01   1.579599e+02   9.504196e+13   2735s
   72949    7.8834980e+01   1.517920e+02   2.039498e+14   2746s
   73650    7.9121646e+01   1.402796e+02   9.566191e+13   2757s
   74351    7.9566011e+01   1.236678e+02   2.828451e+14   2769s
   75052    8.0538742e+01   8.983766e+01   2.318350e+14   2783s
   75753    8.2275413e+01   4.525931e+01   1.312012e+12   2796s
   76454    8.2010579e+01   4.175707e+01   9.279443e+11   2800s
   77856    8.2010474e+01   4.174782e+01   2.111220e+11   2807s
   78557    8.2135669e+01   4.144729e+01   7.220053e+10   2826s
   79258    8.2273154e+01   4.137938e+01   9.620315e+10   2838s
   79959    8.3803098e+01   4.123215e+01   1.178450e+11   2851s
   80660    1.8317272e+02   3.837457e+01   1.409442e+11   2864s
   81361    1.8317364e+02   3.837190e+01   1.408189e+11   2871s
   82062    1.8317423e+02   3.836912e+01   1.403772e+11   2877s
   82763    1.8317471e+02   3.836626e+01   1.403541e+11   2883s
   83464    1.8317505e+02   3.836345e+01   1.403361e+11   2890s
   84165    1.8317530e+02   3.836059e+01   1.403076e+11   2896s
   84866    1.8317549e+02   3.835764e+01   1.402900e+11   2902s
   85567    1.8317555e+02   3.835494e+01   1.402682e+11   2908s
   86268    1.8317553e+02   3.835204e+01   1.402533e+11   2915s
   86969    1.8317541e+02   3.834906e+01   1.402343e+11   2921s
   87670    1.8317424e+02   3.833860e+01   1.402122e+11   2927s
   88371    1.8317396e+02   3.833584e+01   1.401796e+11   2933s
   89072    1.8317086e+02   3.830937e+01   1.401794e+11   2939s
   89773    1.8317031e+02   3.830652e+01   1.401902e+11   2945s
   90474    1.8330668e+02   3.829777e+01   1.401625e+11   2951s
   91175    1.6757816e+03   2.576637e-01   5.914213e+08   2971s
   91876    1.5366825e+03   2.344859e-01   1.280042e+10   2975s
   92577    1.3450493e+03   2.052449e-01   6.737884e+09   2983s
   93278    8.5081513e+02   1.297953e-01   2.212933e+09   2990s
   93979    5.8477869e+02   8.920136e-02   3.272159e+09   2995s
   94680    3.3778256e+02   5.151274e-02   6.113357e+09   3003s
   95381    2.4148360e+02   3.681869e-02   1.459547e+08   3010s
   96082    1.8207454e+02   0.000000e+00   1.042476e+06   3019s
   96783    1.6022333e+02   0.000000e+00   6.129414e+04   3022s
   97484    1.5245353e+02   0.000000e+00   6.993684e+03   3028s
   98185    1.5176912e+02   0.000000e+00   4.340225e+06   3032s
   99587    6.6112432e+01   0.000000e+00   2.077535e+06   3037s
  100288    5.0685624e+01   0.000000e+00   1.329952e+06   3045s
  100989    3.4423835e+01   0.000000e+00   2.217740e+06   3059s
  101690    2.0592882e+01   0.000000e+00   6.514566e+06   3077s
  102391    1.0866870e+01   0.000000e+00   6.792082e+06   3097s
  103092    5.6201926e+00   0.000000e+00   1.093816e+07   3123s
  103793    2.4626962e+00   0.000000e+00   5.684187e+06   3139s
  104494    1.0058801e+00   0.000000e+00   7.855361e+05   3159s
  105195    7.5241350e-01   0.000000e+00   6.352135e+02   3171s
  105896    6.1788316e-01   0.000000e+00   1.635364e+06   3187s
  106338    0.0000000e+00   5.379940e+02   0.000000e+00   3210s
  107039    0.0000000e+00   6.535519e+01   0.000000e+00   3229s
  107740    0.0000000e+00   2.467150e+03   0.000000e+00   3248s
  108441    0.0000000e+00   2.973251e+03   0.000000e+00   3273s
  109142    0.0000000e+00   3.203858e+04   0.000000e+00   3297s
  109843    1.3466667e+01   7.718030e+03   0.000000e+00   3321s
  110544    1.3466667e+01   1.479379e+04   0.000000e+00   3345s
  111245    1.3466667e+01   1.084025e+04   0.000000e+00   3368s
  111946    1.3665999e+01   9.524621e+03   0.000000e+00   3371s
  112647    1.3699285e+01   1.102934e+04   0.000000e+00   3390s
  113348    1.3700275e+01   1.024584e+04   0.000000e+00   3405s
  114049    1.3700992e+01   8.121228e+03   0.000000e+00   3420s
  114750    1.3925671e+01   1.325110e+04   0.000000e+00   3433s
  115451    1.3926275e+01   1.271641e+04   0.000000e+00   3446s
  116152    1.3926836e+01   9.631254e+03   0.000000e+00   3455s
  116853    1.3927289e+01   1.598997e+04   0.000000e+00   3467s
  117554    1.3927998e+01   1.075495e+04   0.000000e+00   3489s
  118255    1.3928417e+01   8.914198e+03   0.000000e+00   3507s
  118956    1.4116843e+01   1.034542e+04   0.000000e+00   3525s
  119657    1.4244026e+01   7.258754e+03   0.000000e+00   3542s
  120358    1.4284340e+01   1.487662e+04   0.000000e+00   3560s
  121760    1.4320539e+01   1.605296e+04   0.000000e+00   3580s
  122461    1.4321791e+01   9.279786e+03   0.000000e+00   3595s

Root relaxation: time limit, 122695 iterations, 3311.62 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (122695 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.26 segundos

Error code = 10004
Var::get
