Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359139 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 36.17s
Presolved: 250037 rows, 374278 columns, 4359135 nonzeros
Variable types: 249500 continuous, 124778 integer (124775 binary)
Optimize a model with 250037 rows, 374278 columns and 4359135 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250037 rows, 374278 columns, 4359135 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00     52s
    1926    6.4445786e-05   3.901208e+04   0.000000e+00     58s
    3643    1.1661066e-04   9.024756e+03   0.000000e+00     64s
    5567    1.9450774e-04   1.112540e+04   0.000000e+00     71s
    8458    2.3954498e-04   1.110856e+04   0.000000e+00     79s
    9430    2.6086181e-04   8.983407e+03   0.000000e+00     82s
   10287    3.2711327e-04   1.844762e+04   0.000000e+00     95s
   10976    3.3231470e-04   1.912278e+04   0.000000e+00     95s
   13170    3.7752796e-04   2.036545e+04   0.000000e+00    106s
   15650    4.2638528e-04   2.378258e+04   0.000000e+00    113s
   17191    4.5131602e-04   2.880649e+04   0.000000e+00    118s
   18820    4.7474939e-04   3.854188e+04   0.000000e+00    122s
   20484    5.0799212e-04   6.014917e+03   0.000000e+00    130s
   22202    5.3475040e-04   1.233380e+04   0.000000e+00    134s
   23018    5.4767719e-04   2.813545e+04   0.000000e+00    139s
   23791    5.9526988e-04   7.393876e+04   0.000000e+00    149s
   26251    6.0525685e-04   9.909531e+04   0.000000e+00    150s
   27059    6.5257069e-04   3.737777e+04   0.000000e+00    161s
   29628    6.9446079e-04   1.306843e+04   0.000000e+00    171s
   32082    7.7949034e-04   1.697747e+04   0.000000e+00    187s
   36860    8.0564135e-04   1.612006e+04   0.000000e+00    191s
   37810    8.3150925e-04   3.307033e+04   0.000000e+00    199s
   39560    8.5512475e-04   1.241018e+04   0.000000e+00    206s
   40599    8.9619935e-04   2.275362e+04   0.000000e+00    216s
   43228    9.5372865e-04   2.576415e+04   0.000000e+00    227s
   45398    9.7057410e-04   2.579381e+04   0.000000e+00    233s
   46233    9.8637753e-04   8.128036e+03   0.000000e+00    238s
   47977    9.9798874e-04   1.664518e+04   0.000000e+00    240s
   48958    1.0269618e-03   3.623710e+04   0.000000e+00    250s
   51621    1.0723101e-03   2.899857e+04   0.000000e+00    261s
   54542    1.1211738e-03   5.216531e+04   0.000000e+00    271s
   56629    1.1378250e-03   5.681219e+04   0.000000e+00    276s
   57530    1.1622454e-03   1.522625e+04   0.000000e+00    284s
   58704    1.1671234e-03   1.507508e+04   0.000000e+00    285s
   59758    1.1966646e-03   2.162585e+04   0.000000e+00    294s
   60545    1.2168337e-03   5.963487e+04   0.000000e+00    298s
   61427    1.2341015e-03   5.947579e+04   0.000000e+00    301s
   62981    1.2573392e-03   1.814307e+04   0.000000e+00    309s
   63845    1.2636503e-03   3.470157e+04   0.000000e+00    313s
   64620    1.2816048e-03   4.623863e+04   0.000000e+00    317s
   65480    1.3320676e-03   6.067216e+04   0.000000e+00    323s
   69059    1.3425853e-03   1.615873e+05   0.000000e+00    326s
   72413    1.3860124e-03   5.578785e+04   0.000000e+00    333s
   75163    1.4015244e-03   5.381027e+04   0.000000e+00    336s
   78437    1.4287444e-03   1.527703e+05   0.000000e+00    342s
   80596    1.4720339e-03   3.951215e+05   0.000000e+00    349s
   81847    1.4846752e-03   4.662420e+05   0.000000e+00    350s
   84142    1.5156812e-03   5.265691e+04   0.000000e+00    357s
   85644    1.5384728e-03   4.677696e+04   0.000000e+00    360s
   88235    1.5725464e-03   1.691699e+04   0.000000e+00    366s
   91948    1.6468746e-03   2.066997e+05   0.000000e+00    374s
   93142    1.8785088e-03   7.443902e+04   0.000000e+00    412s
   94664    3.8078755e-03   1.613915e+05   0.000000e+00    430s
   95688    6.9043654e-03   2.041970e+05   0.000000e+00    441s
   96956    1.1260399e-02   2.258015e+05   0.000000e+00    472s
   99041    6.5571423e+00   1.309390e+05   0.000000e+00    509s
  101129    6.5587050e+00   1.506226e+05   0.000000e+00    544s
  103074    6.9126108e+00   1.464931e+05   0.000000e+00    571s
  104866    7.6418050e+00   1.285247e+05   0.000000e+00    577s
  106834    8.6675827e+00   1.172813e+04   0.000000e+00    585s
  108817    8.6676134e+00   1.216480e+04   0.000000e+00    594s
  110977    8.6676236e+00   1.189443e+04   0.000000e+00    597s
  113224    8.6676445e+00   1.252304e+04   0.000000e+00    603s
  115316    8.6678093e+00   8.380102e+03   0.000000e+00    661s
  117215    8.6680687e+00   1.332316e+04   0.000000e+00    712s
  119121    8.6686738e+00   1.090828e+04   0.000000e+00    768s
  121623    8.6692090e+00   1.149465e+04   0.000000e+00    848s
  123853    8.6697688e+00   1.276116e+04   0.000000e+00    916s
  126164    8.6703877e+00   9.622278e+03   0.000000e+00    989s
  127854    8.6709935e+00   1.253593e+04   0.000000e+00   1040s
  129757    8.6714413e+00   1.630729e+04   0.000000e+00   1088s
  131725    8.6721081e+00   1.553791e+04   0.000000e+00   1142s
  133639    8.6726909e+00   1.840956e+04   0.000000e+00   1195s
  135561    8.6733207e+00   1.389786e+04   0.000000e+00   1249s
  137353    8.6738642e+00   1.451907e+04   0.000000e+00   1299s
  139261    8.6741038e+00   7.907780e+03   0.000000e+00   1352s
  140843    8.6743273e+00   9.302615e+03   0.000000e+00   1386s
  142804    8.6744517e+00   5.891595e+03   0.000000e+00   1395s
  144629    8.6746549e+00   8.849033e+03   0.000000e+00   1442s
  146477    8.6748289e+00   8.262799e+03   0.000000e+00   1459s
  148415    8.6748885e+00   8.610944e+03   0.000000e+00   1484s
  150007    8.6750229e+00   8.032449e+03   0.000000e+00   1519s
  152176    8.6750344e+00   7.435129e+03   0.000000e+00   1539s
  154442    8.6750503e+00   7.684304e+03   0.000000e+00   1557s
  156720    8.6750686e+00   7.621762e+03   0.000000e+00   1575s
  158954    8.6750707e+00   7.180936e+03   0.000000e+00   1579s
  161721    8.6750764e+00   6.850444e+03   0.000000e+00   1581s
  163923    8.6751567e+00   7.942702e+03   0.000000e+00   1594s
  166329    8.6752361e+00   7.370564e+03   0.000000e+00   1600s
  168951    8.6753515e+00   7.613618e+03   0.000000e+00   1618s
  171601    8.6754363e+00   7.425206e+03   0.000000e+00   1624s
  174221    8.6755224e+00   7.403202e+03   0.000000e+00   1630s
  176853    8.6756145e+00   7.341038e+03   0.000000e+00   1636s
  179689    8.6756933e+00   7.394308e+03   0.000000e+00   1642s
  182546    8.6757835e+00   7.467175e+03   0.000000e+00   1655s
  185537    8.6758854e+00   7.252902e+03   0.000000e+00   1674s
  188705    8.6760300e+00   7.769298e+03   0.000000e+00   1723s
  191932    8.6762258e+00   7.037223e+03   0.000000e+00   1758s
  195159    8.6763741e+00   7.521091e+03   0.000000e+00   1790s
  198386    8.6764468e+00   6.809757e+03   0.000000e+00   1822s
  201613    8.6764827e+00   6.394196e+03   0.000000e+00   1841s
  204840    8.6765806e+00   6.538612e+03   0.000000e+00   1862s
  208067    8.6766431e+00   5.745168e+03   0.000000e+00   1893s
  211294    8.6766907e+00   6.137563e+03   0.000000e+00   1906s
  214521    8.6767706e+00   7.927660e+03   0.000000e+00   1912s
  217748    8.6768410e+00   7.740735e+03   0.000000e+00   1921s
  220975    9.0814695e+00   8.446064e+03   0.000000e+00   1932s
  224202    9.0815355e+00   8.199782e+03   0.000000e+00   1960s
  227429    9.0816151e+00   8.324138e+03   0.000000e+00   1971s
  230656    9.0817094e+00   8.043529e+03   0.000000e+00   1984s
  233883    9.0818068e+00   7.869679e+03   0.000000e+00   1999s
  237110    9.0819175e+00   7.365407e+03   0.000000e+00   2030s
  240337    9.0820222e+00   8.430795e+03   0.000000e+00   2050s
  243564    9.0825106e+00   1.052956e+04   0.000000e+00   2186s
  246791    9.0831400e+00   7.872422e+03   0.000000e+00   2334s
  250018    9.0837813e+00   9.176582e+03   0.000000e+00   2478s
  253245    9.0845562e+00   9.843374e+03   0.000000e+00   2619s
  256472    9.0852158e+00   9.374963e+03   0.000000e+00   2767s
  259699    9.0857083e+00   1.317344e+04   0.000000e+00   2922s
  262926    9.0864769e+00   1.049417e+04   0.000000e+00   3064s
  266153    9.0872606e+00   7.700477e+03   0.000000e+00   3198s
  269380    9.0877305e+00   5.544624e+03   0.000000e+00   3336s
