Rodando pra 1h
Optimize a model with 40095 rows, 59828 columns and 358169 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 2e+02]
Presolve time: 0.52s
Presolved: 40095 rows, 59828 columns, 358169 nonzeros
Variable types: 39864 continuous, 19964 integer (19964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4258    5.9985725e+00   1.456339e+03   0.000000e+00      5s
   10752    7.8347830e+00   7.433965e+02   0.000000e+00     10s
   14269    8.3117962e+00   1.804167e+03   0.000000e+00     15s
   17215    8.6938668e+00   1.079068e+03   0.000000e+00     21s
   19179    9.0221972e+00   1.487191e+03   0.000000e+00     25s
   22125    9.1893670e+00   8.490639e+02   0.000000e+00     32s
   25071    9.3093196e+00   1.885606e+03   0.000000e+00     36s
   28017    9.3857420e+00   7.379222e+02   0.000000e+00     42s
   29981    9.6859547e+00   7.280216e+02   0.000000e+00     45s
   33909    1.0187610e+01   4.985269e+02   0.000000e+00     51s
   36855    1.0430870e+01   1.738725e+02   0.000000e+00     56s
   40783    1.0618616e+01   2.970902e+02   0.000000e+00     60s
   45395    1.0865470e+01   0.000000e+00   0.000000e+00     63s

Root relaxation: objective 1.086547e+01, 45395 iterations, 60.85 seconds
Total elapsed time = 65.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   10.86547    0  200          -   10.86547      -     -   65s
     0     0  122.35851    0  234          -  122.35851      -     -  274s
     0     0  309.11414    0  253          -  309.11414      -     -  409s
     0     0  309.11414    0  253          -  309.11414      -     -  412s
     0     0  423.26561    0  277          -  423.26561      -     -  492s
     0     0  423.28439    0  282          -  423.28439      -     -  494s
     0     0  462.96043    0  291          -  462.96043      -     -  620s
     0     0  463.00918    0  294          -  463.00918      -     -  622s
     0     0  479.42969    0  295          -  479.42969      -     -  653s
     0     0  481.57264    0  303          -  481.57264      -     -  669s
     0     0  502.88174    0  293          -  502.88174      -     -  728s
     0     0  502.92556    0  294          -  502.92556      -     -  731s
     0     0  502.95686    0  297          -  502.95686      -     -  732s
     0     0  503.00370    0  304          -  503.00370      -     -  734s
     0     0  503.01289    0  308          -  503.01289      -     -  735s
     0     0  503.07963    0  325          -  503.07963      -     -  740s
     0     0  503.07963    0  325          -  503.07963      -     -  901s
H    0     0                    4313.4000000  503.07963  88.3%     -  994s
     0     2  503.25192    0  324 4313.40000  503.25192  88.3%     - 1002s
     1     3  503.47062    1  327 4313.40000  503.47062  88.3% 11210 1037s
     2     4  503.49757    2  323 4313.40000  503.49757  88.3%  7394 1045s
     3     5  503.53677    3  325 4313.40000  503.49967  88.3%  6548 1054s
     4     6  504.00628    4  320 4313.40000  503.49967  88.3%  9721 1099s
     5     7  504.01617    5  313 4313.40000  503.49967  88.3%  8069 1103s
     6     8  504.05830    6  310 4313.40000  503.49967  88.3%  7130 1109s
     7     9  504.42865    6  313 4313.40000  503.49967  88.3%  7404 1133s
     8    10  504.81284    7  322 4313.40000  503.49967  88.3%  7470 1163s
     9    11  504.96218    8  322 4313.40000  503.49967  88.3%  7255 1172s
    10    12  504.96530    8  332 4313.40000  503.49967  88.3%  7211 1193s
    11    13  505.02353    9  330 4313.40000  503.49967  88.3%  6905 1202s
    12    14  505.03944   10  325 4313.40000  503.49967  88.3%  6490 1207s
    13    15  505.05852   11  323 4313.40000  503.49967  88.3%  6230 1212s
    14    16  505.13156   12  316 4313.40000  503.49967  88.3%  6376 1233s
    15    17  505.42969   13  321 4313.40000  503.49967  88.3%  6550 1252s
    16    18  505.19244   13  313 4313.40000  503.49967  88.3%  6374 1263s
    18    20  505.44774   15  314 4313.40000  503.49967  88.3%  6524 1292s
    19    21  505.47516   16  313 4313.40000  503.49967  88.3%  6390 1296s
    20    22  505.50909   17  316 4313.40000  503.49967  88.3%  6415 1310s
    21    23  505.55783   18  303 4313.40000  503.49967  88.3%  6495 1326s
    22    24  505.57563   19  301 4313.40000  503.49967  88.3%  6370 1334s
    23    25  505.60328   20  299 4313.40000  503.49967  88.3%  6306 1341s
    24    26  505.63069   21  299 4313.40000  503.49967  88.3%  6207 1349s
    25    27  505.69332   22  298 4313.40000  503.49967  88.3%  6141 1356s
    26    28  505.71605   23  300 4313.40000  503.49967  88.3%  6131 1368s
    27    29  505.74278   24  303 4313.40000  503.49967  88.3%  5925 1370s
    28    30  505.75172   25  294 4313.40000  503.49967  88.3%  5824 1377s
    29    31  505.76686   26  291 4313.40000  503.49967  88.3%  5797 1384s
    30    32  505.79205   27  288 4313.40000  503.49967  88.3%  5785 1391s
    31    33  505.81912   28  284 4313.40000  503.49967  88.3%  5658 1396s
    32    34  505.85440   29  285 4313.40000  503.49967  88.3%  5648 1405s
    33    35  505.89802   30  293 4313.40000  503.49967  88.3%  5721 1419s
    34    36  505.91486   31  292 4313.40000  503.49967  88.3%  5557 1420s
