Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10110 rows, 14960 columns and 544441 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5186
Presolve removed 81 rows and 18 columns
Presolve time: 0.47s
Presolved: 10029 rows, 14942 columns, 148479 nonzeros
Variable types: 9900 continuous, 5042 integer (5040 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15218    3.0145886e+01   2.936223e+02   0.000000e+00      5s
   24339    3.5207149e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.520715e+01, 24339 iterations, 7.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   35.20715    0  118 5186.00000   35.20715  99.3%     -    8s
H    0     0                    3710.0000000   35.20715  99.1%     -   16s
     0     0  299.94743    0  121 3710.00000  299.94743  91.9%     -   20s
H    0     0                    3655.0000000  299.94743  91.8%     -   21s
     0     0  939.04150    0  138 3655.00000  939.04150  74.3%     -   29s
     0     0 1007.82362    0  149 3655.00000 1007.82362  72.4%     -   34s
H    0     0                    3218.4000000 1007.82362  68.7%     -   35s
     0     0 1026.40416    0  139 3218.40000 1026.40416  68.1%     -   41s
     0     0 1028.49468    0  143 3218.40000 1028.49468  68.0%     -   45s
     0     0 1042.43941    0  135 3218.40000 1042.43941  67.6%     -   50s
     0     0 1046.72669    0  139 3218.40000 1046.72669  67.5%     -   55s
H    0     0                    3075.9000000 1046.72669  66.0%     -   56s
     0     0 1062.45072    0  134 3075.90000 1062.45072  65.5%     -   61s
     0     0 1065.06316    0  126 3075.90000 1065.06316  65.4%     -   66s
H    0     0                    3004.4000000 1065.06316  64.5%     -   68s
     0     0 1074.51571    0  133 3004.40000 1074.51571  64.2%     -   74s
     0     0 1077.65446    0  147 3004.40000 1077.65446  64.1%     -   78s
H    0     0                    2963.4000000 1077.65446  63.6%     -   79s
     0     0 1080.61506    0  150 2963.40000 1080.61506  63.5%     -   84s
     0     0 1083.67139    0  143 2963.40000 1083.67139  63.4%     -   91s
     0     0 1087.33897    0  138 2963.40000 1087.33897  63.3%     -   96s
     0     0 1087.99064    0  146 2963.40000 1087.99064  63.3%     -  101s
H    0     0                    2934.2000000 1087.99064  62.9%     -  120s
     0     0 1092.58911    0  143 2934.20000 1092.58911  62.8%     -  125s
     0     0 1093.87914    0  131 2934.20000 1093.87914  62.7%     -  130s
H    0     0                    2913.8000000 1093.87914  62.5%     -  132s
     0     0 1096.38756    0  135 2913.80000 1096.38756  62.4%     -  136s
     0     0 1097.04538    0  138 2913.80000 1097.04538  62.4%     -  140s
     0     0 1097.60000    0  135 2913.80000 1097.60000  62.3%     -  193s
     0     0 1097.60000    0  125 2913.80000 1097.60000  62.3%     -  203s
     0     2 1097.60000    0  115 2913.80000 1097.60000  62.3%     -  228s
     1     3 1097.60000    1  167 2913.80000 1097.60000  62.3% 28189  234s
     2     4 1097.60000    2  170 2913.80000 1097.60000  62.3% 14505  236s
     4     6 1097.60000    4  159 2913.80000 1097.60000  62.3%  7510  241s
     7     9 1097.60000    6  176 2913.80000 1097.60000  62.3%  4511  245s
    14    16 1097.60000   12  165 2913.80000 1097.60000  62.3%  2424  250s
    24    26 1097.60000   18  157 2913.80000 1097.60000  62.3%  1622  255s
    28    30 1097.60000   20  156 2913.80000 1097.60000  62.3%  1481  260s
    34    36 1097.60000   23  133 2913.80000 1097.60000  62.3%  1444  265s
    37    38 1098.30000   26  127 2913.80000 1097.60000  62.3%  1670  273s
    38    38 1098.65125   27  116 2913.80000 1097.60000  62.3%  1783  277s
    39    38 1098.84461   27  120 2913.80000 1097.60000  62.3%  1930  280s
    42    40 1100.07097   29  119 2913.80000 1097.60000  62.3%  2267  291s
    43    40 1099.28464   30  121 2913.80000 1097.60000  62.3%  2413  296s
    45    41 1100.41732   32  117 2913.80000 1097.60000  62.3%  2616  306s
    46    41 1099.90873   32  118 2913.80000 1097.60000  62.3%  2845  313s
    48    43 1101.10000   34  128 2913.80000 1097.60000  62.3%  2860  317s
    49    43 1104.38894   34  117 2913.80000 1097.60000  62.3%  3046  323s
    51    44 1101.43403   35  117 2913.80000 1097.60000  62.3%  3106  327s
    52    44 1101.15541   36  120 2913.80000 1097.60000  62.3%  3146  330s
    53    44 1104.41485   36  113 2913.80000 1097.60000  62.3%  3289  335s
    55    46 1101.80000   38  119 2913.80000 1097.60000  62.3%  3431  347s
    56    46 1102.20567   39  120 2913.80000 1097.60000  62.3%  3510  350s
    57    46 1102.61189   39  114 2913.80000 1097.60000  62.3%  3679  357s
    59    47 1102.75818   41  117 2913.80000 1097.60000  62.3%  3785  366s
    60    47 1107.06357   41  120 2913.80000 1097.60000  62.3%  4047  373s
    62    49 1103.20000   43  128 2913.80000 1097.60000  62.3%  4000  377s
    63    49 1108.78850   43  116 2913.80000 1097.60000  62.3%  4187  385s
