Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928691 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17515
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 5.39s
Presolved: 90029 rows, 134642 columns, 1344369 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.035840e+02   0.000000e+00      6s
    2055    2.0038551e-04   2.020905e+03   0.000000e+00     11s
    3554    4.2912164e-04   2.134633e+03   0.000000e+00     15s
    5332    8.3031767e+00   1.736819e+03   0.000000e+00     21s
    6811    8.5516393e+00   1.987848e+03   0.000000e+00     26s
    7618    8.5517511e+00   5.015505e+03   0.000000e+00     30s
    9031    8.5519142e+00   1.649669e+03   0.000000e+00     38s
    9610    8.5520191e+00   1.761444e+03   0.000000e+00     42s
   10816    8.5520908e+00   2.926313e+03   0.000000e+00     48s
   11473    8.5521625e+00   2.962509e+03   0.000000e+00     52s
   12104    8.5522494e+00   2.285886e+03   0.000000e+00     57s
   12741    8.5525456e+00   2.086284e+03   0.000000e+00     62s
   13494    9.0407197e+00   5.441317e+03   0.000000e+00     67s
   14361    9.0663448e+00   2.725477e+03   0.000000e+00     74s
   15156    9.5639700e+00   2.757874e+03   0.000000e+00     80s
   16033    9.9530634e+00   1.468431e+03   0.000000e+00     85s
   16826    1.0048668e+01   1.695019e+03   0.000000e+00     87s
   17654    1.0193214e+01   4.740656e+03   0.000000e+00     94s
   18448    1.0193462e+01   6.019089e+03   0.000000e+00    101s
   19682    1.0193610e+01   8.972860e+03   0.000000e+00    107s
   20304    1.0193679e+01   6.689395e+03   0.000000e+00    111s
   21020    1.0193746e+01   6.917556e+03   0.000000e+00    117s
   21733    1.0193802e+01   9.024344e+03   0.000000e+00    122s
   23304    1.0193852e+01   7.826658e+03   0.000000e+00    126s
   24914    1.0193914e+01   7.117081e+03   0.000000e+00    131s
   25719    1.0285266e+01   2.021587e+03   0.000000e+00    139s
   27207    1.1047421e+01   6.637202e+03   0.000000e+00    141s
   28971    1.1094996e+01   2.632800e+03   0.000000e+00    147s
   29870    1.1101262e+01   5.714030e+03   0.000000e+00    150s
   30779    1.1101462e+01   6.266989e+03   0.000000e+00    160s
   32617    1.1139121e+01   3.530051e+03   0.000000e+00    168s
   33478    1.1139161e+01   2.872131e+03   0.000000e+00    170s
   35411    1.1139234e+01   2.270115e+03   0.000000e+00    177s
   36424    1.1139285e+01   3.280280e+03   0.000000e+00    180s
