Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 360030 rows, 539130 columns and 6278556 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 6e+02]
Found heuristic solution: objective 29997
Presolve removed 16 rows and 8 columns (presolve time = 6s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 7.64s
Presolved: 360014 rows, 539122 columns, 3589273 nonzeros
Variable types: 359400 continuous, 179722 integer (179720 binary)
Optimize a model with 360014 rows, 539122 columns and 3589273 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 9e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 6e+02]
Presolved: 360014 rows, 539122 columns, 3589273 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.798585e+03   0.000000e+00     11s
    2527    2.5471394e-04   9.831373e+02   0.000000e+00     24s
    4049    5.2369080e-04   1.071041e+04   0.000000e+00     32s
    5477    8.0996603e-04   7.707786e+03   0.000000e+00     43s
    6218    1.1809798e-03   8.563507e+03   0.000000e+00     48s
    8177    1.3449466e-03   1.429086e+04   0.000000e+00     50s
   11456    1.5756490e-03   1.194394e+04   0.000000e+00     56s
   13218    1.7409915e-03   1.397830e+04   0.000000e+00     62s
   14251    2.0571454e-03   2.352844e+04   0.000000e+00     68s
   14705    3.8351770e-03   9.927720e+04   0.000000e+00     72s
   16728    9.1623050e+00   1.384146e+04   0.000000e+00     82s
   17725    9.1628660e+00   1.311785e+04   0.000000e+00     93s
   18758    9.2543907e+00   2.063238e+04   0.000000e+00    101s
   19840    9.3195447e+00   9.228985e+03   0.000000e+00    108s
   20866    9.3198124e+00   1.164298e+04   0.000000e+00    117s
   21979    9.3204646e+00   1.510465e+04   0.000000e+00    126s
   23267    9.3210549e+00   1.456443e+04   0.000000e+00    140s
   24678    9.3215323e+00   9.822483e+03   0.000000e+00    155s
   26208    9.3222131e+00   1.207724e+04   0.000000e+00    172s
   27911    9.3229419e+00   1.074261e+04   0.000000e+00    192s
   29927    9.3230518e+00   1.159321e+04   0.000000e+00    212s
   31724    9.3238173e+00   5.734950e+03   0.000000e+00    228s
   33648    9.3238530e+00   5.405091e+03   0.000000e+00    237s
   35514    9.3239076e+00   6.356340e+03   0.000000e+00    247s
