Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5898257 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20195
Presolve removed 10 rows and 17 columns (presolve time = 5s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 21s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 21.08s
Presolved: 160062 rows, 239455 columns, 5260639 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5260639 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5260639 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.200779e+03   0.000000e+00     25s
    1347    3.5559868e-03   4.199459e+06   0.000000e+00     26s
    3126    5.9613389e+00   7.505606e+03   0.000000e+00     31s
    4644    6.1281461e+00   6.972167e+03   0.000000e+00     37s
    5741    6.1291656e+00   1.036592e+04   0.000000e+00     43s
    6308    6.1297087e+00   8.208276e+03   0.000000e+00     46s
    7545    6.2074948e+00   5.697215e+03   0.000000e+00     52s
    8295    6.2169285e+00   5.581269e+03   0.000000e+00     57s
    9930    6.3215092e+00   5.532806e+03   0.000000e+00     65s
   10814    6.3588068e+00   1.362122e+04   0.000000e+00     68s
   11662    6.3883977e+00   8.564330e+03   0.000000e+00     72s
   12551    6.3888994e+00   7.367646e+03   0.000000e+00     76s
   13497    6.3896616e+00   7.328882e+03   0.000000e+00     81s
   14496    6.4351256e+00   1.018191e+04   0.000000e+00     87s
   15571    6.4368315e+00   1.247733e+04   0.000000e+00     95s
   16530    6.4399469e+00   8.769062e+03   0.000000e+00    102s
   17486    6.4507554e+00   1.270674e+04   0.000000e+00    110s
   18520    6.4524823e+00   1.451489e+04   0.000000e+00    118s
   19509    6.4545898e+00   1.299498e+04   0.000000e+00    126s
   20671    6.5078168e+00   7.222895e+03   0.000000e+00    135s
   22014    6.5282313e+00   6.923322e+03   0.000000e+00    148s
   23432    6.5294446e+00   7.220782e+03   0.000000e+00    162s
   24916    6.5303830e+00   6.834096e+03   0.000000e+00    178s
   26040    6.5399594e+00   1.202021e+04   0.000000e+00    190s
   27712    6.5405007e+00   1.054694e+04   0.000000e+00    206s
   29439    6.5411450e+00   1.433604e+04   0.000000e+00    222s
   31045    6.5429317e+00   9.735772e+03   0.000000e+00    237s
   32738    6.5446905e+00   1.348162e+04   0.000000e+00    254s
   34632    6.5931848e+00   5.288315e+03   0.000000e+00    275s
   36904    6.6155251e+00   5.632138e+03   0.000000e+00    304s
   39319    6.6198855e+00   5.696913e+03   0.000000e+00    333s
   41734    6.6498526e+00   6.534560e+03   0.000000e+00    360s
   44149    6.6668490e+00   5.057843e+03   0.000000e+00    389s
   45719    6.6791871e+00   6.504391e+03   0.000000e+00    408s
   48010    6.6813775e+00   4.859911e+03   0.000000e+00    438s
   50425    6.6856360e+00   5.562479e+03   0.000000e+00    470s
   52840    6.6907743e+00   6.807181e+03   0.000000e+00    500s
   55255    6.6928071e+00   6.519267e+03   0.000000e+00    533s
   57670    6.7035857e+00   5.015420e+03   0.000000e+00    564s
   60085    6.7247080e+00   7.834524e+03   0.000000e+00    583s
   62500    6.7265688e+00   3.464134e+03   0.000000e+00    607s
   64915    6.7487890e+00   6.976313e+03   0.000000e+00    627s
   67330    6.7646160e+00   6.478256e+03   0.000000e+00    649s
   69745    6.7911993e+00   6.732060e+03   0.000000e+00    669s
   72144    6.8141351e+00   4.954932e+03   0.000000e+00    688s
   74559    6.8159401e+00   4.582977e+03   0.000000e+00    710s
   76974    6.8436921e+00   3.371617e+03   0.000000e+00    730s
   79389    6.8680597e+00   3.493780e+03   0.000000e+00    748s
   81804    6.9253375e+00   1.658415e+03   0.000000e+00    761s
   84119    6.9521611e+00   3.084934e+03   0.000000e+00    769s
   85781    6.9669576e+00   2.449228e+03   0.000000e+00    779s
   88196    6.9749811e+00   3.277958e+03   0.000000e+00    792s
   90156    6.9867646e+00   4.953748e+03   0.000000e+00    803s
   91962    6.9970661e+00   3.070590e+03   0.000000e+00    814s
   93436    7.0027586e+00   1.426349e+03   0.000000e+00    825s
   95851    7.0101719e+00   1.567689e+03   0.000000e+00    838s
   98136    7.0283476e+00   1.566948e+03   0.000000e+00    847s
  100306    7.0492176e+00   1.187327e+03   0.000000e+00    857s
  102124    7.0611356e+00   1.291018e+03   0.000000e+00    864s
  104410    7.0770322e+00   9.162537e+02   0.000000e+00    872s
  106684    7.0904495e+00   1.165650e+03   0.000000e+00    879s
  109099    7.1028646e+00   1.014654e+03   0.000000e+00    890s
  111514    7.1131866e+00   9.444921e+02   0.000000e+00    899s
  113929    7.1298798e+00   5.768151e+02   0.000000e+00    907s
  116148    7.1396511e+00   6.675703e+02   0.000000e+00    915s
  118563    7.1512786e+00   5.432159e+02   0.000000e+00    920s
  120978    7.1656807e+00   5.213675e+02   0.000000e+00    926s
  123393    7.1804654e+00   3.993849e+02   0.000000e+00    930s
  125808    7.1909641e+00   4.663661e+02   0.000000e+00    937s
  128223    7.2071497e+00   3.868916e+02   0.000000e+00    941s
  132844    7.2436378e+00   4.934219e+01   0.000000e+00    950s
  134249    7.2469669e+00   7.355116e+01   0.000000e+00    957s
  135297    7.2482877e+00   6.331084e+01   0.000000e+00    966s
  136293    7.2487114e+00   5.941616e+01   0.000000e+00    975s
  137305    7.2490815e+00   4.453799e+01   0.000000e+00    984s
  138345    7.2494106e+00   1.582427e+02   0.000000e+00    993s
  139347    7.2497983e+00   4.608939e+01   0.000000e+00   1002s
  140282    7.2501500e+00   6.581522e+01   0.000000e+00   1011s
  141241    7.2504920e+00   1.015629e+02   0.000000e+00   1019s
  142257    7.2508663e+00   4.388549e+01   0.000000e+00   1028s
  143286    7.2512309e+00   2.815915e+02   0.000000e+00   1037s
  144266    7.2515487e+00   3.170817e+01   0.000000e+00   1046s
  145296    7.2519968e+00   3.567845e+02   0.000000e+00   1055s
  146300    7.2523546e+00   2.206704e+02   0.000000e+00   1064s
  147303    7.2527515e+00   1.830773e+02   0.000000e+00   1073s
  148358    7.2531250e+00   4.644461e+01   0.000000e+00   1082s
  149412    7.2535720e+00   9.736176e+01   0.000000e+00   1091s
  150370    7.2539113e+00   7.643105e+01   0.000000e+00   1100s
  151352    7.2542818e+00   9.752797e+01   0.000000e+00   1108s
  152431    7.2547781e+00   1.809677e+03   0.000000e+00   1118s
  153443    7.2552433e+00   1.604082e+02   0.000000e+00   1127s
  154457    7.2556713e+00   9.541144e+01   0.000000e+00   1135s
  155507    7.2560436e+00   2.820941e+02   0.000000e+00   1145s
  156518    7.2564713e+00   6.032292e+01   0.000000e+00   1154s
  157532    7.2568567e+00   5.832862e+01   0.000000e+00   1163s
  158595    7.2573281e+00   9.899681e+01   0.000000e+00   1172s
  159649    7.2577406e+00   6.539465e+01   0.000000e+00   1181s
  160710    7.2581428e+00   2.720982e+01   0.000000e+00   1190s
  161747    7.2586219e+00   3.896906e+01   0.000000e+00   1199s
  162756    7.2589874e+00   5.014692e+01   0.000000e+00   1208s
  163738    7.2594180e+00   1.170525e+02   0.000000e+00   1216s
  164718    7.2597976e+00   5.696475e+01   0.000000e+00   1225s
  165764    7.2601808e+00   3.661375e+01   0.000000e+00   1234s
  166817    7.2605823e+00   1.354206e+02   0.000000e+00   1243s
  167838    7.2609037e+00   2.168233e+01   0.000000e+00   1252s
  168867    7.2612934e+00   3.671804e+02   0.000000e+00   1261s
  169906    7.2617139e+00   6.697462e+01   0.000000e+00   1270s
  170961    7.2621986e+00   5.896908e+01   0.000000e+00   1280s
  171856    7.2627599e+00   8.598760e+01   0.000000e+00   1288s
  172869    7.2631671e+00   5.652549e+02   0.000000e+00   1297s
  173871    7.2636061e+00   1.022104e+03   0.000000e+00   1305s
  174820    7.2639377e+00   1.465877e+02   0.000000e+00   1314s
  175801    7.2643629e+00   8.957440e+01   0.000000e+00   1322s
  176746    7.2647961e+00   1.697940e+02   0.000000e+00   1331s
  177699    7.2651440e+00   4.739479e+01   0.000000e+00   1339s
  178734    7.2655317e+00   1.889194e+02   0.000000e+00   1349s
  179708    7.2659075e+00   7.478895e+01   0.000000e+00   1357s
  180718    7.2662577e+00   1.080881e+02   0.000000e+00   1366s
  181749    7.2667116e+00   7.259292e+01   0.000000e+00   1375s
  182692    7.2671140e+00   2.168226e+01   0.000000e+00   1383s
  183704    7.2675034e+00   3.632295e+02   0.000000e+00   1392s
  184731    7.2679928e+00   1.455030e+02   0.000000e+00   1401s
  185746    7.2684001e+00   2.161545e+02   0.000000e+00   1410s
  186771    7.2689991e+00   1.154700e+02   0.000000e+00   1419s
  187743    7.2693903e+00   2.800029e+02   0.000000e+00   1427s
  188723    7.2698106e+00   7.523682e+01   0.000000e+00   1436s
  189777    7.2703081e+00   1.956771e+02   0.000000e+00   1445s
  190746    7.2707649e+00   1.660222e+02   0.000000e+00   1453s
