Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896617 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20045
Presolve removed 10 rows and 17 columns (presolve time = 5s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 21s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 20.92s
Presolved: 160062 rows, 239455 columns, 5259204 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5259204 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5259204 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.200779e+03   0.000000e+00     24s
    1399    3.9748797e-02   1.066931e+07   0.000000e+00     27s
    2656    6.7328678e+00   1.651770e+04   0.000000e+00     30s
    4180    6.7334715e+00   2.389107e+04   0.000000e+00     39s
    5249    6.7337056e+00   1.415510e+04   0.000000e+00     45s
    6246    6.7337474e+00   1.826281e+04   0.000000e+00     50s
    7253    6.7522824e+00   6.680677e+03   0.000000e+00     53s
    8129    6.8145314e+00   9.844908e+03   0.000000e+00     57s
    9068    6.8151499e+00   1.230093e+04   0.000000e+00     62s
   10068    6.8157608e+00   4.984535e+03   0.000000e+00     68s
   11027    6.8172890e+00   6.654654e+03   0.000000e+00     73s
   12113    6.8545691e+00   8.449536e+03   0.000000e+00     79s
   13160    6.8554119e+00   8.536590e+03   0.000000e+00     84s
   14355    6.8592136e+00   5.754419e+03   0.000000e+00     90s
   15552    6.8666664e+00   5.354073e+03   0.000000e+00     97s
   16834    6.8677187e+00   4.186511e+03   0.000000e+00    103s
   17657    6.8722647e+00   5.631161e+03   0.000000e+00    107s
   18564    6.8728091e+00   1.107032e+04   0.000000e+00    113s
   19628    6.8732032e+00   1.576469e+04   0.000000e+00    119s
   20881    6.8736901e+00   1.340613e+04   0.000000e+00    126s
   22060    6.8742022e+00   1.204758e+04   0.000000e+00    134s
   22766    6.8791642e+00   6.472504e+03   0.000000e+00    138s
   24179    6.8825395e+00   1.050105e+04   0.000000e+00    149s
   25635    6.8836348e+00   7.317184e+03   0.000000e+00    161s
   27169    6.8846822e+00   6.409549e+03   0.000000e+00    178s
   28788    6.8859906e+00   7.347260e+03   0.000000e+00    195s
   30120    6.8893157e+00   5.166206e+03   0.000000e+00    207s
   32030    6.8917274e+00   8.411186e+03   0.000000e+00    225s
   33467    6.9026737e+00   6.748620e+03   0.000000e+00    238s
   35180    6.9048823e+00   4.945579e+03   0.000000e+00    254s
   36117    6.9059963e+00   6.386696e+03   0.000000e+00    264s
   36818    6.9079626e+00   8.154416e+03   0.000000e+00    271s
   38392    6.9094030e+00   7.513084e+03   0.000000e+00    287s
   39453    6.9114656e+00   6.280917e+03   0.000000e+00    298s
   41160    6.9127916e+00   7.532014e+03   0.000000e+00    315s
   42919    6.9143331e+00   5.200126e+03   0.000000e+00    334s
   43949    6.9166741e+00   7.374295e+03   0.000000e+00    346s
   46034    6.9181910e+00   5.754377e+03   0.000000e+00    370s
   48063    6.9195210e+00   9.451318e+03   0.000000e+00    394s
   49241    6.9205559e+00   4.836336e+03   0.000000e+00    407s
   50196    6.9231121e+00   9.015747e+03   0.000000e+00    419s
   51017    6.9240029e+00   9.842581e+03   0.000000e+00    429s
   51869    6.9249012e+00   6.386365e+03   0.000000e+00    440s
   52464    6.9255467e+00   1.630249e+04   0.000000e+00    448s
   53074    6.9263575e+00   7.563378e+03   0.000000e+00    456s
   53637    6.9268931e+00   5.473216e+03   0.000000e+00    463s
   54197    6.9275647e+00   5.178822e+03   0.000000e+00    471s
   54781    6.9283101e+00   5.227039e+03   0.000000e+00    478s
   55530    6.9287667e+00   7.561939e+03   0.000000e+00    487s
   56689    6.9292262e+00   6.295167e+03   0.000000e+00    501s
   57662    6.9297499e+00   7.928888e+03   0.000000e+00    514s
   58539    6.9305045e+00   6.314627e+03   0.000000e+00    524s
   59117    6.9311269e+00   7.365164e+03   0.000000e+00    532s
   59667    6.9318946e+00   4.707996e+03   0.000000e+00    539s
   60319    6.9325349e+00   3.759554e+03   0.000000e+00    548s
   60828    6.9333106e+00   7.307029e+03   0.000000e+00    555s
   61598    6.9340670e+00   8.348118e+03   0.000000e+00    566s
   62358    6.9347669e+00   1.371570e+04   0.000000e+00    576s
   62840    6.9353758e+00   5.404774e+03   0.000000e+00    582s
   63589    6.9363921e+00   5.800344e+03   0.000000e+00    592s
   64194    6.9375538e+00   4.889514e+04   0.000000e+00    600s
   65204    6.9383161e+00   1.266036e+04   0.000000e+00    614s
   67218    6.9398424e+00   6.080086e+03   0.000000e+00    640s
   69164    6.9413502e+00   6.991402e+03   0.000000e+00    665s
   70742    6.9433722e+00   5.390804e+03   0.000000e+00    685s
   71459    6.9448085e+00   1.645193e+04   0.000000e+00    691s
   72307    6.9461808e+00   6.854824e+03   0.000000e+00    699s
   74076    6.9478032e+00   6.840120e+03   0.000000e+00    717s
   74684    6.9492193e+00   1.737924e+04   0.000000e+00    723s
   75317    6.9510462e+00   2.568592e+04   0.000000e+00    730s
   76053    6.9523866e+00   5.516694e+03   0.000000e+00    737s
   76964    6.9537079e+00   5.777072e+03   0.000000e+00    746s
   77935    6.9552592e+00   1.451823e+04   0.000000e+00    756s
   78581    6.9575989e+00   5.136477e+03   0.000000e+00    763s
   79343    6.9600029e+00   9.256856e+03   0.000000e+00    771s
   80117    6.9617373e+00   5.454674e+03   0.000000e+00    779s
   80849    6.9634584e+00   1.061450e+04   0.000000e+00    786s
   81769    6.9643976e+00   4.859438e+03   0.000000e+00    796s
   82612    6.9655644e+00   7.852335e+03   0.000000e+00    805s
   83314    6.9666019e+00   7.105939e+03   0.000000e+00    812s
   84252    6.9675486e+00   1.998327e+04   0.000000e+00    822s
   85407    6.9685947e+00   9.712741e+03   0.000000e+00    834s
   86094    6.9696061e+00   1.000378e+04   0.000000e+00    841s
   86656    6.9703535e+00   4.621404e+03   0.000000e+00    848s
   87337    6.9711808e+00   4.728336e+03   0.000000e+00    855s
   88418    6.9719474e+00   5.416113e+03   0.000000e+00    865s
