Rodando pra 1h

Optimize a model with 360087 rows, 539172 columns and 13279087 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 28s) ...
Presolve removed 6 rows and 6 columns (presolve time = 39s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 52s) ...
Presolve removed 6 rows and 6 columns (presolve time = 58s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 67s) ...
Presolve removed 6 rows and 6 columns (presolve time = 72s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 81s) ...
Presolve removed 6 rows and 6 columns (presolve time = 87s) ...
Presolve removed 6 rows and 6 columns (presolve time = 93s) ...
Presolve removed 6 rows and 6 columns (presolve time = 95s) ...
Presolve removed 6 rows and 6 columns (presolve time = 100s) ...
Presolve removed 6 rows and 6 columns (presolve time = 105s) ...
Presolve removed 6 rows and 6 columns (presolve time = 111s) ...
Presolve removed 6 rows and 6 columns (presolve time = 117s) ...
Presolve removed 6 rows and 6 columns (presolve time = 123s) ...
Presolve removed 6 rows and 6 columns (presolve time = 128s) ...
Presolve removed 6 rows and 6 columns (presolve time = 131s) ...
Presolve removed 6 rows and 6 columns (presolve time = 136s) ...
Presolve removed 6 rows and 6 columns (presolve time = 142s) ...
Presolve removed 6 rows and 6 columns (presolve time = 147s) ...
Presolve removed 6 rows and 6 columns (presolve time = 150s) ...
Presolve removed 6 rows and 6 columns (presolve time = 156s) ...
Presolve removed 6 rows and 6 columns (presolve time = 163s) ...
Presolve removed 6 rows and 6 columns (presolve time = 166s) ...
Presolve removed 6 rows and 6 columns (presolve time = 172s) ...
Presolve removed 6 rows and 6 columns (presolve time = 175s) ...
Presolve removed 6 rows and 6 columns (presolve time = 192s) ...
Presolve removed 6 rows and 6 columns (presolve time = 196s) ...
Presolve removed 6 rows and 6 columns (presolve time = 220s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 219.82s
Presolved: 360081 rows, 539166 columns, 13279075 nonzeros
Variable types: 359400 continuous, 179766 integer (179764 binary)
Optimize a model with 360081 rows, 539166 columns and 13279075 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolved: 360081 rows, 539166 columns, 13279075 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.810585e+03   0.000000e+00    273s
    1829    1.0883564e-04   6.103732e+03   0.000000e+00    291s
    2154    1.7770693e-04   1.228421e+04   0.000000e+00    301s
    2645    2.2633888e-04   1.189885e+04   0.000000e+00    309s
    3028    2.5681495e-04   3.871986e+03   0.000000e+00    320s
    3512    3.0625704e-04   5.784728e+03   0.000000e+00    329s
    4022    3.6888451e-04   1.077462e+05   0.000000e+00    339s
    4399    4.3947084e-04   6.741887e+03   0.000000e+00    350s
    4829    5.1337351e-04   7.520775e+03   0.000000e+00    361s
    5246    5.6942517e-04   1.437695e+04   0.000000e+00    371s
    5696    6.3688945e-04   2.046580e+04   0.000000e+00    381s
    6013    7.5021698e-04   4.983541e+03   0.000000e+00    393s
    6392    8.8065342e-04   5.313083e+03   0.000000e+00    407s
    6909    9.2525634e-04   2.807564e+03   0.000000e+00    421s
    7951    1.0451817e-03   5.472004e+04   0.000000e+00    474s
    8771    1.1852050e-03   3.930445e+04   0.000000e+00    523s
    9478    1.2637799e-03   1.085673e+04   0.000000e+00    563s
   10019    1.3363936e-03   1.393063e+04   0.000000e+00    591s
   11879    1.4099218e-03   2.434408e+04   0.000000e+00    714s
   12217    1.6469547e-03   4.163346e+04   0.000000e+00    728s
   12629    1.7640128e-03   7.329635e+04   0.000000e+00    742s
   13068    1.9181388e-03   4.780891e+04   0.000000e+00    756s
   13397    2.0447100e-03   1.265489e+04   0.000000e+00    769s
   13770    2.1875920e-03   1.631607e+04   0.000000e+00    783s
   14327    2.3928503e-03   4.549018e+04   0.000000e+00    810s
   14812    2.6592272e-03   2.807818e+04   0.000000e+00    836s
   15506    2.8816302e-03   2.469859e+04   0.000000e+00    877s
   16217    3.0579030e-03   9.128346e+03   0.000000e+00    919s
   16655    3.3302863e-03   2.712917e+05   0.000000e+00    946s
   16972    3.4807400e-03   1.691986e+06   0.000000e+00    964s
   17289    3.6471844e-03   2.077380e+04   0.000000e+00    977s
   17705    3.7169470e-03   4.698560e+04   0.000000e+00    989s
   18116    3.8116483e-03   3.628447e+04   0.000000e+00   1003s
   18559    3.8909235e-03   4.027655e+05   0.000000e+00   1019s
   19137    4.1241646e-03   1.113797e+05   0.000000e+00   1052s
   19492    4.3385675e-03   1.460169e+04   0.000000e+00   1072s
   20001    4.4147867e-03   1.998969e+04   0.000000e+00   1093s
   20395    4.5046018e-03   8.512040e+03   0.000000e+00   1105s
   20914    4.6870712e-03   2.245560e+04   0.000000e+00   1131s
   21263    4.8345374e-03   1.417991e+04   0.000000e+00   1149s
   21628    4.9027976e-03   1.142954e+05   0.000000e+00   1165s
   22004    4.9586326e-03   4.362749e+04   0.000000e+00   1177s
   22467    4.9896634e-03   4.678250e+04   0.000000e+00   1183s
   23029    5.0817143e-03   1.358079e+05   0.000000e+00   1212s
   23410    5.2853107e-03   2.881391e+04   0.000000e+00   1228s
   23756    5.4071595e-03   2.178557e+04   0.000000e+00   1247s
   24083    5.5314266e-03   7.823194e+04   0.000000e+00   1264s
   24435    5.7074254e-03   9.752138e+04   0.000000e+00   1282s
   24767    5.8916647e-03   1.324898e+05   0.000000e+00   1299s
   25335    5.9697101e-03   1.008259e+05   0.000000e+00   1317s
   26188    6.1537919e-03   8.480230e+04   0.000000e+00   1364s
   27005    6.3694145e-03   2.577395e+04   0.000000e+00   1418s
   27322    6.5015915e-03   5.669996e+04   0.000000e+00   1439s
   27639    6.7200902e-03   2.634952e+05   0.000000e+00   1459s
   28168    6.8861295e-03   3.631362e+04   0.000000e+00   1491s
   28530    7.0686077e-03   8.276143e+04   0.000000e+00   1513s
   28955    7.2532264e-03   6.273969e+04   0.000000e+00   1533s
   29300    7.3885732e-03   4.160830e+04   0.000000e+00   1550s
