Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 11s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 44s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 44.48s
Presolved: 160086 rows, 239471 columns, 5897981 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5897981 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5897981 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     54s
    1220    8.2158209e-05   3.293135e+03   0.000000e+00     57s
    2237    2.9266381e-04   6.111917e+03   0.000000e+00     61s
    3181    3.2938363e-04   5.808304e+04   0.000000e+00     66s
    4068    4.8206585e-04   5.138081e+03   0.000000e+00     71s
    5079    6.6595019e-04   7.069205e+03   0.000000e+00     76s
    5885    8.0705593e-04   6.473262e+03   0.000000e+00     81s
    6495    9.5932798e-04   1.224392e+04   0.000000e+00     86s
    6955    1.0163044e-03   8.037327e+03   0.000000e+00     90s
    7694    1.1045438e-03   1.200909e+04   0.000000e+00     97s
    8869    1.1088958e-03   4.164578e+04   0.000000e+00    110s
    9710    1.1124717e-03   3.737130e+04   0.000000e+00    118s
    9930    1.3056703e-03   2.979303e+04   0.000000e+00    120s
   10829    1.7320114e-03   2.243855e+04   0.000000e+00    125s
   11709    2.0382090e-03   6.295042e+04   0.000000e+00    131s
   12369    2.3087443e-03   3.015873e+04   0.000000e+00    136s
   12988    2.5134429e-03   3.339297e+04   0.000000e+00    141s
   13868    2.6518155e-03   5.064202e+04   0.000000e+00    146s
   14557    2.9575297e-03   1.850077e+04   0.000000e+00    152s
   14928    3.1301007e-03   7.262246e+04   0.000000e+00    156s
   15488    3.2428935e-03   6.772798e+04   0.000000e+00    160s
   16165    3.6416107e-03   2.049458e+04   0.000000e+00    166s
   16858    3.8188855e-03   2.167291e+04   0.000000e+00    171s
   18001    3.9067384e-03   2.300487e+05   0.000000e+00    182s
   18576    4.2258655e-03   4.510229e+04   0.000000e+00    187s
   18939    4.2923663e-03   2.299675e+04   0.000000e+00    190s
   19509    4.6753584e-03   2.049463e+04   0.000000e+00    195s
   20124    4.8687136e-03   1.123161e+05   0.000000e+00    200s
   20718    4.9699739e-03   2.203186e+04   0.000000e+00    206s
   21296    5.1388127e-03   3.407122e+04   0.000000e+00    211s
   21853    5.3814935e-03   2.566444e+04   0.000000e+00    217s
   22539    7.1750267e-03   3.169699e+04   0.000000e+00    222s
   23308    7.3705870e-03   5.224021e+04   0.000000e+00    227s
   23714    7.5461123e-03   3.674652e+04   0.000000e+00    230s
   24637    7.8631086e-03   6.634989e+04   0.000000e+00    238s
   25056    7.9805787e-03   6.405386e+04   0.000000e+00    242s
   25529    8.1391229e-03   2.853703e+04   0.000000e+00    247s
   25787    8.2686910e-03   3.611443e+04   0.000000e+00    250s
   26535    8.3545825e-03   5.712957e+04   0.000000e+00    259s
