Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897519 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 10s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 43s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 42.71s
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897507 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     53s
    1525    1.8227652e-04   7.946497e+03   0.000000e+00     56s
    2488    4.5195171e-04   9.249484e+03   0.000000e+00     61s
    3467    7.2485873e-04   6.823014e+03   0.000000e+00     66s
    4144    8.6753510e-04   7.865291e+03   0.000000e+00     70s
    4872    1.0422118e-03   1.178377e+04   0.000000e+00     76s
    5594    1.2354554e-03   1.503444e+04   0.000000e+00     81s
    6034    1.4589354e-03   1.717355e+04   0.000000e+00     85s
    7028    1.6622148e-03   1.117558e+05   0.000000e+00     92s
    7575    1.8325468e-03   2.657770e+05   0.000000e+00     97s
    8346    1.9830741e-03   3.032789e+04   0.000000e+00    104s
    8566    2.0754733e-03   3.128606e+04   0.000000e+00    105s
    9315    2.3524502e-03   3.268976e+04   0.000000e+00    112s
    9894    2.5350102e-03   5.785870e+04   0.000000e+00    116s
   10727    2.7425872e-03   2.681741e+04   0.000000e+00    123s
   11026    2.7767040e-03   4.689705e+04   0.000000e+00    126s
   11918    2.9948675e-03   6.728408e+04   0.000000e+00    135s
   12578    3.1728368e-03   2.947111e+04   0.000000e+00    142s
   13281    3.3449456e-03   9.429419e+04   0.000000e+00    147s
   16248    1.5512994e+01   1.362528e+04   0.000000e+00    156s
   17152    1.5513156e+01   2.037939e+04   0.000000e+00    163s
   17809    1.5513255e+01   1.117087e+04   0.000000e+00    167s
   18509    1.5513335e+01   2.057551e+04   0.000000e+00    171s
   19275    1.5513428e+01   1.417917e+04   0.000000e+00    177s
   20090    1.5513551e+01   2.151186e+04   0.000000e+00    183s
   20938    1.5513791e+01   1.108185e+04   0.000000e+00    189s
   21651    1.5514439e+01   1.472792e+04   0.000000e+00    194s
   22386    1.5514782e+01   2.227673e+04   0.000000e+00    200s
   23170    1.5515062e+01   2.218988e+04   0.000000e+00    206s
   23966    1.5515383e+01   1.172955e+04   0.000000e+00    213s
   24814    1.5515720e+01   1.223702e+04   0.000000e+00    220s
   25657    1.5518735e+01   1.499314e+04   0.000000e+00    228s
   26521    1.5520096e+01   1.850433e+04   0.000000e+00    235s
   27428    1.5521556e+01   1.532172e+04   0.000000e+00    244s
   28399    1.5523184e+01   1.602387e+04   0.000000e+00    253s
   29379    1.5524747e+01   1.288478e+04   0.000000e+00    263s
   30418    1.5526441e+01   2.044751e+04   0.000000e+00    274s
   31503    1.5528177e+01   1.063814e+04   0.000000e+00    285s
   32627    1.5530071e+01   2.151121e+04   0.000000e+00    297s
   34267    1.6039275e+01   5.134844e+04   0.000000e+00    316s
   35452    1.6401200e+01   1.297212e+04   0.000000e+00    329s
   37778    1.7321946e+01   1.974496e+04   0.000000e+00    357s
   40193    1.7663214e+01   6.503688e+03   0.000000e+00    388s
   42056    1.8137001e+01   7.927104e+03   0.000000e+00    412s
   43224    1.8278679e+01   1.336499e+04   0.000000e+00    426s
   45367    1.8644279e+01   1.706509e+04   0.000000e+00    455s
   46796    1.8883725e+01   2.448613e+04   0.000000e+00    475s
   49172    1.9352903e+01   1.055440e+04   0.000000e+00    510s
   51175    1.9676788e+01   6.011362e+03   0.000000e+00    539s
   53590    1.9863397e+01   2.486414e+04   0.000000e+00    576s
   54896    1.9945174e+01   5.157744e+03   0.000000e+00    596s
   57193    2.0137538e+01   2.329538e+04   0.000000e+00    634s
   59608    2.0356743e+01   1.523312e+04   0.000000e+00    676s
   62023    2.0614922e+01   1.234311e+04   0.000000e+00    702s
   64438    2.0743763e+01   1.026794e+04   0.000000e+00    729s
   66853    2.0970480e+01   1.045684e+04   0.000000e+00    755s
   69268    2.1170071e+01   1.823363e+04   0.000000e+00    781s
   71683    2.1283708e+01   1.199475e+04   0.000000e+00    807s
   74098    2.1436127e+01   9.672205e+03   0.000000e+00    833s
   76513    2.1550146e+01   7.922560e+03   0.000000e+00    857s
   78928    2.1680436e+01   6.247264e+03   0.000000e+00    881s
   81343    2.1876488e+01   3.190969e+03   0.000000e+00    908s
   83758    2.2046052e+01   2.280527e+03   0.000000e+00    943s
   86173    2.2370359e+01   3.658745e+03   0.000000e+00    959s
   88588    2.2584648e+01   1.582738e+03   0.000000e+00    972s
   91003    2.2788003e+01   1.191812e+03   0.000000e+00    985s
   93418    2.2925871e+01   1.168292e+03   0.000000e+00    997s
   95833    2.3022494e+01   1.039306e+03   0.000000e+00   1010s
   98248    2.3137987e+01   1.258176e+03   0.000000e+00   1027s
  100663    2.3221164e+01   9.826488e+02   0.000000e+00   1038s
  102689    2.3302813e+01   7.219444e+02   0.000000e+00   1052s
  104510    2.3382168e+01   4.831916e+02   0.000000e+00   1063s
  105668    2.3427708e+01   5.932717e+02   0.000000e+00   1073s
  106549    2.3441248e+01   4.016980e+02   0.000000e+00   1084s
  107428    2.3457063e+01   6.823440e+02   0.000000e+00   1095s
  108233    2.3470967e+01   6.679316e+02   0.000000e+00   1106s
  109055    2.3485437e+01   6.657503e+02   0.000000e+00   1117s
  110008    2.3504647e+01   4.341667e+02   0.000000e+00   1128s
  110778    2.3516744e+01   4.272114e+02   0.000000e+00   1140s
  111572    2.3534716e+01   1.032358e+03   0.000000e+00   1150s
  112464    2.3555721e+01   3.188739e+02   0.000000e+00   1161s
  113317    2.3573752e+01   7.412948e+02   0.000000e+00   1171s
  114172    2.3587954e+01   7.129266e+02   0.000000e+00   1182s
  115006    2.3603768e+01   1.888551e+02   0.000000e+00   1194s
  116078    2.3622868e+01   1.511035e+02   0.000000e+00   1205s
  117056    2.3641967e+01   1.190562e+02   0.000000e+00   1216s
  118141    2.3671482e+01   2.014312e+02   0.000000e+00   1227s
  119217    2.3690228e+01   1.478144e+02   0.000000e+00   1238s
  120194    2.3705211e+01   9.273562e+01   0.000000e+00   1249s
  121183    2.3717400e+01   7.161559e+01   0.000000e+00   1260s
  122140    2.3726530e+01   1.117198e+02   0.000000e+00   1272s
  123139    2.3737472e+01   1.730649e+02   0.000000e+00   1283s
  124142    2.3753403e+01   1.619395e+02   0.000000e+00   1294s
  125100    2.3761969e+01   1.916585e+02   0.000000e+00   1304s
  126012    2.3772015e+01   1.159978e+02   0.000000e+00   1314s
  127088    2.3786376e+01   1.811170e+02   0.000000e+00   1325s
  128106    2.3797206e+01   3.675146e+02   0.000000e+00   1335s
  129035    2.3805580e+01   1.281610e+02   0.000000e+00   1345s
  130051    2.3814446e+01   1.320079e+02   0.000000e+00   1356s
  130954    2.3822525e+01   7.489900e+01   0.000000e+00   1366s
  131998    2.3830765e+01   1.870168e+02   0.000000e+00   1377s
  132989    2.3839362e+01   1.600994e+02   0.000000e+00   1388s
  134010    2.3848436e+01   5.624022e+02   0.000000e+00   1398s
  135007    2.3854081e+01   1.388279e+02   0.000000e+00   1410s
  136046    2.3859295e+01   6.018646e+01   0.000000e+00   1421s
  137039    2.3865557e+01   4.973064e+02   0.000000e+00   1432s
  138050    2.3870160e+01   1.512330e+02   0.000000e+00   1442s
  139090    2.3875925e+01   2.779409e+01   0.000000e+00   1454s
  140144    2.3881031e+01   9.031041e+01   0.000000e+00   1465s
  141163    2.3884878e+01   1.427644e+02   0.000000e+00   1476s
  142284    2.3888558e+01   1.580064e+02   0.000000e+00   1489s
  143433    2.3891677e+01   6.739272e+01   0.000000e+00   1501s
  144560    2.3894820e+01   1.253423e+02   0.000000e+00   1513s
  145694    2.3897600e+01   2.206317e+01   0.000000e+00   1526s
  146800    2.3899824e+01   6.359062e+01   0.000000e+00   1538s
  147916    2.3902270e+01   8.834687e+01   0.000000e+00   1551s
  149013    2.3904371e+01   3.433384e+01   0.000000e+00   1563s
  150114    2.3906443e+01   5.921240e+01   0.000000e+00   1576s
  151251    2.3908244e+01   4.774484e+01   0.000000e+00   1589s
  152235    2.3909654e+01   2.531410e+01   0.000000e+00   1601s
  153291    2.3910977e+01   4.404944e+01   0.000000e+00   1615s
  154376    2.3911919e+01   1.204040e+00   0.000000e+00   1632s
  155290    2.3912082e+01   0.000000e+00   0.000000e+00   1649s
  155435    2.3911094e+01   0.000000e+00   0.000000e+00   1649s

Root relaxation: objective 2.391109e+01, 155435 iterations, 1599.83 seconds
Total elapsed time = 1654.95s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   23.91109    0  428          -   23.91109      -     - 1655s
H    0     0                    9150.0000000   23.91109   100%     - 3600s

Explored 0 nodes (155477 simplex iterations) in 3600.14 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 9.150000000000e+03, best bound 2.400000000000e+01, gap 99.7377%
Tempo: 3596.66 segundos

0 176 22 46 49 37 9 67 14 81 
0 231 31 78 51 48 28 49 40 47 
0 287 83 28 75 44 21 64 55 65 
1 233 2 5 53 4 53 0 65 15 
1 258 7 7 5 51 26 29 9 29 
2 233 6 28 18 17 38 7 1 42 
2 355 8 17 15 57 46 14 8 41 
3 72 14 43 54 21 13 4 5 27 
3 187 3 14 38 38 16 24 13 26 
4 120 18 34 5 19 10 7 24 55 
5 24 16 6 72 6 10 9 5 73 
5 227 21 33 14 23 22 11 19 60 
6 299 21 9 11 17 5 14 46 14 
6 399 7 15 16 37 5 11 21 59 
7 126 17 26 30 12 15 7 10 17 
7 157 8 5 14 21 1 77 15 4 
8 140 37 23 30 12 51 7 18 32 
9 323 7 23 2 10 21 31 67 7 
9 324 7 58 16 15 1 31 52 24 
10 44 7 26 50 1 12 9 35 42 
11 38 7 16 6 22 9 9 45 37 
11 193 80 25 31 18 21 19 22 16 
12 268 4 5 32 1 30 36 31 15 
13 32 18 16 7 8 13 58 71 6 
13 52 1 22 8 35 70 48 0 1 
14 67 7 11 35 50 23 38 8 37 
14 115 1 24 48 25 19 60 36 13 
15 91 6 13 27 12 6 6 7 4 
16 308 3 78 9 13 5 14 52 15 
17 42 6 5 61 25 8 9 14 14 
17 44 29 22 14 21 31 26 19 27 
18 90 3 15 6 8 26 35 20 38 
18 149 11 10 68 39 8 16 3 13 
19 309 17 6 36 14 7 10 40 54 
19 381 39 31 13 10 8 25 31 39 
20 75 16 22 31 9 26 15 35 43 
21 39 11 4 59 10 38 10 7 31 
21 81 33 18 20 67 8 8 34 20 
21 373 25 18 14 16 44 35 13 14 
22 79 0 9 2 30 17 3 63 17 
22 285 2 45 25 4 24 39 12 36 
