Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767211 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19934
Presolve removed 81 rows and 18 columns (presolve time = 6s) ...
Presolve removed 81 rows and 18 columns (presolve time = 11s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 13.65s
Presolved: 160029 rows, 239492 columns, 2391593 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391593 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391593 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.203779e+03   0.000000e+00     18s
    1770    1.0253168e-04   2.627517e+02   0.000000e+00     29s
    2539    1.6485928e-04   1.789401e+03   0.000000e+00     32s
    4003    2.4290971e-04   9.434405e+02   0.000000e+00     35s
    4824    8.8510416e-04   4.374870e+03   0.000000e+00     43s
    5361    1.0992360e-03   5.240652e+03   0.000000e+00     49s
    5845    3.1608339e+01   7.348115e+03   0.000000e+00     51s
    7348    3.2684738e+01   5.920346e+04   0.000000e+00     56s
    8315    3.2904848e+01   8.945597e+03   0.000000e+00     62s
    8832    3.2961840e+01   7.145143e+03   0.000000e+00     71s
    9346    3.2963342e+01   1.725048e+04   0.000000e+00     79s
   10459    3.3244610e+01   6.376024e+03   0.000000e+00     84s
   10960    3.3244674e+01   7.929948e+03   0.000000e+00     88s
   11452    3.3244775e+01   7.074235e+03   0.000000e+00     93s
   12422    3.3244831e+01   8.051695e+03   0.000000e+00     99s
   12988    3.3265382e+01   9.670247e+03   0.000000e+00    104s
   13646    3.3361286e+01   5.227576e+03   0.000000e+00    115s
   14766    3.3361401e+01   5.555391e+03   0.000000e+00    124s
   15380    3.3380911e+01   5.043340e+03   0.000000e+00    133s
   16010    3.3438178e+01   3.538093e+03   0.000000e+00    137s
   16606    3.3438215e+01   4.757827e+03   0.000000e+00    140s
   17778    3.3438290e+01   3.710461e+03   0.000000e+00    148s
   18351    3.3438379e+01   5.479381e+03   0.000000e+00    155s
   18981    3.3438429e+01   4.971109e+03   0.000000e+00    162s
   20259    3.3438455e+01   3.509144e+03   0.000000e+00    165s
   20924    3.3438519e+01   4.292964e+03   0.000000e+00    171s
   21661    3.3456352e+01   5.376238e+03   0.000000e+00    177s
   22390    3.3456387e+01   6.383488e+03   0.000000e+00    181s
   23103    3.3456446e+01   6.128301e+03   0.000000e+00    187s
   24657    3.3456531e+01   3.082336e+03   0.000000e+00    196s
   25470    3.3456592e+01   3.399836e+03   0.000000e+00    205s
   26254    3.3456668e+01   6.786451e+03   0.000000e+00    215s
   27097    3.3456713e+01   5.754545e+03   0.000000e+00    225s
   28008    3.3456795e+01   3.492172e+03   0.000000e+00    237s
   28955    3.3459257e+01   3.056223e+03   0.000000e+00    248s
