Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20146
Presolve removed 81 rows and 18 columns (presolve time = 6s) ...
Presolve removed 81 rows and 18 columns (presolve time = 10s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 14.54s
Presolved: 160029 rows, 239492 columns, 2391699 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391699 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391699 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.203779e+03   0.000000e+00     19s
    1765    1.7835244e-04   8.344050e+02   0.000000e+00     28s
    2515    2.7377242e+00   5.790016e+03   0.000000e+00     35s
    3275    7.4468774e+00   1.912030e+03   0.000000e+00     43s
    3915    8.4296723e+00   3.650041e+03   0.000000e+00     53s
    4554    1.0541169e+01   3.229256e+03   0.000000e+00     64s
    5165    1.1456765e+01   3.635757e+03   0.000000e+00     73s
    5740    1.1472656e+01   2.220596e+03   0.000000e+00     77s
    6299    1.1472766e+01   3.761235e+03   0.000000e+00     82s
    6803    1.1472879e+01   2.871796e+03   0.000000e+00     86s
    7385    1.1472966e+01   2.479139e+03   0.000000e+00     91s
    7952    1.1473111e+01   3.419568e+03   0.000000e+00     96s
    8661    1.1473205e+01   1.841167e+03   0.000000e+00    103s
    9335    1.1473344e+01   4.426358e+03   0.000000e+00    108s
   10018    1.1473529e+01   2.603104e+03   0.000000e+00    115s
   10741    1.1473750e+01   3.041473e+03   0.000000e+00    123s
   11497    1.1474014e+01   3.298837e+03   0.000000e+00    131s
   12286    1.1474257e+01   3.323963e+03   0.000000e+00    140s
   13252    1.1474452e+01   4.422970e+03   0.000000e+00    158s
   14199    1.1474763e+01   3.961607e+03   0.000000e+00    169s
   15440    1.1474831e+01   2.519786e+03   0.000000e+00    180s
   17756    1.1474919e+01   3.401694e+03   0.000000e+00    194s
   18892    1.1474966e+01   3.719371e+03   0.000000e+00    203s
   19730    1.1475115e+01   3.879766e+03   0.000000e+00    207s
   20551    1.1475246e+01   4.514863e+03   0.000000e+00    211s
   21312    1.1475378e+01   4.911965e+03   0.000000e+00    217s
   22860    1.1475602e+01   4.699331e+03   0.000000e+00    227s
   23618    1.1475718e+01   4.415823e+03   0.000000e+00    231s
   24397    1.1475834e+01   3.493802e+03   0.000000e+00    236s
   25224    1.1475943e+01   4.195666e+03   0.000000e+00    243s
   26167    1.1476067e+01   3.581513e+03   0.000000e+00    248s
   27045    1.1476204e+01   2.908097e+03   0.000000e+00    256s
   27955    1.1476305e+01   3.143898e+03   0.000000e+00    260s
   28833    1.1476414e+01   4.367852e+03   0.000000e+00    266s
   29892    1.1476526e+01   3.202918e+03   0.000000e+00    272s
   30830    1.1476778e+01   5.335238e+03   0.000000e+00    285s
   31873    1.1476985e+01   3.484444e+03   0.000000e+00    310s
   32932    1.1477381e+01   5.000565e+03   0.000000e+00    333s
   33996    1.1477996e+01   4.320324e+03   0.000000e+00    356s
   35148    1.1479017e+01   2.641992e+03   0.000000e+00    380s
   36401    1.1479976e+01   4.379410e+03   0.000000e+00    406s
   37751    1.1606812e+01   4.685287e+03   0.000000e+00    436s
   38913    1.1651999e+01   2.677454e+03   0.000000e+00    442s
   40152    1.1652389e+01   2.658910e+03   0.000000e+00    469s
   41443    1.1653223e+01   2.679376e+03   0.000000e+00    494s
   42788    1.1654723e+01   4.071202e+03   0.000000e+00    520s
   44246    1.1776421e+01   2.445040e+03   0.000000e+00    547s
   45427    1.1776553e+01   3.223308e+03   0.000000e+00    557s
   46568    1.1776833e+01   4.833817e+03   0.000000e+00    571s
   47828    1.1777034e+01   6.597674e+03   0.000000e+00    589s
   49073    1.1777120e+01   4.603976e+03   0.000000e+00    594s
   50189    1.1777205e+01   4.703894e+03   0.000000e+00    599s
   51360    1.1777296e+01   3.664380e+03   0.000000e+00    605s
   52503    1.1777389e+01   4.915409e+03   0.000000e+00    611s
   53705    1.1777488e+01   4.008232e+03   0.000000e+00    617s
   54899    1.1777865e+01   3.929886e+03   0.000000e+00    633s
   56037    1.1777963e+01   4.123752e+03   0.000000e+00    641s
   57336    1.1778130e+01   3.909745e+03   0.000000e+00    648s
   58629    1.1778275e+01   2.901846e+03   0.000000e+00    659s
   59786    1.1778380e+01   4.599681e+03   0.000000e+00    667s
   60943    1.1778599e+01   4.995975e+03   0.000000e+00    684s
   62107    1.1778797e+01   5.487953e+03   0.000000e+00    702s
   63173    1.1778975e+01   5.147144e+03   0.000000e+00    717s
   64242    1.1779159e+01   4.272355e+03   0.000000e+00    735s
   65634    1.1779373e+01   5.964702e+03   0.000000e+00    769s
   66962    1.1779662e+01   4.341167e+03   0.000000e+00    792s
   68209    1.1779767e+01   3.753468e+03   0.000000e+00    802s
   69538    1.1864468e+01   4.905787e+03   0.000000e+00    828s
   70881    1.1864767e+01   4.464346e+03   0.000000e+00    841s
   72241    1.1871516e+01   6.990669e+03   0.000000e+00    874s
   73569    1.1874165e+01   4.669260e+03   0.000000e+00    889s
   75035    1.1874519e+01   3.162080e+03   0.000000e+00    924s
   76564    1.1874924e+01   3.259015e+03   0.000000e+00    939s
   78012    1.1902540e+01   2.435596e+03   0.000000e+00    950s
   79313    1.1902645e+01   2.889624e+03   0.000000e+00    962s
   80686    1.1908640e+01   3.153543e+03   0.000000e+00    968s
   82107    1.1908739e+01   3.887582e+03   0.000000e+00    979s
   83480    1.1908951e+01   6.022675e+03   0.000000e+00   1001s
   84912    1.1909046e+01   3.390656e+03   0.000000e+00   1009s
   86358    1.1909148e+01   3.915329e+03   0.000000e+00   1016s
   87883    1.1909269e+01   4.200006e+03   0.000000e+00   1027s
   89508    1.1909397e+01   3.375682e+03   0.000000e+00   1038s
   91177    1.1909600e+01   5.439101e+03   0.000000e+00   1066s
   92742    1.1909724e+01   4.211864e+03   0.000000e+00   1078s
   94320    1.1909848e+01   3.194492e+03   0.000000e+00   1089s
   95912    1.1910300e+01   6.436172e+03   0.000000e+00   1104s
   97690    1.1910555e+01   4.893139e+03   0.000000e+00   1136s
   99291    1.1910843e+01   7.214738e+03   0.000000e+00   1165s
  101036    1.1911130e+01   5.784302e+03   0.000000e+00   1197s
  102839    1.1911472e+01   7.802646e+03   0.000000e+00   1235s
  104867    1.1911733e+01   6.042456e+03   0.000000e+00   1284s
