Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358726 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 19 rows and 23 columns (presolve time = 5s) ...
Presolve removed 19 rows and 23 columns
Presolve time: 5.11s
Presolved: 250011 rows, 374257 columns, 2491671 nonzeros
Variable types: 249500 continuous, 124757 integer (124755 binary)
Found heuristic solution: objective 25032.000000
Found heuristic solution: objective 24940.000000
Optimize a model with 250011 rows, 374257 columns and 2491671 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250011 rows, 374257 columns, 2491671 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.495975e+03   0.000000e+00      9s
    2017    1.6524002e-04   2.278123e+03   0.000000e+00     15s
    3218    3.5152659e-04   2.443644e+03   0.000000e+00     20s
    6238    5.2120926e-04   1.697090e+03   0.000000e+00     25s
    9135    7.9361854e-04   5.283855e+03   0.000000e+00     31s
   10761    1.1645781e-03   1.270772e+04   0.000000e+00     37s
   12816    1.3234228e-03   2.302919e+04   0.000000e+00     41s
   14178    1.5406223e-03   1.053685e+04   0.000000e+00     47s
   14900    1.7598671e-03   4.846981e+03   0.000000e+00     53s
   16178    1.8045420e-03   2.239224e+03   0.000000e+00     55s
   19251    2.1640561e-03   5.740680e+03   0.000000e+00     64s
   20459    2.2664878e-03   7.455275e+03   0.000000e+00     67s
   21701    2.4979447e-03   1.169279e+04   0.000000e+00     72s
   22956    2.8150639e-03   5.877811e+03   0.000000e+00     83s
   23973    3.3540660e-03   1.284290e+04   0.000000e+00     90s
   24954    5.5549165e-03   3.331326e+04   0.000000e+00     95s
   26198    4.5012292e+00   5.265133e+03   0.000000e+00    103s
   28817    1.7806026e+01   5.387712e+03   0.000000e+00    112s
   30228    1.8058903e+01   8.715914e+03   0.000000e+00    121s
   31746    1.8420247e+01   5.944036e+03   0.000000e+00    132s
   33305    1.8765394e+01   1.248529e+04   0.000000e+00    141s
   34946    1.9638980e+01   4.599110e+03   0.000000e+00    149s
   36628    2.0224977e+01   4.362268e+03   0.000000e+00    165s
   38082    2.0225110e+01   4.496221e+03   0.000000e+00    172s
   39435    2.0225195e+01   4.628014e+03   0.000000e+00    176s
   40828    2.0225301e+01   5.146758e+03   0.000000e+00    182s
   43795    2.0225697e+01   7.172745e+03   0.000000e+00    198s
   45168    2.0226158e+01   8.440518e+03   0.000000e+00    212s
   46511    2.0226526e+01   6.435601e+03   0.000000e+00    225s
   49345    2.0499769e+01   1.040568e+04   0.000000e+00    242s
   50834    2.0500312e+01   1.201769e+04   0.000000e+00    258s
   52424    2.0528840e+01   6.974436e+03   0.000000e+00    271s
   53972    2.0529325e+01   3.499344e+03   0.000000e+00    287s
   55593    2.0567174e+01   8.607772e+03   0.000000e+00    304s
   57239    2.0649913e+01   1.672266e+04   0.000000e+00    307s
   58921    2.0650454e+01   8.009476e+03   0.000000e+00    326s
   60715    2.0652080e+01   8.866261e+03   0.000000e+00    346s
   62589    2.0669253e+01   8.298915e+03   0.000000e+00    354s
   64179    2.0669426e+01   7.405523e+03   0.000000e+00    365s
   65852    2.0669773e+01   9.140492e+03   0.000000e+00    385s
   67272    2.0670181e+01   1.220560e+04   0.000000e+00    404s
   68582    2.0670654e+01   8.949677e+03   0.000000e+00    423s
   70307    2.0670903e+01   7.413937e+03   0.000000e+00    431s
   71994    2.0670980e+01   6.116790e+03   0.000000e+00    436s
   73893    2.0671046e+01   4.859019e+03   0.000000e+00    441s
   75759    2.0671109e+01   3.877726e+03   0.000000e+00    446s
   77910    2.0671192e+01   4.815862e+03   0.000000e+00    455s
