Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4358784 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 28s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 27.88s
Presolved: 250036 rows, 374277 columns, 4358778 nonzeros
Variable types: 249500 continuous, 124777 integer (124775 binary)
Optimize a model with 250036 rows, 374277 columns and 4358778 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250036 rows, 374277 columns, 4358778 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00     40s
    1811    1.1253137e-04   7.233788e+02   0.000000e+00     47s
    4647    1.5898525e-04   4.341377e+03   0.000000e+00     51s
    6562    2.5657159e-04   1.448777e+04   0.000000e+00     58s
   10101    3.8408357e-04   7.387013e+03   0.000000e+00     68s
   16692    4.3239376e-04   6.887919e+03   0.000000e+00     75s
   17926    4.4571691e-04   9.325508e+03   0.000000e+00     77s
   18833    5.7244006e-04   2.970938e+04   0.000000e+00     90s
   22325    6.3524147e-04   7.317707e+04   0.000000e+00     96s
   23165    6.8545114e-04   1.131563e+05   0.000000e+00    100s
   26257    7.4512475e-04   2.471237e+04   0.000000e+00    107s
   29185    7.9167550e-04   8.596049e+04   0.000000e+00    111s
   30049    1.6900251e-03   7.300177e+04   0.000000e+00    120s
   37220    1.7470569e-03   7.386105e+04   0.000000e+00    125s
   43653    1.7963045e-03   7.695964e+04   0.000000e+00    130s
   50683    1.8355048e-03   2.726112e+06   0.000000e+00    135s
   52121    2.7701445e-03   1.260556e+05   0.000000e+00    141s
   59638    9.9642859e+00   9.697120e+03   0.000000e+00    152s
   61400    9.9644477e+00   1.325902e+04   0.000000e+00    177s
   62708    9.9647196e+00   8.074326e+03   0.000000e+00    195s
   64316    9.9651788e+00   1.635406e+04   0.000000e+00    220s
   66129    9.9656696e+00   1.605084e+04   0.000000e+00    249s
   67995    9.9661284e+00   1.752023e+04   0.000000e+00    275s
   69880    9.9665645e+00   1.823490e+04   0.000000e+00    307s
   71608    9.9668548e+00   1.594392e+04   0.000000e+00    328s
   73258    9.9671339e+00   1.518252e+04   0.000000e+00    355s
   74417    9.9674471e+00   6.016497e+03   0.000000e+00    374s
   75660    9.9677955e+00   4.246936e+03   0.000000e+00    395s
   77258    9.9680857e+00   1.112264e+04   0.000000e+00    421s
   78637    9.9684903e+00   1.079874e+04   0.000000e+00    444s
   80282    9.9688369e+00   5.486535e+03   0.000000e+00    470s
   82100    9.9689336e+00   1.508182e+04   0.000000e+00    496s
