Rodando pra 1h

Optimize a model with 10039 rows, 14880 columns and 173104 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns
Presolve time: 0.76s
Presolved: 10036 rows, 14877 columns, 173098 nonzeros
Variable types: 9900 continuous, 4977 integer (4975 binary)
Found heuristic solution: objective 4944.2000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16624    3.4986687e+01   7.885202e+00   0.000000e+00      5s
   17232    3.5009161e+01   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.500916e+01, 17232 iterations, 4.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   35.00916    0  106 4944.20000   35.00916  99.3%     -    5s
H    0     0                    4787.8000000   35.00916  99.3%     -    5s
     0     0  500.23601    0  119 4787.80000  500.23601  89.6%     -   19s
H    0     0                    4223.3000000  500.23601  88.2%     -   19s
H    0     0                    4181.0000000  500.23601  88.0%     -   20s
     0     0 1323.49988    0  136 4181.00000 1323.49988  68.3%     -   27s
     0     0 1361.94265    0  142 4181.00000 1361.94265  67.4%     -   30s
     0     0 1372.88614    0  124 4181.00000 1372.88614  67.2%     -   36s
     0     0 1372.98027    0  129 4181.00000 1372.98027  67.2%     -   39s
H    0     0                    3982.8000000 1372.98027  65.5%     -   40s
     0     0 1376.11270    0  129 3982.80000 1376.11270  65.4%     -   46s
     0     0 1376.61736    0  129 3982.80000 1376.61736  65.4%     -   50s
H    0     0                    3942.5000000 1376.61736  65.1%     -   60s
     0     0 1378.12867    0  131 3942.50000 1378.12867  65.0%     -   64s
     0     0 1378.91544    0  134 3942.50000 1378.91544  65.0%     -   68s
     0     0 1379.00000    0  133 3942.50000 1379.00000  65.0%     -  117s
     0     0 1379.00000    0  133 3942.50000 1379.00000  65.0%     -  127s
H    0     0                    3896.0000000 1379.00000  64.6%     -  134s
     0     2 1379.00000    0  133 3896.00000 1379.00000  64.6%     -  148s
     1     3 1379.00000    1  146 3896.00000 1379.00000  64.6% 38321  157s
     2     4 1379.00000    2  152 3896.00000 1379.00000  64.6% 20554  160s
     4     6 1940.10079    4  131 3896.00000 1379.00000  64.6% 15028  177s
     5     7 1925.86879    4  128 3896.00000 1656.27053  57.5% 16444  194s
     7     9 1926.10071    6  129 3896.00000 1656.27053  57.5% 12507  197s
     8    10 1926.29135    7  128 3896.00000 1656.27053  57.5% 11666  200s
    13    15 1928.19527   12  131 3896.00000 1656.27053  57.5%  8096  206s
    19    21 1930.60297   18  132 3896.00000 1656.27053  57.5%  6331  212s
    21    23 1932.04094   20  131 3896.00000 1656.27053  57.5%  6019  216s
    25    27 1934.73371   24  132 3896.00000 1656.27053  57.5%  5529  222s
H   27    27                    3875.4000000 1656.27053  57.3%  5179  225s
    31    33 1938.55602   30  132 3875.40000 1656.27053  57.3%  4841  231s
    34    36 1942.20760   33  132 3875.40000 1656.27053  57.3%  4785  236s
    36    38 1942.57923   35  131 3875.40000 1656.27053  57.3%  4735  240s
    40    42 1943.38394   39  133 3875.40000 1656.27053  57.3%  4496  245s
    44    46 1944.47084   43  135 3875.40000 1656.27053  57.3%  4418  251s
    48    50 1944.82657   46  135 3875.40000 1656.27053  57.3%  4210  256s
    50    52 1945.03339   48  133 3875.40000 1656.27053  57.3%  4190  260s
    52    54 1945.50973   49  131 3875.40000 1656.27053  57.3%  4244  266s
H   54    54                    3850.3000000 1656.27053  57.0%  4142  270s
    57    59 1947.81228   53  134 3850.30000 1656.27053  57.0%  4179  276s
    59    61 1947.67936   54  130 3850.30000 1656.27053  57.0%  4140  280s
    62    64 1948.37000   56  128 3850.30000 1656.27053  57.0%  4111  286s
    64    66 1948.53708   58  131 3850.30000 1656.27053  57.0%  4103  291s
    66    68 1948.94837   59  130 3850.30000 1656.27053  57.0%  4102  295s
    68    70 1949.72609   60  134 3850.30000 1656.27053  57.0%  4125  300s
    69    71 1949.99101   61  133 3850.30000 1656.27053  57.0%  4160  305s
    72    74 1951.29432   64  132 3850.30000 1656.27053  57.0%  4118  311s
    74    76 1951.17286   65  133 3850.30000 1656.27053  57.0%  4080  315s
    79    81 1954.15725   69  129 3850.30000 1656.27053  57.0%  3936  321s
    81    83 1973.52236   70  130 3850.30000 1656.27053  57.0%  3944  325s
    84    86 1974.10296   72  126 3850.30000 1656.27053  57.0%  3926  331s
    86    88 1955.53915   74  131 3850.30000 1656.27053  57.0%  3902  335s
    94    96 1956.16621   82  125 3850.30000 1656.27053  57.0%  3689  340s
    99   101 1958.37991   86  124 3850.30000 1656.27053  57.0%  3623  347s
   101   103 1958.87949   88  121 3850.30000 1656.27053  57.0%  3661  352s
   102   104 1959.09494   89  122 3850.30000 1656.27053  57.0%  3699  355s
   105   107 1977.97571   90  119 3850.30000 1656.27053  57.0%  3689  360s
   107   109 1979.13695   91  124 3850.30000 1656.27053  57.0%  3704  365s
