Rodando pra 1h

Optimize a model with 490129 rows, 734060 columns and 26880389 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 23s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 60s) ...
Presolve removed 8 rows and 8 columns (presolve time = 69s) ...
Presolve removed 8 rows and 8 columns (presolve time = 74s) ...
Presolve removed 8 rows and 8 columns (presolve time = 78s) ...
Presolve removed 8 rows and 8 columns (presolve time = 83s) ...
Presolve removed 8 rows and 8 columns (presolve time = 87s) ...
Presolve removed 8 rows and 8 columns (presolve time = 92s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 101s) ...
Presolve removed 8 rows and 8 columns (presolve time = 106s) ...
Presolve removed 8 rows and 8 columns (presolve time = 114s) ...
Presolve removed 8 rows and 8 columns (presolve time = 119s) ...
Presolve removed 8 rows and 8 columns (presolve time = 123s) ...
Presolve removed 8 rows and 8 columns (presolve time = 127s) ...
Presolve removed 8 rows and 8 columns (presolve time = 132s) ...
Presolve removed 8 rows and 8 columns (presolve time = 136s) ...
Presolve removed 8 rows and 8 columns (presolve time = 140s) ...
Presolve removed 8 rows and 8 columns (presolve time = 149s) ...
Presolve removed 8 rows and 8 columns (presolve time = 154s) ...
Presolve removed 8 rows and 8 columns (presolve time = 158s) ...
Presolve removed 8 rows and 8 columns (presolve time = 162s) ...
Presolve removed 8 rows and 8 columns (presolve time = 167s) ...
Presolve removed 8 rows and 8 columns (presolve time = 171s) ...
Presolve removed 8 rows and 8 columns (presolve time = 176s) ...
Presolve removed 8 rows and 8 columns (presolve time = 180s) ...
Presolve removed 8 rows and 8 columns (presolve time = 189s) ...
Presolve removed 8 rows and 8 columns (presolve time = 193s) ...
Presolve removed 8 rows and 8 columns (presolve time = 198s) ...
Presolve removed 8 rows and 8 columns (presolve time = 202s) ...
Presolve removed 8 rows and 8 columns (presolve time = 207s) ...
Presolve removed 8 rows and 8 columns (presolve time = 211s) ...
Presolve removed 8 rows and 8 columns (presolve time = 215s) ...
Presolve removed 8 rows and 8 columns (presolve time = 224s) ...
Presolve removed 8 rows and 8 columns (presolve time = 229s) ...
Presolve removed 8 rows and 8 columns (presolve time = 233s) ...
Presolve removed 8 rows and 8 columns (presolve time = 238s) ...
Presolve removed 8 rows and 8 columns (presolve time = 255s) ...
Presolve removed 8 rows and 8 columns (presolve time = 262s) ...
Presolve removed 8 rows and 8 columns (presolve time = 295s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 295.46s
Presolved: 490121 rows, 734052 columns, 26880373 nonzeros
Variable types: 489300 continuous, 244752 integer (244750 binary)
Optimize a model with 490121 rows, 734052 columns and 26880373 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolved: 490121 rows, 734052 columns, 26880373 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.114683e+03   0.000000e+00    364s
    2160    3.6013797e-04   1.380208e+04   0.000000e+00    390s
    2621    6.1936474e-04   1.543408e+04   0.000000e+00    408s
    2985    8.6165313e-04   1.433779e+05   0.000000e+00    422s
    3364    1.0669251e-03   4.772362e+04   0.000000e+00    435s
    4087    1.1438888e-03   6.544106e+04   0.000000e+00    466s
    4451    1.2903050e-03   2.067456e+04   0.000000e+00    482s
    4815    1.5703144e-03   4.617720e+04   0.000000e+00    497s
    5179    1.5802617e-03   1.044685e+05   0.000000e+00    512s
    5543    1.7752196e-03   1.128397e+05   0.000000e+00    526s
    5907    2.1071998e-03   2.126279e+05   0.000000e+00    542s
    6293    2.1789649e-03   3.319560e+04   0.000000e+00    551s
    6677    2.4718350e-03   2.127793e+05   0.000000e+00    571s
    7785    2.7374699e-03   3.924129e+05   0.000000e+00    626s
    8895    2.9877218e-03   3.062954e+04   0.000000e+00    676s
    9821    7.5347124e-03   1.255775e+06   0.000000e+00    698s
   10939    2.5903131e+01   4.313724e+04   0.000000e+00    710s
   12072    2.5903616e+01   4.812945e+04   0.000000e+00    739s
   13202    2.5903922e+01   6.913100e+04   0.000000e+00    765s
   14140    2.5904317e+01   4.961793e+04   0.000000e+00    784s
   15217    2.5904715e+01   6.402786e+04   0.000000e+00    808s
   16431    2.5904839e+01   7.368951e+04   0.000000e+00    835s
   17857    2.5904839e+01   5.026212e+04   0.000000e+00    868s
   19200    2.5905151e+01   4.246626e+04   0.000000e+00    900s
   20054    2.5905812e+01   6.253146e+04   0.000000e+00    920s
   20957    2.5906209e+01   3.612070e+04   0.000000e+00    941s
   21899    2.5906566e+01   5.524791e+04   0.000000e+00    964s
   22874    2.5906922e+01   7.020720e+04   0.000000e+00    988s
   23899    2.5907274e+01   4.551274e+04   0.000000e+00   1013s
   24800    2.5911079e+01   4.254356e+04   0.000000e+00   1036s
   25756    2.5912696e+01   6.425180e+04   0.000000e+00   1061s
   26710    2.5913996e+01   7.075762e+04   0.000000e+00   1086s
   27683    2.5915082e+01   4.085205e+04   0.000000e+00   1112s
   28665    2.5916067e+01   4.433160e+04   0.000000e+00   1139s
   29700    2.5917112e+01   5.362146e+04   0.000000e+00   1168s
   30722    2.5918185e+01   5.025905e+04   0.000000e+00   1197s
   31808    2.5919277e+01   6.486948e+04   0.000000e+00   1228s
   32910    2.5920457e+01   4.356055e+04   0.000000e+00   1261s
   34001    2.5902405e+01   5.354035e+04   7.033819e+15   1294s
   34721    6.0925001e+01   8.009762e+02   2.459251e+13   1316s
   35821    6.1438019e+01   3.161398e+02   2.444758e+13   1340s
   36567    6.4613906e+01   1.446163e+02   2.014374e+13   1356s
   37397    6.5206902e+01   5.860965e+01   1.111875e+13   1375s
   38225    6.5485265e+01   1.861266e+01   4.093667e+12   1388s
   41445    8.5146781e+01   2.389181e-01   6.807704e+09   1392s
   44740    6.4363081e+01   0.000000e+00   3.633583e+06   1400s
   45960    5.6169815e+01   0.000000e+00   4.042232e+06   1417s
   47041    5.2690326e+01   0.000000e+00   8.113028e+05   1429s
   47801    5.1162163e+01   0.000000e+00   1.270679e+06   1437s
   48626    4.9231726e+01   0.000000e+00   8.577858e+05   1444s
   49846    4.5860055e+01   0.000000e+00   1.763270e+06   1457s
   50596    4.4720360e+01   0.000000e+00   1.634610e+05   1467s
   51861    4.2900449e+01   0.000000e+00   8.819696e+06   1479s
   53222    4.1608285e+01   0.000000e+00   3.981500e+05   1489s
   55077    4.0609289e+01   0.000000e+00   8.016626e+04   1498s
   56969    4.0283894e+01   0.000000e+00   1.020671e+04   1507s
   57867    4.0066984e+01   0.000000e+00   3.346212e+04   1528s
