Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928329 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 31s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 48s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 57s) ...
Presolve removed 8 rows and 8 columns (presolve time = 63s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 62.85s
Presolved: 90121 rows, 134652 columns, 4928313 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928313 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928313 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     72s
    1484    1.6809138e-04   1.653697e+04   0.000000e+00     76s
    2698    3.9047935e-04   4.376829e+03   0.000000e+00     80s
    3478    5.2295549e-04   2.121338e+04   0.000000e+00     86s
    4328    8.7429054e-04   1.285266e+05   0.000000e+00     91s
    5398    1.0104332e-03   8.843351e+04   0.000000e+00     99s
    5938    1.0106249e-03   6.164024e+04   0.000000e+00    104s
    6460    1.0112293e-03   7.776300e+04   0.000000e+00    109s
    6840    1.0530126e-03   3.370531e+04   0.000000e+00    112s
    7241    1.4782429e-03   2.077188e+05   0.000000e+00    115s
    8139    1.2814221e+01   7.615982e+03   0.000000e+00    121s
    9244    1.2814530e+01   9.475609e+03   0.000000e+00    127s
    9986    1.2814779e+01   9.569445e+03   0.000000e+00    131s
   10867    1.2814989e+01   1.188520e+04   0.000000e+00    137s
   11299    1.2815132e+01   1.040676e+04   0.000000e+00    140s
   12365    1.2815282e+01   1.072934e+04   0.000000e+00    147s
   12780    1.2815465e+01   9.874219e+03   0.000000e+00    150s
   13717    1.2815842e+01   1.181839e+04   0.000000e+00    156s
   14724    1.2816202e+01   1.192774e+04   0.000000e+00    164s
   15255    1.2818196e+01   9.381566e+03   0.000000e+00    168s
   15775    1.2819007e+01   1.127399e+04   0.000000e+00    172s
   16321    1.2819770e+01   9.057179e+03   0.000000e+00    176s
   16910    1.2820638e+01   1.076064e+04   0.000000e+00    181s
   17519    1.2821560e+01   1.102633e+04   0.000000e+00    186s
   18167    1.2822484e+01   8.517721e+03   0.000000e+00    192s
   18811    1.2823494e+01   1.079330e+04   0.000000e+00    197s
   19488    1.2824470e+01   9.293378e+03   0.000000e+00    203s
   20180    1.2825501e+01   1.127077e+04   0.000000e+00    210s
   20921    1.2826613e+01   8.676726e+03   0.000000e+00    217s
   21980    1.3187023e+01   9.597573e+03   0.000000e+00    227s
   23145    1.4300078e+01   2.196644e+04   0.000000e+00    239s
   24774    1.4843184e+01   4.178314e+04   0.000000e+00    256s
   26279    1.5018221e+01   1.114867e+04   0.000000e+00    272s
   27058    1.5182747e+01   6.284682e+04   0.000000e+00    281s
   28646    1.5445193e+01   9.002638e+03   0.000000e+00    301s
   30309    1.5769172e+01   1.056582e+04   0.000000e+00    322s
   31972    1.6097711e+01   3.593713e+04   0.000000e+00    344s
   33635    1.6372758e+01   1.150690e+04   0.000000e+00    368s
   35298    1.6703240e+01   1.494654e+04   0.000000e+00    384s
   36826    1.6920235e+01   1.881221e+04   0.000000e+00    398s
   38489    1.7163282e+01   1.145861e+04   0.000000e+00    414s
   40152    1.7419661e+01   8.389917e+03   0.000000e+00    430s
   41815    1.7671758e+01   1.083512e+04   0.000000e+00    445s
   43478    1.7881256e+01   6.276835e+03   0.000000e+00    460s
   45141    1.8039668e+01   9.931028e+03   0.000000e+00    474s
   46804    1.8257778e+01   4.732798e+03   0.000000e+00    486s
   48467    1.8382207e+01   1.841003e+03   0.000000e+00    499s
   50130    1.8766282e+01   1.356152e+03   0.000000e+00    510s
   51793    1.8913475e+01   1.624297e+03   0.000000e+00    521s
   53456    1.9058139e+01   1.482148e+03   0.000000e+00    531s
   55119    1.9179603e+01   1.015192e+03   0.000000e+00    540s
   56782    1.9287758e+01   1.235961e+03   0.000000e+00    548s
   58445    1.9407493e+01   1.010255e+03   0.000000e+00    555s
   60108    1.9502251e+01   7.589244e+02   0.000000e+00    560s
   61722    1.9712090e+01   2.086018e+03   0.000000e+00    572s
   63064    1.9824691e+01   2.035575e+02   0.000000e+00    581s
   64583    1.9891616e+01   2.766785e+02   0.000000e+00    589s
   65343    1.9905166e+01   2.814489e+02   0.000000e+00    598s
   66114    1.9914875e+01   2.090234e+02   0.000000e+00    607s
   66950    1.9926344e+01   3.591589e+02   0.000000e+00    616s
   67686    1.9934575e+01   1.697650e+02   0.000000e+00    626s
   68446    1.9942445e+01   1.865695e+03   0.000000e+00    634s
   69218    1.9950231e+01   1.939547e+02   0.000000e+00    643s
   69992    1.9958485e+01   9.734733e+02   0.000000e+00    653s
   70748    1.9964857e+01   2.647546e+02   0.000000e+00    662s
   71552    1.9972993e+01   2.659650e+02   0.000000e+00    671s
   72335    1.9979883e+01   1.430593e+02   0.000000e+00    681s
   73135    1.9987457e+01   3.751033e+02   0.000000e+00    691s
   73920    1.9994268e+01   1.331301e+02   0.000000e+00    700s
   74704    2.0001837e+01   1.138848e+02   0.000000e+00    710s
   75426    2.0009709e+01   1.283540e+02   0.000000e+00    719s
   76199    2.0018072e+01   6.903582e+02   0.000000e+00    729s
   77034    2.0025780e+01   3.997378e+02   0.000000e+00    739s
   77800    2.0032835e+01   3.468468e+02   0.000000e+00    748s
   78574    2.0041197e+01   7.232738e+02   0.000000e+00    757s
   79433    2.0048431e+01   1.999585e+02   0.000000e+00    766s
   80264    2.0055673e+01   3.158024e+02   0.000000e+00    775s
   81002    2.0061013e+01   1.424483e+03   0.000000e+00    783s
   81824    2.0067231e+01   3.208192e+02   0.000000e+00    793s
   82625    2.0073343e+01   1.369655e+02   0.000000e+00    803s
   83428    2.0079735e+01   1.157746e+02   0.000000e+00    813s
   84272    2.0086367e+01   2.657349e+02   0.000000e+00    823s
   85095    2.0092142e+01   7.534900e+01   0.000000e+00    832s
   85914    2.0098295e+01   5.458950e+02   0.000000e+00    841s
   86766    2.0104490e+01   1.074690e+02   0.000000e+00    851s
   87603    2.0110887e+01   1.440554e+02   0.000000e+00    860s
   88439    2.0116401e+01   1.752679e+02   0.000000e+00    870s
   89266    2.0122390e+01   3.242629e+02   0.000000e+00    880s
   90111    2.0128326e+01   5.575117e+01   0.000000e+00    890s
   90986    2.0134778e+01   2.880823e+02   0.000000e+00    900s
   91810    2.0140152e+01   3.767617e+02   0.000000e+00    909s
   92618    2.0145849e+01   2.450474e+02   0.000000e+00    918s
   93468    2.0151053e+01   2.021733e+02   0.000000e+00    928s
   94321    2.0157412e+01   2.699749e+02   0.000000e+00    938s
   95217    2.0162934e+01   1.136882e+02   0.000000e+00    948s
   96045    2.0168341e+01   9.940238e+01   0.000000e+00    958s
   96990    2.0173819e+01   2.864887e+02   0.000000e+00    968s
   97874    2.0178949e+01   9.805863e+01   0.000000e+00    978s
   98736    2.0183774e+01   3.095957e+02   0.000000e+00    988s
   99629    2.0188908e+01   1.462034e+02   0.000000e+00    999s
  100503    2.0193591e+01   1.114772e+02   0.000000e+00   1009s
  101384    2.0196571e+01   7.143157e+01   0.000000e+00   1019s
  102291    2.0200345e+01   5.290858e+01   0.000000e+00   1029s
  103180    2.0203806e+01   4.640238e+01   0.000000e+00   1038s
  104067    2.0206775e+01   2.400140e+01   0.000000e+00   1048s
  104924    2.0209369e+01   1.206458e+02   0.000000e+00   1059s
  105708    2.0212020e+01   2.680998e+02   0.000000e+00   1069s
  106602    2.0214664e+01   9.951926e+01   0.000000e+00   1080s
  107443    2.0216901e+01   1.001045e+02   0.000000e+00   1093s
  108261    2.0218686e+01   2.416415e+01   0.000000e+00   1105s
  109077    2.0220498e+01   1.141289e+01   0.000000e+00   1117s
  109878    2.0222322e+01   1.154170e+02   0.000000e+00   1128s
  110689    2.0224114e+01   3.405843e+01   0.000000e+00   1140s
  111475    2.0225399e+01   9.190180e+00   0.000000e+00   1153s
  112248    2.0226051e+01   6.546677e+00   0.000000e+00   1166s
  113066    2.0226429e+01   8.427182e-04   0.000000e+00   1180s
  113951    2.0226550e+01   7.081819e+00   0.000000e+00   1196s
  114334    2.0226591e+01   0.000000e+00   0.000000e+00   1202s
  114441    2.0226196e+01   0.000000e+00   0.000000e+00   1202s

Root relaxation: objective 2.022620e+01, 114441 iterations, 1132.79 seconds
Total elapsed time = 1208.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   20.22620    0  312          -   20.22620      -     - 1208s
     0     0          -    0               -   20.22620      -     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 11

Explored 0 nodes (295261 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 2.040000000000e+01, gap -
Tempo: 3595.03 segundos

Error code = 10004
Var::get
