Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 52s) ...
Presolve removed 8 rows and 8 columns (presolve time = 58s) ...
Presolve removed 8 rows and 8 columns (presolve time = 63s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 63.21s
Presolved: 90121 rows, 134652 columns, 4928413 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928413 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928413 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     72s
    1507    1.8136741e-04   2.959921e+05   0.000000e+00     75s
    2752    3.2321616e-04   5.289242e+04   0.000000e+00     81s
    3599    4.3195640e-04   7.027741e+03   0.000000e+00     86s
    4691    6.3465530e-04   1.223103e+04   0.000000e+00     92s
    5193    7.5407765e-04   6.051548e+03   0.000000e+00     96s
    5741    8.6529713e-04   6.228084e+03   0.000000e+00    101s
    6438    9.1618289e-04   3.793968e+04   0.000000e+00    106s
    7408    9.4147458e-04   7.737544e+03   0.000000e+00    116s
    8241    9.6946421e-04   1.502556e+05   0.000000e+00    125s
    8624    1.0062181e-03   8.519737e+04   0.000000e+00    129s
    8956    1.0959750e-03   1.056039e+04   0.000000e+00    132s
    9768    1.0975736e-03   1.188502e+04   0.000000e+00    139s
   10002    1.3286462e-03   2.779403e+04   0.000000e+00    141s
   10559    1.6090263e-03   2.438614e+04   0.000000e+00    145s
   11503    4.2810236e-03   7.382861e+03   0.000000e+00    150s
   12361    6.2488277e-03   2.154051e+04   0.000000e+00    156s
   13097    6.5647762e-03   9.450439e+03   0.000000e+00    161s
   13812    8.3095501e-03   4.595591e+05   0.000000e+00    165s
   14557    8.5380422e-03   4.371614e+05   0.000000e+00    170s
   15280    9.2782880e-03   3.072498e+05   0.000000e+00    176s
   15746    9.8388794e-03   3.419553e+05   0.000000e+00    180s
   16447    1.0589698e-02   2.542155e+05   0.000000e+00    187s
   17950    1.8600271e+01   6.661106e+03   0.000000e+00    192s
   20319    1.8777662e+01   2.929980e+03   0.000000e+00    198s
   21428    1.8884530e+01   8.997318e+03   0.000000e+00    205s
   22107    1.8921989e+01   3.748124e+03   0.000000e+00    209s
   22675    1.8927676e+01   2.319760e+03   0.000000e+00    213s
   23555    1.8952170e+01   9.126049e+03   0.000000e+00    220s
   24525    1.8953029e+01   7.441392e+03   0.000000e+00    228s
   25532    1.8953788e+01   7.102833e+03   0.000000e+00    236s
   26585    1.8954522e+01   4.339324e+03   0.000000e+00    245s
   27685    1.8955403e+01   7.557758e+03   0.000000e+00    255s
   28671    1.8958190e+01   5.625969e+03   0.000000e+00    264s
   29330    1.8971608e+01   6.986441e+03   0.000000e+00    270s
   30369    1.9013059e+01   8.307895e+03   0.000000e+00    280s
   31307    1.9044813e+01   6.389505e+03   0.000000e+00    289s
   32084    1.9056083e+01   7.502493e+03   0.000000e+00    297s
   33313    1.9105660e+01   4.688039e+03   0.000000e+00    311s
   34711    1.9159893e+01   5.144745e+03   0.000000e+00    326s
   35941    1.9217460e+01   4.894452e+03   0.000000e+00    341s
   37604    1.9277484e+01   6.040609e+03   0.000000e+00    361s
   39267    1.9364792e+01   2.204532e+03   0.000000e+00    375s
   40518    1.9392089e+01   4.713331e+03   0.000000e+00    386s
   42181    1.9427621e+01   4.822018e+03   0.000000e+00    401s
   43844    1.9463425e+01   3.775080e+03   0.000000e+00    415s
   45405    1.9495301e+01   3.005686e+03   0.000000e+00    428s
   47068    1.9534235e+01   2.363537e+03   0.000000e+00    442s
   48731    1.9565855e+01   2.296350e+03   0.000000e+00    456s
   50394    1.9605064e+01   3.087375e+03   0.000000e+00    468s
   52057    1.9642428e+01   2.173025e+03   0.000000e+00    482s
   53720    1.9687550e+01   1.280821e+03   0.000000e+00    494s
   55383    1.9737907e+01   5.565118e+02   0.000000e+00    504s
   57046    1.9774755e+01   1.481542e+02   0.000000e+00    508s
   58709    1.9794259e+01   1.993181e+02   0.000000e+00    511s
   59963    1.9800188e+01   8.448143e+01   0.000000e+00    520s
   61081    1.9804785e+01   1.498254e+02   0.000000e+00    530s
