Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13707659 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 8 rows and 8 columns (presolve time = 19s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 27s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 53s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 62s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 72s) ...
Presolve removed 8 rows and 8 columns (presolve time = 77s) ...
Presolve removed 8 rows and 8 columns (presolve time = 82s) ...
Presolve removed 8 rows and 8 columns (presolve time = 87s) ...
Presolve removed 8 rows and 8 columns (presolve time = 92s) ...
Presolve removed 8 rows and 8 columns (presolve time = 95s) ...
Presolve removed 8 rows and 8 columns (presolve time = 100s) ...
Presolve removed 8 rows and 8 columns (presolve time = 107s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 115s) ...
Presolve removed 8 rows and 8 columns (presolve time = 120s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 132s) ...
Presolve removed 8 rows and 8 columns (presolve time = 138s) ...
Presolve removed 8 rows and 8 columns (presolve time = 141s) ...
Presolve removed 8 rows and 8 columns (presolve time = 147s) ...
Presolve removed 8 rows and 8 columns (presolve time = 158s) ...
Presolve removed 8 rows and 8 columns (presolve time = 162s) ...
Presolve removed 8 rows and 8 columns (presolve time = 186s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 186.49s
Presolved: 250121 rows, 374352 columns, 13707643 nonzeros
Variable types: 249500 continuous, 124852 integer (124850 binary)
Optimize a model with 250121 rows, 374352 columns and 13707643 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolved: 250121 rows, 374352 columns, 13707643 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.514975e+03   0.000000e+00    244s
    1115    0.0000000e+00   2.067002e+03   0.000000e+00    247s
    1637    2.7677084e-04   6.823235e+03   0.000000e+00    263s
    1993    3.6855417e-04   1.595150e+04   0.000000e+00    274s
    2276    4.9118049e-04   2.304363e+04   0.000000e+00    282s
    2549    5.5458534e-04   5.893082e+04   0.000000e+00    289s
    2924    5.8852252e-04   7.602844e+05   0.000000e+00    294s
    3198    7.6198472e-04   6.360129e+04   0.000000e+00    302s
    3516    8.7974663e-04   5.900351e+04   0.000000e+00    310s
    3785    1.0024506e-03   4.144437e+04   0.000000e+00    317s
    4093    1.0347602e-03   5.032131e+04   0.000000e+00    322s
    4377    1.1703763e-03   4.621577e+04   0.000000e+00    331s
    4661    1.3224296e-03   2.843525e+04   0.000000e+00    340s
    4980    1.4088133e-03   2.393529e+04   0.000000e+00    348s
    5282    1.4933798e-03   1.928377e+04   0.000000e+00    357s
    5617    1.5485755e-03   1.212054e+05   0.000000e+00    363s
    5939    1.6522450e-03   3.339037e+04   0.000000e+00    375s
    6302    1.6786744e-03   6.437059e+04   0.000000e+00    391s
    7027    1.6819668e-03   8.359051e+04   0.000000e+00    422s
    7296    1.8360921e-03   4.815089e+04   0.000000e+00    433s
    7708    1.8386696e-03   5.122355e+04   0.000000e+00    450s
    8367    1.8490186e-03   5.688726e+04   0.000000e+00    478s
    8636    1.8511441e-03   7.488813e+04   0.000000e+00    488s
    8933    1.9359755e-03   5.231555e+04   0.000000e+00    499s
    9217    2.0004790e-03   1.634398e+05   0.000000e+00    508s
    9637    2.1831139e-03   3.926436e+04   0.000000e+00    526s
    9906    2.3425063e-03   1.752094e+05   0.000000e+00    535s
   10175    2.5162780e-03   5.136985e+04   0.000000e+00    546s
   10979    2.6474652e-03   1.062127e+05   0.000000e+00    584s
   12236    2.6804627e-03   1.495537e+05   0.000000e+00    644s
   12675    2.8198858e-03   1.451102e+05   0.000000e+00    665s
   13020    2.9818589e-03   1.184731e+05   0.000000e+00    681s
   13754    3.0849296e-03   4.380388e+04   0.000000e+00    714s
   14802    3.1675255e-03   7.898531e+04   0.000000e+00    765s
   15564    3.1677054e-03   1.279673e+05   0.000000e+00    800s
   15833    3.6687088e-03   2.683553e+05   0.000000e+00    809s
   16137    3.8417626e-03   2.292678e+05   0.000000e+00    816s
   16406    4.0765681e-03   1.263023e+05   0.000000e+00    825s
   16907    4.2361744e-03   1.819026e+05   0.000000e+00    845s
   17389    4.6865786e-03   7.753696e+04   0.000000e+00    866s
   17658    5.2227173e-03   3.966361e+05   0.000000e+00    875s
   17927    6.1796101e-03   2.328691e+05   0.000000e+00    882s
   18290    1.1533987e-02   3.635734e+05   0.000000e+00    886s
   18814    5.6763126e+00   1.258294e+05   0.000000e+00    890s
   19694    6.1133286e+00   1.157093e+05   0.000000e+00    906s
