Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13706229 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 8 rows and 8 columns (presolve time = 19s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 28s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 75s) ...
Presolve removed 8 rows and 8 columns (presolve time = 80s) ...
Presolve removed 8 rows and 8 columns (presolve time = 85s) ...
Presolve removed 8 rows and 8 columns (presolve time = 91s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 101s) ...
Presolve removed 8 rows and 8 columns (presolve time = 107s) ...
Presolve removed 8 rows and 8 columns (presolve time = 112s) ...
Presolve removed 8 rows and 8 columns (presolve time = 115s) ...
Presolve removed 8 rows and 8 columns (presolve time = 121s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 132s) ...
Presolve removed 8 rows and 8 columns (presolve time = 138s) ...
Presolve removed 8 rows and 8 columns (presolve time = 141s) ...
Presolve removed 8 rows and 8 columns (presolve time = 154s) ...
Presolve removed 8 rows and 8 columns (presolve time = 157s) ...
Presolve removed 8 rows and 8 columns (presolve time = 177s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 176.65s
Presolved: 250121 rows, 374352 columns, 13706213 nonzeros
Variable types: 249500 continuous, 124852 integer (124850 binary)
Optimize a model with 250121 rows, 374352 columns and 13706213 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 9s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolved: 250121 rows, 374352 columns, 13706213 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.514975e+03   0.000000e+00    230s
     889    0.0000000e+00   1.918939e+01   0.000000e+00    230s
    1624    1.1825904e-04   2.303058e+04   0.000000e+00    240s
    1914    1.2621085e-04   3.413944e+04   0.000000e+00    246s
    2209    2.1637881e-04   1.188932e+04   0.000000e+00    251s
    2522    2.5167730e-04   3.489445e+04   0.000000e+00    255s
    2860    3.4120254e-04   9.788295e+03   0.000000e+00    262s
    3263    4.3368158e-04   3.322031e+05   0.000000e+00    267s
    3606    5.1860062e-04   1.514460e+04   0.000000e+00    272s
    3933    5.8586627e-04   2.556631e+04   0.000000e+00    279s
    4326    7.2293505e-04   1.812165e+04   0.000000e+00    291s
    4628    8.4620353e-04   1.521827e+04   0.000000e+00    300s
    4897    9.6149847e-04   9.497393e+03   0.000000e+00    309s
    5256    1.0779619e-03   1.349888e+04   0.000000e+00    322s
    5645    1.1077498e-03   1.572852e+04   0.000000e+00    327s
    5974    1.2080404e-03   4.162592e+04   0.000000e+00    335s
    6333    1.3530200e-03   1.993886e+04   0.000000e+00    346s
    6825    1.3634034e-03   4.158117e+04   0.000000e+00    365s
    7278    1.4577814e-03   1.581657e+04   0.000000e+00    382s
    7674    1.4621965e-03   3.721227e+04   0.000000e+00    397s
    8240    1.5444031e-03   2.213946e+04   0.000000e+00    418s
    8774    1.6860355e-03   2.444203e+04   0.000000e+00    441s
    9071    1.6927855e-03   2.046074e+04   0.000000e+00    453s
    9362    1.6972811e-03   4.016347e+04   0.000000e+00    464s
    9643    1.6987355e-03   4.126383e+04   0.000000e+00    473s
    9924    1.6987358e-03   7.751662e+04   0.000000e+00    482s
   10227    1.7064078e-03   4.144527e+04   0.000000e+00    492s
   10553    1.7087916e-03   1.625867e+04   0.000000e+00    501s
   10848    1.7115204e-03   2.927225e+04   0.000000e+00    510s
   11196    1.7517985e-03   2.446145e+05   0.000000e+00    521s
   11544    1.8123251e-03   2.763633e+04   0.000000e+00    535s
   11825    1.8356200e-03   4.678039e+04   0.000000e+00    545s
   12112    1.8638666e-03   2.242222e+04   0.000000e+00    554s
   12608    2.0163752e-03   2.520911e+04   0.000000e+00    571s
   12932    2.1579038e-03   6.571806e+04   0.000000e+00    582s
   13303    2.1650102e-03   5.967921e+04   0.000000e+00    594s
   13820    2.1741703e-03   1.543243e+05   0.000000e+00    614s
   14139    2.1757486e-03   2.051316e+05   0.000000e+00    624s
   14664    2.1793776e-03   7.714381e+05   0.000000e+00    645s
   15408    2.1935501e-03   7.611030e+05   0.000000e+00    674s
   15743    2.3803446e-03   7.309782e+05   0.000000e+00    683s
   16045    2.6423065e-03   2.523330e+05   0.000000e+00    691s
   16443    2.8933210e-03   6.718002e+05   0.000000e+00    704s
   17209    2.9016609e-03   7.165698e+04   0.000000e+00    729s
