Rodando pra 1h

Optimize a model with 10087 rows, 14922 columns and 366199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns
Presolve time: 2.98s
Presolved: 10086 rows, 14921 columns, 366197 nonzeros
Variable types: 9900 continuous, 5021 integer (5014 binary)
Found heuristic solution: objective 5041.4235300
Found heuristic solution: objective 4931.2807830

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4476    5.7591127e-04   1.008032e+04   0.000000e+00      5s
   13301    7.2347691e+00   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 7.234769e+00, 13301 iterations, 6.22 seconds
Total elapsed time = 10.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.23477    0  123 4931.28078    7.23477   100%     -   10s
H    0     0                    4930.1379270    7.23477   100%     -   17s
     0     0  326.33375    0  151 4930.13793  326.33375  93.4%     -   84s
H    0     0                    4826.9951730  326.33375  93.2%     -   85s
     0     0  485.76123    0  161 4826.99517  485.76123  89.9%     -  101s
     0     0  499.80499    0  161 4826.99517  499.80499  89.6%     -  129s
H    0     0                    4176.1386810  499.80499  88.0%     -  139s
     0     0  500.02079    0  169 4176.13868  500.02079  88.0%     -  166s
     0     0  500.59330    0  164 4176.13868  500.59330  88.0%     -  200s
H    0     0                    3733.8534090  500.59330  86.6%     -  201s
     0     0  500.90501    0  164 3733.85341  500.90501  86.6%     -  235s
     0     0  501.16487    0  169 3733.85341  501.16487  86.6%     -  271s
H    0     0                    3634.8535080  501.16487  86.2%     -  273s
     0     0  501.80638    0  169 3634.85351  501.80638  86.2%     -  315s
     0     0  501.92978    0  167 3634.85351  501.92978  86.2%     -  335s
H    0     0                    3587.4249840  501.92978  86.0%     -  337s
     0     0  502.20744    0  172 3587.42498  502.20744  86.0%     -  347s
     0     0  502.39640    0  169 3587.42498  502.39640  86.0%     -  362s
     0     0  502.39640    0  168 3587.42498  502.39640  86.0%     -  477s
H    0     0                    3420.9965790  502.39640  85.3%     -  503s
H    0     0                    3416.1394410  502.39640  85.3%     -  506s
     0     2  664.76402    0  167 3416.13944  664.76402  80.5%     -  506s
     1     3  677.07218    1  162 3416.13944  677.07218  80.2%  6037  519s
     2     4  705.83893    1  152 3416.13944  677.07218  80.2% 58144  688s
     3     5  680.96471    2  161 3416.13944  680.96471  80.1% 40027  691s
     6     8  734.17173    5  162 3416.13944  680.96471  80.1% 22743  708s
     9    11 1109.74336    8  160 3416.13944  680.96471  80.1% 24337  788s
    11    13 1108.56419    9  158 3416.13944  680.96471  80.1% 21677  808s
    13    15 1309.04757   10  152 3416.13944  680.96471  80.1% 26752  911s
    14    16 1346.65919   10  153 3416.13944  680.96471  80.1% 28792  947s
    15    17 1509.29932   11  149 3416.13944  680.96471  80.1% 35380 1030s
    16    18 1309.04757   11  152 3416.13944  680.96471  80.1% 33169 1063s
    17    19 1356.88465   12  153 3416.13944  680.96471  80.1% 36713 1140s
    18    20 1324.20910   12  157 3416.13944  680.96471  80.1% 37729 1213s
    19    21 1356.61768   13  154 3416.13944  680.96471  80.1% 40800 1366s
    20    22 1359.37804   14  156 3416.13944  680.96471  80.1% 39618 1394s
    21    23 1359.39852   15  153 3416.13944  680.96471  80.1% 37916 1399s
    24    26 1359.39852   18  153 3416.13944  680.96471  80.1% 33177 1400s
    26    28 1590.03162   19  147 3416.13944  680.96471  80.1% 33573 1537s
H   27    27                    2610.1402470  680.96471  73.9% 32329 1732s
    27    29 1636.15990   20  149 2610.14025  680.96471  73.9% 37288 1736s
    29    31 1544.58613   21  147 2610.14025  680.96471  73.9% 36551 1827s
    30    32 1636.15990   21  148 2610.14025  680.96471  73.9% 38529 1951s
    33    35 1652.99942   24  149 2610.14025  680.96471  73.9% 36200 2011s
    34    36 1663.48506   24  142 2610.14025  680.96471  73.9% 36580 2083s
    35    37 1663.76889   25  143 2610.14025  680.96471  73.9% 36092 2108s
    36    38 1663.70017   25  141 2610.14025  680.96471  73.9% 35610 2132s
    37    39 1666.68463   26  140 2610.14025  680.96471  73.9% 35149 2163s
    38    40 1666.68463   26  140 2610.14025  680.96471  73.9% 34533 2178s
    39    41 1666.96580   27  134 2610.14025  680.96471  73.9% 33755 2186s
    40    42 1667.05869   28  134 2610.14025  680.96471  73.9% 32968 2210s
    41    43 1667.78921   29  136 2610.14025  680.96471  73.9% 32242 2216s
    42    44 1667.56802   29  136 2610.14025  680.96471  73.9% 31529 2220s
    43    45 1668.17953   30  136 2610.14025  680.96471  73.9% 30947 2228s
    45    47 1668.38544   32  139 2610.14025  680.96471  73.9% 29623 2232s
    46    48 1668.56782   33  135 2610.14025  680.96471  73.9% 29059 2237s
    47    49 1669.26732   34  137 2610.14025  680.96471  73.9% 28521 2242s
    48    50 1669.64412   35  139 2610.14025  680.96471  73.9% 28013 2246s
    51    53 1670.42459   38  134 2610.14025  680.96471  73.9% 26464 2254s
    52    54 1670.54282   38  135 2610.14025  680.96471  73.9% 26005 2259s
    53    55 1670.77647   39  133 2610.14025  680.96471  73.9% 25578 2263s
H   54    54                    2310.4262610  680.96471  70.5% 25104 2267s
    55    57 1672.32149   40  133 2310.42626  680.96471  70.5% 24759 2273s
    56    58 1671.25059   41  133 2310.42626  680.96471  70.5% 24341 2275s
    57    59 1673.57091   41  135 2310.42626  680.96471  70.5% 23998 2283s
    58    60 1671.51685   42  135 2310.42626  680.96471  70.5% 23628 2287s
    59    61 1671.85537   42  136 2310.42626  680.96471  70.5% 23275 2290s
    61    63 1672.19981   44  136 2310.42626  680.96471  70.5% 22637 2299s
    62    64 1689.05587   44  138 2310.42626  680.96471  70.5% 22315 2302s
    63    65 1672.62447   45  135 2310.42626  680.96471  70.5% 22011 2306s
    65    67 1673.12061   46  139 2310.42626  680.96471  70.5% 21397 2312s
