Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 98s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 97.83s
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218899 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    122s
    1561    2.2808039e-04   2.105930e+04   0.000000e+00    132s
    1938    2.4726604e-04   1.406826e+05   0.000000e+00    140s
    2227    2.8790256e-04   1.180207e+04   0.000000e+00    146s
    2496    4.2831038e-04   7.512473e+03   0.000000e+00    151s
    2839    4.9563359e-04   9.131793e+03   0.000000e+00    155s
    3728    6.3796565e-04   6.423989e+04   0.000000e+00    171s
    4088    6.9260613e-04   7.763071e+03   0.000000e+00    177s
    4364    8.6077048e-04   1.564405e+04   0.000000e+00    184s
    4698    9.6105901e-04   1.719682e+04   0.000000e+00    191s
    5067    1.0584636e-03   2.460190e+04   0.000000e+00    195s
    5421    1.1431142e-03   1.195135e+04   0.000000e+00    200s
    5769    1.2024934e-03   3.947989e+04   0.000000e+00    206s
    6063    1.2937701e-03   3.202790e+04   0.000000e+00    212s
    6407    1.3533814e-03   5.385008e+04   0.000000e+00    217s
    6756    1.4730050e-03   1.993071e+04   0.000000e+00    226s
    7096    1.6601370e-03   1.286895e+05   0.000000e+00    236s
    7430    1.7509087e-03   2.929504e+04   0.000000e+00    245s
    7699    1.8016966e-03   2.622253e+04   0.000000e+00    254s
    7968    1.8873579e-03   3.630715e+04   0.000000e+00    261s
    8237    2.0253161e-03   1.784489e+04   0.000000e+00    269s
    8726    2.0606082e-03   1.395813e+04   0.000000e+00    276s
    9259    2.0753103e-03   1.487987e+04   0.000000e+00    283s
    9746    2.1476983e-03   2.144095e+04   0.000000e+00    296s
   11055    2.1888537e-03   4.555262e+05   0.000000e+00    342s
   11450    2.3445809e-03   9.050243e+03   0.000000e+00    356s
   12955    2.3992554e-03   3.256626e+04   0.000000e+00    410s
   13800    2.5802404e-03   2.622738e+04   0.000000e+00    440s
   14087    2.7974062e-03   3.960670e+04   0.000000e+00    447s
   14370    2.9326168e-03   3.342827e+05   0.000000e+00    453s
   14639    3.2704912e-03   7.455458e+05   0.000000e+00    458s
   14945    3.3565946e-03   8.252043e+05   0.000000e+00    463s
   15351    3.4973358e-03   5.735658e+04   0.000000e+00    472s
   15979    3.6888363e-03   3.182366e+04   0.000000e+00    489s
   16312    4.3326646e-03   1.263204e+05   0.000000e+00    498s
   16892    4.4566967e-03   1.099203e+05   0.000000e+00    508s
   17536    4.5557184e-03   5.821007e+04   0.000000e+00    520s
   18114    4.7406320e-03   7.080181e+04   0.000000e+00    532s
   18577    4.9607380e-03   6.304049e+04   0.000000e+00    545s
   19222    5.3386159e-03   3.004208e+04   0.000000e+00    565s
   19817    5.5127544e-03   9.635359e+04   0.000000e+00    580s
   20240    6.1494407e-03   2.510685e+05   0.000000e+00    590s
   20588    7.8655687e-03   7.653371e+05   0.000000e+00    599s
   20872    8.3119810e-03   8.638048e+05   0.000000e+00    605s
   21141    9.2360481e-03   3.584908e+05   0.000000e+00    612s
   21574    9.4320486e-03   1.569348e+05   0.000000e+00    620s
   21975    9.6806502e-03   1.866445e+05   0.000000e+00    630s
   22345    1.0242197e-02   2.146687e+05   0.000000e+00    640s
   22790    1.0616214e-02   1.543305e+06   0.000000e+00    652s
   23277    1.1104935e-02   1.646711e+05   0.000000e+00    665s
   23793    1.1447514e-02   1.250960e+05   0.000000e+00    677s
   24144    1.2077134e-02   1.146918e+05   0.000000e+00    688s
   24535    1.2399185e-02   1.000709e+05   0.000000e+00    700s
   25106    1.2530489e-02   6.630379e+04   0.000000e+00    714s
